<title>《牧龍師》▷ 第215章 侍刀門</title><br><p>&emsp;&emsp;無目邪龍身軀大範圍的蠕動着，妄想用身體最堅硬的部位來抵擋着飛劍踏雨。</p>
<br><p>&emsp;&emsp;王府死侍首領大驚，猛的擡頭，看到一人環抱着一柄古劍，目光冷漠的注視着他。</p>
<br><p>&emsp;&emsp;此人身上氣息很隱晦，這位死侍首領甚至都沒有察覺到他的存在，要是對方剛纔一劍刺下，自己怕是很難躲開。</p>
<br><p>&emsp;&emsp;但對方沒有。</p>
<br><p>&emsp;&emsp;似乎不屑於這樣的偷襲。</p>
<br><p>&emsp;&emsp;刀師死侍深呼吸一口氣，提着那刀，連續朝着地面一陣快斬，竟將那些黑血蛭龍全部給殺死！</p>
<br><p>&emsp;&emsp;刀師並不是在爲名除害，他的刀，在連續斬滅幾個龍魂時，突然變得鋒銳起來，彷彿將那幾頭黑血蛭龍的死魂化作了某種古怪的力量，注入到了他這柄刀中！</p>
<br><p>&emsp;&emsp;“侍刀門？”遙山劍宗堂主吳楓一眼就看出了對方這門道，露出了幾分詫異之色。</p>
<br><p>&emsp;&emsp;“哼，斬了你，我將你的亡魂囚於我刀中！”侍刀師說道。</p>
<br><p>&emsp;&emsp;吳楓笑了，笑容中帶着幾分嘲意。</p>
<br><p>&emsp;&emsp;原本他就一直守在這碑牆後頭，防止無目教的人趁亂逃跑，同時也處理掉這些不知死活的王府死侍，總之今天不管是死侍還是教徒，一個都別想從這裡活着出去。</p>
<br><p>&emsp;&emsp;正好，這死侍首領一刀剁了無目教的頭目郭昌，倒不用髒了他的劍。</p>
<br><p>&emsp;&emsp;至於這個死侍首領，修爲似乎不低，但還沒有到能夠和他這劍宗堂主抗衡的地步。</p>
<br><p>&emsp;&emsp;“侍刀門，曾經也算是可以與我們遙山劍宗齊名的了，要你們門內盡是你這樣趨炎附勢的走狗，也難怪會逐漸沒落！”吳楓從城牆上飄了下來。</p>
<br><p>&emsp;&emsp;他緩緩的取出了懷中之劍，並將劍鞘拋向了空中。</p>
