<title>《牧龍師》▷ 第1479章 唯一的赤日</title></p><p>&emsp;&emsp;一時間，萬曆浮山下形成了一條清晰的分界層。</p>
</p><p>&emsp;&emsp;劍靈龍也未犯下任何的罪孽。</p>
</p><p>&emsp;&emsp;李天后卻將劍靈龍逼入黃泉寒獄，遭受這樣的折磨後劍靈龍破境飛昇，最終卻沒有將怨恨宣泄在任何人的身上！</p>
</p><p>&emsp;&emsp;無論自己遭遇如何，它依舊心存善意，否則赤晷如何接受自己的撫慰？</p>
</p><p>&emsp;&emsp;它是那麼的質樸而純淨，當自己提出讓它成爲這鈞天的太陽，爲百姓造福時，它沒有一絲絲的懷疑，它甚至不知道這是一場陰謀，是爲了引出赤晷主人的一場陰謀！</p>
</p><p>&emsp;&emsp;織女星內心之所以痛苦，是因爲自己被父親與母親欺騙了整整五十年！</p>
</p><p>&emsp;&emsp;赤晷從未愧對天下，卻要揹負着五十年的刑罰，即便是任勞任怨了五十年，他們依舊不願意放過赤晷！</p>
</p><p>&emsp;&emsp;孰是孰非，織女星一目瞭然。</p>
</p><p>&emsp;&emsp;只是她從未想過赤晷的主人便是自己收下的嫡傳弟子。</p>
</p><p>&emsp;&emsp;他是何品性，織女星相當清楚，他的身上甚至縈繞着紫氣祥瑞，代表着他曾經所做過的事情得到了上蒼的讚許，是一名善修之人！</p>
</p><p>&emsp;&emsp;一柄純良之劍。</p>
</p><p>&emsp;&emsp;一名善修之人。</p>
</p><p>&emsp;&emsp;卻被迫向整個鈞天神界揮劍！</p>
</p><p>&emsp;&emsp;“你只需要乖乖的待在這裡，等一切結束即可！”</p>
</p><p>&emsp;&emsp;“他接近你，也是爲了奪回赤晷。”</p>
</p><p>&emsp;&emsp;“伱不要被他的表象給迷惑，他在龍門扼殺了太多太多人，阻攔了多少像你父親這樣的天之驕子……”李天后對李玄桑說道。</p>
</p><p>&emsp;&emsp;李玄桑淒冷的笑了起來。</p>
</p><p>&emsp;&emsp;她根本不認同李天后的說法。</p>
</p><p>&emsp;&emsp;這是何等荒唐的行徑！</p>
</p><p>&emsp;&emsp;“我誕生以來，便不曾見到父親幾面，我對他的印象更是少之又少，人們緬懷他，歌頌他，讚揚他，我也一直將他視作鈞天最傑出的天帝，以他爲榜樣，哪怕不曾見過幾面，我心中一直將他放在第一位，可今日我看到的父親，讓我感到羞愧，我所欽佩的母親，讓我覺得陌生。”</p>
</p><p>&emsp;&emsp;“我寧願繼續活在那個謊言裡，寧願將仇恨繼續寄託在赤晷的主人身上，可我並非無心，並非無珠，你們陷入得太深太深，將虛幻的龍門當做真實的世界，將毫無意義的紛爭視作最崇高的聖戰，醒一醒，鈞天才是你們所棲息的天與地，你們正在讓鈞天陷入萬劫不復！！”織女星對李天后道出了這番話，她內心何嘗不是壓抑到了極點。</p>
</p><p>&emsp;&emsp;真相。</p>
</p><p>&emsp;&emsp;這就是赤晷殺死了自己父親的真相。</p>
</p><p>&emsp;&emsp;如此原始，如此醜陋！</p>
</p><p>&emsp;&emsp;那羣踏入過龍門，自詡爲天之驕子的神明，他們暗中結盟，他們在四處獵殺屬於一個龍門大敵者的龍，併爲這個人修成正果的道路上佈下了天羅地網！</p>
</p><p>&emsp;&emsp;而自己這些年爲他們照顧赤晷，讓赤晷爲鈞天的靈韻而輪值，這同樣也淪爲了幫兇與棋子！</p>
</p><p>&emsp;&emsp;“你是我的女兒，哪一個女兒會對自己的母親說出這種話，會爲世仇說話！！”李天后大怒道。</p>
</p><p>&emsp;&emsp;李天后不再與李玄桑爭辯，她向身邊的三位部下遞去一個冰冷的神色，示意他們將李玄桑囚禁起來，免得她做出什麼愚蠢的事情！</p>
</p><p>&emsp;&emsp;“仙子，得罪了。”三人走來，先是行了一個禮。</p>
</p><p>&emsp;&emsp;李玄桑並沒有打算束手就擒，她手中出現了一柄天琴，琴絃輕輕波動，所產生的一道道音律化爲了一道壁障阻攔在了三人的面前。</p>
</p><p>&emsp;&emsp;“你以爲你這點能耐可以與我鬥嗎，你還差遠了，你所有的本領，都是我傳授給你的，你如今的盛名也是我助你得來的，不要忘記了你是誰，李玄桑！”李天后見織女星依舊不願意屈服，眼神中透出了凌厲與惱怒！！</p>
</p><p>&emsp;&emsp;李天后手一揚，她的雙手上出現了指鈴，這些指鈴用銀絲竄在了一起，隨着她撥動着自己的手指，這些指尖法器之鈴響起了一陣急促刺耳的音律，這些音律極具侵略性，傳遞到了李玄桑的面前時，便輕而易舉的讓李玄桑手中的長琴琴絃根根斷裂！</p>
</p><p>&emsp;&emsp;李天后沒有手下留情，她再一次搖晃着指尖，頓時響作一團的鈴聲竟化爲了一頭雷音天獸，它朝着李玄桑踏了過去！</p>
</p><p>&emsp;&emsp;李玄桑既要面對那李天后三名部下的圍攻，又要面對修爲比自己高深的李天后，顯然難以招架這雷音天獸。</p>
</p><p>&emsp;&emsp;就在這時，一隻全身燃燒着熊熊烈焰的火麒麟衝了過來，它奮不顧身的朝着雷音天獸撞了過去。</p>
</p><p>&emsp;&emsp;這是一種自殺式攻擊，雷音天獸被撞得渙散，火麒麟也幾乎粉身碎骨。</p>
</p><p>&emsp;&emsp;“如果加上我，夠不夠和你鬥呢？”一名身穿着幽蘭綢袍的絕美女子顯了身，並開口對李天后說道。</p>
</p><p>&emsp;&emsp;“祖廟神女，呵呵，你用火麒麟與我雷音天獸換命，卻不知我的雷音天獸不過是手鈴之音所化，這樣的雷音天獸，我想召多少就有多少！”李天后注視着祖廟神女，不禁笑了起來，笑她是多麼的愚蠢。</p>
</p><p>&emsp;&emsp;“火麒麟也乃我筆墨所化，不凡睜大你的眼睛好好看看！”祖廟神女不屑道。</p>
</p><p>&emsp;&emsp;李天后目光望去，這才發現那火麒麟死後居然沒有屍體，反而是一些畫卷的灰燼隨之飄了出來！</p>
</p><p>&emsp;&emsp;畫中龍？？？</p>
</p><p>&emsp;&emsp;李天后驚詫的注視着她，狠狠的質問道：“你究竟是何人！！”</p>
</p><p>&emsp;&emsp;“早年便想請教一下李天后的音律神師的本領，今日也算了我一個心願了！”南玲紗說着這番話，已經手掌一番，將這碧江汀的天空與大地瞬間化爲了一卷無垠的畫軸！</p>
</p><p>&emsp;&emsp;畫軸中，圖像呈真實立體，而下方更是一個震撼無比的萬龍谷深淵，隨着一聲聲龍吟咆哮，萬龍谷中的萬龍起飛，化作了一場震撼的龍潮涌向了李天后！</p>
</p><p>&emsp;&emsp;李天后和他的三名部下大驚失色，他們成爲見過這樣強大的畫境之師，連什麼時候被拖拽到了畫中都不知道！</p>
</p><p>&emsp;&emsp;南玲紗一人面對李天后與三名大將，絲毫不落下風。</p>
</p><p>&emsp;&emsp;而李玄桑擺脫了音律控制後，她看了一眼這個熟悉而又陌生的好友，頓時不知該說什麼。</p>
</p><p>&emsp;&emsp;“去吧，做你此生不會後悔的決定，這裡交給我。”南玲紗對織女星說道。</p>
</p><p>&emsp;&emsp;織女星在原地望着這幅光景而出神。</p>
</p><p>&emsp;&emsp;今日太多的事情涌入她的腦海，讓她所瞭解的事情一而再再而三的被顛覆。</p>
</p><p>&emsp;&emsp;她同樣陷入到了一種困境中，是內心深處的牢籠，讓她不知該破籠而出，還是寂靜的待在這個籠子裡……</p>
</p><p>&emsp;&emsp;可當她目光放得更遠，看到萬里天都現在被血液澆灌得醜陋樣子，當到看到那些無處可逃的子民們跪在地上依舊期盼真神能夠庇佑與拯救他們時，織女星心中又有了自己的決定。</p>
</p><p>&emsp;&emsp;她騰雲而起，飛向了這分成了好幾層的蒼穹。</p>
</p><p>&emsp;&emsp;她穿過了那諸仙觀望的雲天，這些神明們興許也和地面上的子民一樣惶惶不安，但也有不少就是不作爲的觀望，他們等待着上神們的廝殺出現一個結果，再投奔，再依附，再重新回到自己的職位。</p>
</p><p>&emsp;&emsp;李玄桑沒有在此處做太久的逗留，她不願意與他們爲伍。</p>
</p><p>&emsp;&emsp;繼續飛向鮮血淋漓的蒼穹，飛向了萬曆浮山。</p>
</p><p>&emsp;&emsp;她瞥了一眼修羅地獄一般的天際戰場，那位曾經的弟子，如魔神一般立在密密麻麻的天龍屍體山上，他身邊的每一條龍都堅定不移的爲他而戰，哪怕傷痕累累，哪怕魂飛魄散！</p>
</p><p>&emsp;&emsp;龐大的天界龍軍不見減少的樣子，這場鬥爭恐怕不會短時間內停歇。</p>
</p><p>&emsp;&emsp;李玄桑隨後目光落在了自己的父親身上。</p>
</p><p>&emsp;&emsp;這場紛爭，便因爲這兩個男人而起。</p>
</p><p>&emsp;&emsp;一位是自己弟子，一位是自己父親。</p>
</p><p>&emsp;&emsp;織女星從未想過會有這麼一天！</p>
</p><p>&emsp;&emsp;然而，她真正在意的並不是這兩位。</p>
</p><p>&emsp;&emsp;她在意的是萬曆浮山上的赤晷。</p>
</p><p>&emsp;&emsp;那一柄劍。</p>
</p><p>&emsp;&emsp;真正陪伴了自己最漫長歲月，無論自己多麼壓抑與苦痛，都在聆聽着自己訴說的一柄劍。</p>
</p><p>&emsp;&emsp;能懂自己的，似乎也只有它。</p>
</p><p>&emsp;&emsp;人有慾望，人有私心，人有恩怨。</p>
</p><p>&emsp;&emsp;劍沒有。</p>
</p><p>&emsp;&emsp;它無比忠誠，它又是何等純淨，赤誠之心可映蒼天！</p>
