<title>《牧龍師》▷ 第993章 神紋莫守</title></p><p>&emsp;&emsp;“這石門上好像有迷字，得找到相應的字迷纔可以打開。”何浩寒說道。</p>
</p><p>&emsp;&emsp;“我可沒有與你說話，不入流的小角色，在這天璣神疆，能被我稱之爲老朋友的只有天璣本尊，你是什麼東西？”莫守笑了起來，語氣狂傲至極。</p>
</p><p>&emsp;&emsp;說完這些話，莫守用手指着祝明朗。</p>
</p><p>&emsp;&emsp;他認得祝明朗，哪怕只是在山頭隨意的幾句閒談，莫守依舊認得祝明朗，而且莫守顯然清楚祝明朗是少數登頂的神選！</p>
</p><p>&emsp;&emsp;北耀英氣得連話都說不出口了。</p>
</p><p>&emsp;&emsp;但是，器神宗衆人與何家兄妹也相當詫異，他們沒有想到同行的祝明朗竟是一個人物，在莫守的眼裡，這祝明朗居然是與天璣神本尊同級別的！</p>
</p><p>&emsp;&emsp;侏儒常劊更是從旁邊的石洞中探出了腦袋，有些不敢置信的看着祝明朗的背影。</p>
</p><p>&emsp;&emsp;這位還真了不得的神明，自己是不是錯過了什麼！</p>
</p><p>&emsp;&emsp;“我來尋我的玄龍，你將它歸還與我，我們可以談一談交情。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“爲了玄龍而來啊，那太不巧了，這裡什麼都可以贈給你，唯獨這玄龍不行，它是我的契子，用來穩固我神君之格的契子，有它爲我打下神君底子，踏入神王之境也不過是時間的問題。”莫守說道。</p>
</p><p>&emsp;&emsp;“神……神君，這傢伙已經是神君了？？？”器神宗的人聽到這句話，臉色都已經白了。</p>
</p><p>&emsp;&emsp;他們現在是在一個神君的機關王國中啊，或許莫守本尊沒有多麼駭人恐怖的戰鬥力，但要從他的神通機關中脫困本就是一件極其困難的事情，不亞於和神君對抗！</p>
</p><p>&emsp;&emsp;祝明朗心中一沉。</p>
</p><p>&emsp;&emsp;穩固神君……</p>
</p><p>&emsp;&emsp;這麼說莫守才踏入神君不久。</p>
</p><p>&emsp;&emsp;他是一名準神君。</p>
</p><p>&emsp;&emsp;現在自己能夠與準神君一戰的能力非常少，必須直接劍醒苦戰！</p>
</p><p>&emsp;&emsp;女媧龍現在的修爲也在神主級別上下搖擺，是可以獨擋一面，但還不夠……</p>
</p><p>&emsp;&emsp;採悠應該也有勉強一戰的實力，只是她還算不上準神君，也只能夠從旁協助。</p>
</p><p>&emsp;&emsp;還好劍靈龍修爲已經在近些日子穩固到了巔位神主，不然今日連一戰之力都沒有。</p>
