<title>《牧龍師》▷ 第1087章 食物貢品</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“記不起來了，只知道它們胃口很大，總是吃個不停。”</p>
</p><p>&emsp;&emsp;祝明朗沉思了一會。</p>
</p><p>&emsp;&emsp;算了，要是遇到，儘量繞道，做人何必那麼頭鐵，世間有那麼多奇奇怪怪的能力神通，哪裡可能一一破解。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗沿着東南角繼續前行。</p>
</p><p>&emsp;&emsp;除卻死神紅紋龍，祝明朗沒有再遇到過於離奇強大的存在。</p>
</p><p>&emsp;&emsp;這反而讓祝明朗有些不解，前去探路的那些女劍師們到底哪去了，她們究竟是遇到了什麼……</p>
</p><p>&emsp;&emsp;走太遠也沒有什麼意義，祝明朗排查了一些有獸羣，有古老洞穴的地方之後，便開始返回了。</p>
</p><p>&emsp;&emsp;晝極短，感覺連以前的一半時間都沒有了。</p>
</p><p>&emsp;&emsp;天再次暗沉了下來，祝明朗飛回了玉衡人員集結的地方，也找到了在東邊的那片林子。</p>
</p><p>&emsp;&emsp;古木參天，哪怕是戈壁中的一片林子，它們也生長得前所未有的粗壯。</p>
</p><p>&emsp;&emsp;暮霧繚繞，祝明朗尋到了魏桓等人所在，她們正圍成一個有一個環陣，陣中央是篝火，這些深宮中練劍的劍師們絕大多數不適應野外，養尊處優的她們更厭惡這種連坐下都要被草扎屁股的野蠻環境。</p>
</p><p>&emsp;&emsp;不過，看她們此時的狀態，應該是徹底調息好了。</p>
</p><p>&emsp;&emsp;有一些小劍仙甚至換了乾淨舒適的衣裳，猶如聖林中的仙姑。</p>
</p><p>&emsp;&emsp;樹冠之下、樹幹之間，一柄一柄明亮的飛劍在來來回回的飛梭着，它們像是神聖的護衛，正守護着玉衡星宮的這些劍師們，更高處，也有一羣男守奉在望風，防止一些兇猛之物靠近。</p>
</p><p>&emsp;&emsp;“怎樣？”魏桓見祝明朗安全歸來，開口詢問道。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭道：“沒找到失蹤的弟子，沿途有一些兇險洞穴，繞開就好了。”</p>
</p><p>&emsp;&emsp;“找不到就算了，我們也不能在這裡耽擱太久，我們身上還有使命。”令狐雲影說道。</p>
</p><p>&emsp;&emsp;“唉，也只能這樣了，少首尊，你歇息片刻，我們也打算順着你走過的路出發了。”魏桓說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天色完全暗了下來，祝明朗餵了一會龍，讓玄龍回去歇息，只讓小白豈陪着自己。</p>
</p><p>&emsp;&emsp;吞下了萬年凝華廣蘭花後，小白豈的修爲又要上漲了，感覺這一兩天就可以衝到上位神主級別。</p>
</p><p>&emsp;&emsp;幾個月前，它才突破了神主修爲，這位已經是上位龍了，祝明朗現在對自己的實力提升速度還算滿意，假如能夠找到百萬年聖露，復甦晷岸花，玄龍進階爲神龍君，自己原地起飛！</p>
</p><p>&emsp;&emsp;女媧龍修爲也在飛漲。</p>
</p><p>&emsp;&emsp;魂詞書，是一卷特殊的神卷，現在女媧龍每天就捧着這魂詞書默唸一陣子，神魂就會得到強築。</p>
</p><p>&emsp;&emsp;女媧龍的修爲與神魂有關，不太藉助神物靈資，所以只要慢慢養魂，女媧龍就會越來越強大。</p>
</p><p>&emsp;&emsp;“嘧嘧嘧嘧嘧！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;“噠噠噠噠噠~~~~~~”</p>
</p><p>&emsp;&emsp;就在他們準備夜裡出發時，林子外頭忽然傳來了一陣陣嘈雜聲。</p>
</p><p>&emsp;&emsp;聲音越來越近，同時越來越響，刺耳的啼叫聲連在一起，不亞於閃電從耳邊劃過，讓人頭疼欲裂！</p>
</p><p>&emsp;&emsp;“是遠古鷹！”</p>
</p><p>&emsp;&emsp;“它們又來了！！”</p>
</p><p>&emsp;&emsp;“先不要出林子！”</p>
</p><p>&emsp;&emsp;才準備動身，結果遠古鷹又來了。</p>
</p><p>&emsp;&emsp;而且，它們也不進林子，就在林子上空和外圍盤旋，彷彿在等着林子裡的獵物們出來。</p>
</p><p>&emsp;&emsp;玉衡星宮的這些人已經被遠古鷹折磨得要崩潰了，恨不得殺出去將它們全滅了，奈何整個戈壁遠古鷹不知道有多少個族羣，殺完這些，又會飛來一大羣，源源不斷，最後只會弄得自己精疲力竭。</p>
</p><p>&emsp;&emsp;“不是有龍族的話，它們就不會再來了嗎？”令狐雲影開始對祝明朗威懾力產生了懷疑。</p>
</p><p>&emsp;&emsp;祝明朗嘗試着喚出玄龍來，但情況也沒有好轉，不知道什麼緣故，龍之威懾對這些遠古鷹產生不了作用了。</p>
