<title>《牧龍師》▷ 第1314章 鎮天獸</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這種蛋是不會孵化的，而對於鎮獸自己而言就是排卵物，它們自己礙於一些高貴因素，不會去吞掉，反而會丟棄，或者任由南天庭的人去處理。</p>
</p><p>&emsp;&emsp;“母雞每隔一段時間會下蛋，可那些強大的鎮獸又不是母雞，你都說了一到三年纔可能產卵，我只不過在鎮獸之地不到一年的時間，暫時還沒有見過有產虛卵的鎮獸。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“總之你留意留意啊，我聽說這東西就是看老天爺賞不賞了，起早摸雞蛋，手快有手慢無，而且一些鎮獸產卵前特徵是比較明顯的，但也只有你們這些在鎮獸之地的人才摸得清楚。兄弟我可是告訴了你一條發家致富的道路，能不能起飛就看你自己了！”陳逸輝說道。</p>
</p><p>&emsp;&emsp;“即便是有產虛卵，這應該也屬於我們仙宗的的財產吧，佔爲己有怕是會被嚴厲懲罰，重的話就逐出仙宗了。”巧採情說道。</p>
</p><p>&emsp;&emsp;“師姐，你還是太老實了，這年頭哪有不薅羊毛的，別告訴我你們在南天庭待了一年什麼東西都沒污過吧，就拿我來說吧，我在管師長們龍獸的食材，每個月我都會順點好的伙食給我家龍寶寶改善一下，我那點俸祿，怎麼可能買得起……”陳逸輝說道。</p>
</p><p>&emsp;&emsp;“確實，師姐太老實了，墨守成規只會顆粒無收，你想當初那個白珏，不就是把我們那麼大的功勞給奪走了嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“對嘛，人善被人欺，反正只要做得不那麼過分，其實師長們也是睜一隻眼閉一隻眼的，都是爲了修行，提升自己。”</p>
</p><p>&emsp;&emsp;巧採情面對這兩個南天庭的大蛀蟲，一時間也不知道該說什麼好。</p>
</p><p>&emsp;&emsp;“逸輝，你聽那聶提和仙師說的關於鎮天獸虛卵的事情，是不是就在最近了啊？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“你怎麼知道？？”</p>
</p><p>&emsp;&emsp;“如果還很久，爲何在這個時候提起呢。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“還真被你說對了，那鎮天獸的虛卵應該就在這個月了吧，而且這件事好像就連專門負責鎮獸的那位仙長鎮楚康都不知情。”小胖墩陳逸輝說道。</p>
</p><p>&emsp;&emsp;“師弟，鎮天獸怕是日冕境的吧，你可莫要做傻事啊。”巧採情急急忙忙道。</p>
</p><p>&emsp;&emsp;“我就瞭解瞭解，怎麼可能去打主意啊。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，就是，日冕境鎮天獸，它身上的一片鱗都價值連城，更別說是它的虛卵了……嘖嘖，要是真的能弄到一枚……”陳逸輝口水都快要流下來了，但還是搖了搖頭，努力剋制這種不切實際的想法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;送走了陳逸輝和巧採情，祝明朗在自己院子裡，那顆心不免躁動了起來。</p>
</p><p>&emsp;&emsp;原來鎮獸之地還有這秘密，自己這大半年的值守真是白乾了。</p>
</p><p>&emsp;&emsp;“鎮天獸的虛卵……這傢伙應該是能和劍靈龍掰一掰手腕的，即便是我幹了這麼久，也沒有一次進入到鎮天獸的領地。”祝明朗開始自言自語了起來。</p>
</p><p>&emsp;&emsp;“可以去向宋浩打聽打聽，他應該知道的。”</p>
</p><p>&emsp;&emsp;第二天，祝明朗就找到了大師兄宋浩。</p>
</p><p>&emsp;&emsp;宋浩是大執事，主要是掌管鎮獸這一塊，也負責處理內門弟子的一些事務。</p>
</p><p>&emsp;&emsp;“其實這件事我還真和師父說過。”宋浩對祝明朗是非常喜愛的，一直當做一個弟弟一樣關照着。</p>
</p><p>&emsp;&emsp;起初祝明朗還不太明白，這位宋浩大執事爲何顯得那麼親切友善，後來一次閒聊才知道，原來宋浩也是來自旭山放族的。</p>
</p><p>&emsp;&emsp;旭山放族其實分佈很廣，不單單隻有祝明朗在的那個雪峰下的村子。</p>
</p><p>&emsp;&emsp;宋浩已經將祝明朗看做是同族人，真正意義上的老鄉了。</p>
</p><p>&emsp;&emsp;“刑天鼎龍已經算是脾氣不好的鎮獸了，有的時候連師父都搞不定，你倒是和它相處的很融洽……說來也是古怪，最近鎮天獸白麟性情極不穩定，動不動就踏壞鎮碑，師父去了，勉強能安撫一下，我們這些人連靠近它的領地會被傷，上個星期趙戚就被白麟的氣息給重創，差點小命都沒了。”宋浩說道。</p>
