<title>《牧龍師》▷ 第1290章 入門</title></p><p>&emsp;&emsp;祝明朗拿着別人的拜帖，進入到了南山海。</p>
</p><p>&emsp;&emsp;比試！</p>
</p><p>&emsp;&emsp;一輪一輪的比試。</p>
</p><p>&emsp;&emsp;一層一層的比試。</p>
</p><p>&emsp;&emsp;作爲崇尚武力的南天庭，唯有過硬實力的人才能夠加入他們，所以他們採取的入選方式就是一輪又一輪的篩選，篩選過後，又是一輪一輪的比試。</p>
</p><p>&emsp;&emsp;南天庭採取從師制度。</p>
</p><p>&emsp;&emsp;所有的外門弟子都將面對一樣的輪值師官。</p>
</p><p>&emsp;&emsp;當外門弟子每個季會進行內門晉升比試，成功入選，成爲了內門弟子之後，就會分派一些固定的師者，進行比較籠統的傳授與培養。</p>
</p><p>&emsp;&emsp;內門弟子會進行年比。</p>
</p><p>&emsp;&emsp;年比中表現出色的，就會類似於金榜題名一般，被各個有名的仙師給選中，成爲嫡傳弟子……</p>
</p><p>&emsp;&emsp;嫡傳弟子會分派到不同的仙嶼中，猶如晚輩子嗣一般一直跟隨着自己的師父，爲師父效力的同時，也會獲得師父的單獨栽培，其成長速度是非常顯著的。</p>
</p><p>&emsp;&emsp;正是瞭解了這南天庭的篩選制度是比較公平透明的，祝明朗才覺得這裡是一個不錯的潛伏之地。</p>
</p><p>&emsp;&emsp;當然最重要的還是，大仙宗，自己也可以獲得不少好處，實力即便是提升得再快，也還有一些天縱奇才在前面給自己頂着，自己稍稍隱藏一下實力，用不了太久便可以接劍靈龍回來了。</p>
</p><p>&emsp;&emsp;“喂，到你了！黃宇，你手上不寫着黃宇兩個字嗎，怎麼跟塊木頭似的？”一名小胖墩推了推祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼這小胖墩，這纔想起來，自己現在用的是叫黃宇這個名字。</p>
</p><p>&emsp;&emsp;這名字，太平庸了，連自己都記不住。</p>
</p><p>&emsp;&emsp;“哦哦，就上去打一架，贏了就行嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“當然不是，得是前一千名！”</p>
</p><p>&emsp;&emsp;“一千名，招得還不少啊？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“有不下三萬人呢，而且還是今天……”小胖墩說道。</p>
</p><p>&emsp;&emsp;“沒事，我有脫穎而出的自信。”</p>
</p><p>&emsp;&emsp;“那你也太自信了，不瞞你說，這是一層一層的淘汰制，即便是選一千人進入到外門，但如果你運氣不好，遇見了哪個王孫貴族，遇見了某些仙家後裔，你也沒了。”小胖墩說道。</p>
</p><p>&emsp;&emsp;祝明朗被點到了名字。</p>
</p><p>&emsp;&emsp;他發現自己的運氣很不錯，來得遲，但並未等太久，有些人已經等了一天一夜了，不敢離開，不敢去三急，生怕漏過自己姓名。</p>
</p><p>&emsp;&emsp;比試是在白沙地上，有一頭巨大的蛛龍，用自己的蛛絲編織出了一個非常華麗的蛛絲巢穴場地，看着這些白絲如蠶繭一般包裹着這片沙地，祝明朗不免還升起幾分親切。</p>
</p><p>&emsp;&emsp;比試是一對一。</p>
</p><p>&emsp;&emsp;祝明朗的對手是一名穿着鮮豔，手持着一扇子的公子。</p>
</p><p>&emsp;&emsp;該公子扇子一揮，面前就出現了一團影霧，影霧之中一條血影龍爬了出來，全身上下都泛着一股子死氣，面露兇光。</p>
</p><p>&emsp;&emsp;“請吧！”這位持扇公子倒也比較講禮節，等待着祝明朗喚出自己的龍。</p>
