<title>《牧龍師》▷ 第1195章 搬魂鬼</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;奈何黎星畫並沒有預見虹穹龍的命運，祝明朗與之簽訂契約也純粹是偶然。</p>
</p><p>&emsp;&emsp;“有什麼辦法嗎，錦鯉先生？”祝明朗有些焦急的問道。</p>
</p><p>&emsp;&emsp;“它的身體在靈域在有康復跡象，但命魂太弱太弱了，得需要鯤鵬神族的魂珠配合上那七色魂鼎進行固魂，纔有希望讓它活下來，可現在你根本沒有充裕的時間去獵殺鯤鵬神族。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗一陣頭疼。</p>
</p><p>&emsp;&emsp;原本多了一條鯤鵬血脈的龍是一件令人喜悅的事情，卻不曾想虹穹龍命這麼短。</p>
</p><p>&emsp;&emsp;祝明朗前往了神廟旁的泉池，將虹穹龍浸泡在了治癒泉龍池之中，虹穹龍沒有一絲絲神采，它趴在治癒池中，像是一位陽壽已盡的老者，昏昏欲睡，卻又強撐着不讓自己長眠。</p>
</p><p>&emsp;&emsp;這時，祝明朗感受到了一縷縷詭異的寒氣，藉着自己伏辰神的星輝，祝明朗看到了一個一個不易察覺的輪廓，它們長着角，身軀矮小，面目猙獰。</p>
</p><p>&emsp;&emsp;祝明朗很奇怪，立刻施展出了自己的神識，好看清這些莫名出現的東西究竟是什麼。</p>
</p><p>&emsp;&emsp;是一羣搬魂陰鬼！！</p>
</p><p>&emsp;&emsp;就像是那些屍食禿鷲一樣，它們等待着虹穹龍嚥氣，然後開始分食它的龍肉。</p>
</p><p>&emsp;&emsp;而搬魂陰鬼也類似於這些生物，只不過它們專門打劫那些剛剛死去的生命的魂魄。</p>
</p><p>&emsp;&emsp;“虹穹龍有神魂，它死後魂魄也很容易被勾走，這些小陰鬼就是來分解它神魂的。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗有些憤怒，他命令天煞龍將這些乘火打劫的小鬼統統趕走。</p>
</p><p>&emsp;&emsp;永夜持續太久了，現在這些陰鬼都敢如此明目張膽的奪魂了，而且絲毫不把自己這個正神放在眼裡。</p>
</p><p>&emsp;&emsp;有幾隻小搬魂陰鬼極其囂張，祝明朗也乾脆殺了幾個，免得它們糾纏不清。</p>
</p><p>&emsp;&emsp;“呼啊哇喇！！！！！”</p>
</p><p>&emsp;&emsp;搬魂陰鬼一邊逃竄，一邊叫囂着，像是在警告祝明朗什麼。</p>
</p><p>&emsp;&emsp;這羣小妖小鬼，祝明朗怎麼會放在眼裡，即便是勾魂使者來了，祝明朗照打不誤！</p>
</p><p>&emsp;&emsp;“這些小鬼羣多半隻是來例行檢查的，稍後勾魂陰神就會來，要是能把勾魂陰神給打跑，虹穹龍倒是可以再支撐一陣子。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“勾魂陰神是什麼？？”祝明朗不解的問道。</p>
</p><p>&emsp;&emsp;“陰間的法度我也不是很清楚，反正你們神明只要不是被人給幹掉，陽壽到了基本上也會有引渡神將你們的神魂引走，畢竟神明的魂魄逗留，對世間的影響依舊很大，而這種引渡之神往往是棲息在人間與神明之中的。”</p>
</p><p>&emsp;&emsp;“同樣的，世界修行到了神明境界的蒼靈，它們隕落也會引來勾魂者，這勾魂者多半也是神獸、龍神、陰仙之類的，棲息在野外，也可能棲息在人間，比如說某些深夜竄到院子裡的黑貓，往往會被人們說成是不祥之兆，事實上那黑貓可能就是勾魂引渡的陰神。”</p>
</p><p>&emsp;&emsp;錦鯉先生做了一番解釋，祝明朗也聽得一知半解。</p>
</p><p>&emsp;&emsp;神明的法度一直都是很模糊的，但又各司其職，由此民間也根據一些猜測與真實發生的事情做了很多神話傳說。</p>
</p><p>&emsp;&emsp;“總而言之，等到勾魂陰神來找虹穹龍的時候，我將它打跑，就可以給虹穹龍爭取到一些時間？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“理論上是可以的，畢竟虹穹龍現在就是魂魄不穩固。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“好，那我就在這裡候着！”祝明朗下了這個決心。</p>
</p><p>&emsp;&emsp;“我得提前告訴你啊，陰司神也是不亞於正神仙班的，你這樣做會有什麼後果，我也不清楚的，可能會折你自己的壽，也可能遭神罰，甚至被剝奪神位。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“沒事，先會一會陰司神！”祝明朗也是豁出去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;永夜之下，陰神的地位反而是高於正神，而且在這樣的環境下，他們的神通也會變得異常強大。</p>
</p><p>&emsp;&emsp;祝明朗哪裡也不去，就在這清泉山的池子中守着。</p>
</p><p>&emsp;&emsp;即便不開啓神識，祝明朗也幾次感受到詭異的陰風來襲，可見覬覦虹穹龍神魂的妖魔鬼怪不在少數。</p>
</p><p>&emsp;&emsp;祝明朗瞪大着自己的雙眼，很睏倦了卻不敢睡去，他已經令人去找尋北斗神州的鯤鵬神族了，應該很快就會有消息。</p>
</p><p>&emsp;&emsp;只要能夠讓虹穹龍多撐幾天，便有望將它的神魂重新鞏固，讓它徹底活過來。</p>
</p><p>&emsp;&emsp;現在最大的問題就是這個陰司神。</p>
</p><p>&emsp;&emsp;不能讓它帶走虹穹龍的魂魄！</p>
