<title>《牧龍師》▷ 第591章 拔劍誅坤</title></p><p>&emsp;&emsp;由岩石構成的軍壘卻突然間晃動了起來，從裡面鑽出了一個個猙獰的頭顱。</p>
</p><p>&emsp;&emsp;當然他更喜歡看人處在這種狀態ꓹ 弱小無助和垂死掙扎時的醜陋神態，還有那份發自內心的恐懼嘶喊ꓹ 應該是邪龍最完美的貢品！</p>
</p><p>&emsp;&emsp;“這些都是你飼養的？”祝明朗擡起了目光ꓹ 注視着黑剎伍欒道。</p>
</p><p>&emsp;&emsp;“如何ꓹ 可比你們這些牧龍師強上百倍千倍？”黑剎伍欒笑道。</p>
</p><p>&emsp;&emsp;“不知道你在引以爲傲些什麼ꓹ 醜陋、骯髒、弱小……”祝明朗將手緩緩的向旁邊伸去，劍靈龍不知何時已經懸停在那裡。</p>
</p><p>&emsp;&emsp;“蠢材ꓹ 你難道還看不出來嗎ꓹ 無論來多少軍隊ꓹ 最終都會成爲我邪龍的餌料，睜大眼睛好好看一看身邊的這些人ꓹ 殺了你，你也是將變成它們中的一員，也就是你說的醜陋與骯髒，但卻絕不弱小！”黑剎伍欒語氣變冷了幾分。</p>
</p><p>&emsp;&emsp;但就在這時，黑剎伍欒突然感覺到了一股非常古怪的勢！</p>
</p><p>&emsp;&emsp;這勢由下方那個牧龍師身上出現，起初只是非常小的一片區域，但卻在一剎那間往整個軍壘中席捲，甚至席捲到了幾千米之外！</p>
</p><p>&emsp;&emsp;這勢，亦如寒冬之中的烈日普照，又如沙漠中突如其來的炎潮！</p>
</p><p>&emsp;&emsp;黑剎伍欒此時在注意到，祝明朗的手握住了那劍靈之龍，正是因爲這握劍，祝明朗整個人的氣息發生了巨大的變化，就好像從羸弱的牧龍師轉變爲了一名修爲境界高深莫測的神凡者，這勢正是源自於他的神凡之力！！！</p>
</p><p>&emsp;&emsp;“你引以爲傲奉爲邪神的地魔，在我劍下便是蛆蟲！”</p>
</p><p>&emsp;&emsp;祝明朗身上那股勢徹徹底底爆發了，這烏雲壓城的絕嶺天地似遁入到了黃昏中，黃昏烈焰之光充斥這片世界。</p>
</p><p>&emsp;&emsp;而這僅僅是因爲祝明朗手中握着的這柄劍綻放出的烈霞劍光！！</p>
</p><p>&emsp;&emsp;“劍醒！！！！”</p>
</p><p>&emsp;&emsp;祝明朗的身軀，有烈熾之紋在密佈，猶如一座遍佈了烈火銘紋的戰鎧，卻與他身上的肌膚與肌肉完全的契合！</p>
</p><p>&emsp;&emsp;髮絲盛開的火蕊飛絮，祝明朗的額頭上出線了與劍靈龍靈魂相連的圖印，這圖印此刻似火之紋章一樣在劇烈的燃燒。</p>
</p><p>&emsp;&emsp;他的雙眸，堪比曜日，當他凝視着地魔軍壘山時，似可以憑藉着這如炬眸光，焚盡這無數地魔！！</p>
</p><p>&emsp;&emsp;那些魔化了的黑武袍者正朝着祝明朗這裡衝來，它們的體格已經不遜色於那些古龍猛獸了，而且地魔的魔血賦予了他們更強大的力量，即便是在戰場人羣中也所向披靡。</p>
</p><p>&emsp;&emsp;然而，祝明朗只是完全將劍握緊時，他的腳下卻劇烈的翻涌了起來，一朵一朵巨大的地脈火瓣，每一朵儘管寧靜的浮在那裡得，但卻讓祝明朗那股勢推向了頂點，一時間烈芒熾盛，翻滾如紅嘯，那些黑武袍者竟然沒有一人可以靠近祝明朗！</p>
</p><p>&emsp;&emsp;“拔劍誅坤！”</p>
</p><p>&emsp;&emsp;劍無鞘，但此刻天地乾坤便是劍鞘，隨着祝明朗豁然提劍，劍與天地便發生了一次震撼至極的共鳴，周圍的雕像，遠處的山嶺，雲盡處的天空，莫名釋放出了幾抹磅礴劍火，近處如烈焰火海熊熊燃燒，遠處如火山噴發焰火滾滾，天空中更如驕陽隕落！！</p>
