<title>《牧龍師》▷ 第1432章 善解人意的師父</title></p><p>&emsp;&emsp;當迷茫不知前途的時候，靜下心來修行總不會有問題的。</p>
</p><p>&emsp;&emsp;終於苦日子結束了！！</p>
</p><p>&emsp;&emsp;“慢點吃，慢點吃，還有呢！”祝明朗看到大黑牙一邊吃一邊流眼淚，也是心疼不已。</p>
</p><p>&emsp;&emsp;第一次見的時候，這隻黑乎乎的小傢伙還在幼靈殿和一羣強壯的狼靈搶肉蠶吃，被自己領養了之後就格外勤奮而努力，天資不夠，靠吃來湊，吃得越多，黑寶就越強壯！</p>
</p><p>&emsp;&emsp;現在已爲太古帝龍，但在祝明朗眼裡其實還是那隻憨憨懂事的小鱷靈。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了神兵閣，祝明朗順便去看了看金烏神城皇宮的那位小小長公主。</p>
</p><p>&emsp;&emsp;她顯然不太喜歡皇宮的那種拘束，她在清河邊上開了一家蘭花店，精心的種着自己喜愛的小蘭花，和一些同樣喜愛着美好事物的姑娘們打着交道。</p>
</p><p>&emsp;&emsp;祝明朗隔着街道，看着在各色蘭花中簇擁的女子，心中也是感到幾分欣慰。</p>
</p><p>&emsp;&emsp;姜萱可以選擇自己的生活了，這樣對她來說纔是公平的。</p>
</p><p>&emsp;&emsp;不過，就在祝明朗打算默默離開之時，卻留意到她的蘭花小店中出現了一個熟悉的身影。</p>
</p><p>&emsp;&emsp;即便是化作了一個凡人，祝明朗也可以第一時間就認出她來。</p>
</p><p>&emsp;&emsp;那不是別人，正是織女星。</p>
</p><p>&emsp;&emsp;她不知何時結束了自己的最重要修行，並來到了人間的這間小花店。</p>
</p><p>&emsp;&emsp;織女星與姜萱簡單的交談着，姜萱親切的叫着她姐姐，並介紹各種蘭花的品種。</p>
</p><p>&emsp;&emsp;織女星買了幾束蘭花，隨後轉身離開了。</p>
</p><p>&emsp;&emsp;祝明朗心中也滿是詫異，還以爲織女星壓根不會知道這件事，看來是修行大乘之後，三魂七魄的昇華使得她想起了一些過往。</p>
</p><p>&emsp;&emsp;看着織女星在街道中緩慢行走着，祝明朗也快步跟了上去。</p>
</p><p>&emsp;&emsp;織女星顯然感知到了祝明朗，她對祝明朗的出現並不意外。</p>
</p><p>&emsp;&emsp;“爲什麼你會選擇救她？”織女星詢問道。</p>
</p><p>&emsp;&emsp;“就像她喜歡蘭花一樣，美好的事物未必會得到上蒼的眷顧，但卻會得到像我這樣的人眷念。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我看見了一些事情。”織女星說道。</p>
</p><p>&emsp;&emsp;“什麼事情？”</p>
</p><p>&emsp;&emsp;“我爲織命天女，我看到了一些屬於我們之間的糾葛，一直以來我都不太明白，爲何你要拜我爲師，我能給你帶來什麼？”織女星認認真真的質問祝明朗道。</p>
</p><p>&emsp;&emsp;祝明朗心頭一緊。</p>
</p><p>&emsp;&emsp;莫不是她察覺到自己是她殺父仇人了？？</p>
</p><p>&emsp;&emsp;自己助她晉升到了日冕，可稱爲了日冕之神後，她的神感也會有所變化，她感知到了一些與她命運有關的東西，包括感知到了自己的某些意圖。</p>
</p><p>&emsp;&emsp;“我……也沒有別的意圖。”祝明朗一時間也不知道怎麼回答。</p>
</p><p>&emsp;&emsp;“有件事在我心中困惑多年，過去我不敢深思，現在是時候去面對了。”織女星說道。</p>
</p><p>&emsp;&emsp;祝明朗一聽，暗叫不好。</p>
</p><p>&emsp;&emsp;完了，她真知道了。</p>
</p><p>&emsp;&emsp;這可如何是好！</p>
</p><p>&emsp;&emsp;“你聽我解釋。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我想查清楚我父親的死因，如果可以的話，我希望得到你的幫助。”織女星說道。</p>
</p><p>&emsp;&emsp;“啊？？”祝明朗差一點就自己交代了，聽織女星這麼一說，到嘴邊的話馬上就嚥了下去。</p>
</p><p>&emsp;&emsp;“當……當然，師父姐姐的事情，就是我的事情……”祝明朗立刻改了口道。</p>
</p><p>&emsp;&emsp;“要查清，首先得從赤晷身上着手。”織女星說道。</p>
</p><p>&emsp;&emsp;“這個，理論上是這樣。”</p>
</p><p>&emsp;&emsp;“我希望你幫助我，將赤晷從萬曆浮山中偷出來，只有讓赤晷擺脫輪值，事情纔會有進展。”織女星說道。</p>
</p><p>&emsp;&emsp;“這……這……這……”祝明朗說話的結巴了！！</p>
</p><p>&emsp;&emsp;這不就是自己想要做的事情嗎！！！</p>
</p><p>&emsp;&emsp;“我知道這是重罪，如果你不想跟着我受罰，可以當做沒有聽見。”織女星接着說道。</p>
</p><p>&emsp;&emsp;“不不不，我只是有些驚歎師父姐姐的膽量，偷走鈞天的輪值太陽，這可是空前絕後的壯舉啊，我這人就是喜歡做有挑戰的事情，好歹也是與師父姐姐患難與共，這種事情請麻煩一定要帶上我！”祝明朗立刻宣誓效忠。</p>
</p><p>&emsp;&emsp;師父姐姐太善解人意了！！</p>
</p><p>&emsp;&emsp;剛晉升日冕，就送自己一份如此厚禮！！</p>
