<title>《牧龍師》▷ 第787章 成了一半！</title></p><p>&emsp;&emsp;“枯嗷！！！！”閻王龍憤怒的咆哮一聲，示意白豈過來和它一決勝負！</p>
</p><p>&emsp;&emsp;“沒睡，沒睡，我醒着，我醒着！”祝明朗急忙叫小白豈住手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;瞪着一個血紅色的眼睛，祝明朗死死的盯着閻王龍，閻王龍也快撐不住了，畢竟它還是極其飢餓的狀態。</p>
</p><p>&emsp;&emsp;忽然，肩膀上有什麼東西滑了下去，就聽見毛髮潔淨的小傢伙“砰”的一聲砸在了地上，然後小白龍一下子清醒了，惱羞成怒的瘋狂晃動着小腦袋，甚至用自己的尾巴絨狂掃着自己的臉頰。</p>
</p><p>&emsp;&emsp;寶寶不困，本寶寶不困，本白龍寶寶一點也不困！！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我撐不住了，閻王龍，你贏了，我放你走！”</p>
</p><p>&emsp;&emsp;第十五天，祝明朗突然朝着閻王龍大吼了一聲，一副氣急敗壞的樣子。</p>
</p><p>&emsp;&emsp;閻王龍魂也都快沒了，但聽到這句話整條龍甦醒了過來，背上那些魔焰脊有序的燃燒起來，氣勢依舊驚人。</p>
</p><p>&emsp;&emsp;“枯！！！”閻王龍也吼了一聲，彰顯出了自己不屈的意志。</p>
</p><p>&emsp;&emsp;人類，一敗塗地，哼！</p>
</p><p>&emsp;&emsp;“我可以放你走，但是有件事我不甘心，你不甘心，我家白龍也不甘心，那就是你們必須分出一個勝負。只要你能夠打敗我家白龍，我就認可你，我便任你離開。”祝明朗對着閻王龍道。</p>
</p><p>&emsp;&emsp;“枯！！！”閻王龍叫了一聲，表示祝明朗現在就將它放了，它還會再殺回來找白龍決一勝負的。</p>
</p><p>&emsp;&emsp;“那不行，要是你怕敗給我家白龍，現在放了你，你從此之後再也不出現，這一戰豈不是永遠都沒有一個結果？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“枯嗷！！！！”閻王龍怒不可遏，它覺得祝明朗這番話就是在侮辱它的龍格！</p>
</p><p>&emsp;&emsp;“那這樣，我們都退一步。你先把這些星月精華石都吃了，補充一下體能，今天晚上你們繼續打一場，只要你能夠贏我家白龍，我立馬放你走。我以神格向你發誓！”祝明朗對閻王龍說道。</p>
</p><p>&emsp;&emsp;閻王龍這一次沒有直接表露出了不屑與憤怒。</p>
</p><p>&emsp;&emsp;它看了一眼小白龍，又看了一眼面前的日月精華。</p>
</p><p>&emsp;&emsp;“枯！！！！！”</p>
</p><p>&emsp;&emsp;閻王龍打了一個鼻息，終於是張開了口，將面前的龍糧給吞了進去。</p>
</p><p>&emsp;&emsp;不帶咀嚼，也似乎這食物在它眼裡終究包裹着讓自己厭惡的東西，它一副絲毫沒有屈服的高傲樣子將這些食物嚥了下去……</p>
</p><p>&emsp;&emsp;儘管味道非常不錯。</p>
</p><p>&emsp;&emsp;人類牧龍師終究是研究了龍漫長的歲月，他們懂得如何調配出龍糧的搭配，哪怕沒有細細咀嚼，那些小小的星碎晶與月華石滾入到食道中，也能夠感受到那種柔和溫暖的能量在擴散到全身，在沖走飢餓感，甚至帶來甜甜的幸福感。</p>
</p><p>&emsp;&emsp;尾巴幾乎控制不住的搖擺了起來，但閻王龍立刻強做鎮定與不屑，憑藉着強大的自控龍格威懾着小叛徒尾巴，讓它僵在那裡，半躬着……</p>
</p><p>&emsp;&emsp;吃完之後，閻王龍便原地休息。</p>
</p><p>&emsp;&emsp;有了食物，它身上的傷勢很快就開始癒合，冥焰從它的肌膚中滲透出來，與它身上那些威武的毛髮、髯須結合在一起，顯得更加神駿狂傲。</p>
</p><p>&emsp;&emsp;祝明朗與小白龍表面上一副向閻王龍妥協的樣子，但看着閻王龍吃光了所有的龍糧，祝明朗一隻手別到了背後，在閻王龍看不見的地方用與小白豈伸過來的小尾巴擊了一個“掌”！</p>
</p><p>&emsp;&emsp;成了！！</p>
</p><p>&emsp;&emsp;閻王龍吃下自己餵養的食物！！</p>
</p><p>&emsp;&emsp;行走江湖，怎麼可以不會飆戲？</p>
</p><p>&emsp;&emsp;什麼讓步，祝明朗不過是給閻王龍一個它心理可以接受的理由吃下龍糧！</p>
</p><p>&emsp;&emsp;只要這一步走成了，接下去的馴服計劃都可以非常順利的展開！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了夜裡，祝明朗繼續讓白豈出戰。</p>
</p><p>&emsp;&emsp;閻王龍養足了狀態，傷勢也癒合了，它氣勢洶洶，彷彿要將這半個月的囚困怒火都發泄在這隻白龍的身上，而且無論如何都要將白龍給擊敗，還自己一個驕傲的自由！！</p>
</p><p>&emsp;&emsp;雙方的戰意根本不需要點燃，冰空凍結與冥炎冷焰觸碰的那瞬間便已經引爆，白豈與閻王龍再一次扭打了起來！</p>
</p><p>&emsp;&emsp;閻王龍施展出了之前沒有使用過的神通，它號令萬千鬼魁，宛若是陰界的大軍，帶着可怕的毀滅力從這片大地中碾過。</p>
</p><p>&emsp;&emsp;幸好神蠶絲根本不受陰煞的影響，不然神蠶絲森林也會被直接摧垮。</p>
</p><p>&emsp;&emsp;白豈也動用了最強大的玄術，它的光輝取代了皓月，扇動着翅膀時，無數的銀羽毛涌出，數之不盡，每一根羽毛都化作了巨大的霜潮。</p>
</p><p>&emsp;&emsp;很快，由羽毛霜潮組成的龐然潮汐變誕生了，羽霜潮汐之中，萬條巨冰蛟在潮汐中翻騰，每一條巨冰蛟體格都相當於長山！</p>
</p><p>&emsp;&emsp;既是潮汐，也是萬蛟奔騰，更是一座一座連綿的冰霜大山飛來……</p>
</p><p>&emsp;&emsp;兩種力量再一次碰撞在一起，這一次卻是奉月白龍顯得更加強勢了一些，它的銀羽化潮汐碾過了那些鬼魁，掃蕩了所有的冥火魔焰！</p>
</p><p>&emsp;&emsp;“隆隆隆隆隆隆！！”</p>
</p><p>&emsp;&emsp;閻王龍被衝得向後翻滾，它的身上還有諸多神蠶絲，否則它會被奉月白龍的羽霜潮汐給衝到更遠的地方。</p>
</p><p>&emsp;&emsp;它的身上，魔焰被壓制，就連最爲堅硬的鑽晶之鱗也有嚴重的碎裂，已經無法完全保護住它這龐大的身軀了。</p>
</p><p>&emsp;&emsp;閻王龍爬了起來，它那雙眼睛死死的盯着白豈。</p>
</p><p>&emsp;&emsp;它帶着幾分憤怒，也帶着幾分疑惑不解！</p>
</p><p>&emsp;&emsp;爲什麼半個多月前，這白龍使勁全身力氣也不過是與自己打一個平手，這一次白龍卻展現出了一些壓制力？？</p>
</p><p>&emsp;&emsp;而且，從這一個神通上，閻王龍便清晰的感受到這條白龍的實力變強了！！</p>
