<title>《牧龍師》▷ 第614章 夜恫女</title></p><p>&emsp;&emsp;天開始暗沉了下來。</p>
</p><p>&emsp;&emsp;換做在極庭，祝明朗肯定會出手相助，這輩子最見不得佳人受苦受難，可此時祝明朗只是觀望着。</p>
</p><p>&emsp;&emsp;骨廟中有這麼多修爲不算低的，他們之中應該也會有前去相助的吧。</p>
</p><p>&emsp;&emsp;果然，一名錦衣年輕男子第一時間走出了骨廟，並踏步如飛，朝着那被黑夜中東西追逐的女子靠近，並攙扶着體弱無力的她。</p>
</p><p>&emsp;&emsp;“童舒，別靠近她！！”這時，一名長者的聲音傳出，而且是大聲呵斥的語氣。</p>
</p><p>&emsp;&emsp;那名錦衣男子都沒有反應過來，突然那夜幕中的女子背後長出了一對幽暗的翅膀，竟猛的將那錦衣青年給拖拽到了黑暗之中。</p>
</p><p>&emsp;&emsp;那錦衣男子好歹也是一名修行者，可那柔弱女子力量大得驚人，竟直接將錦衣男子的骨頭給折斷了，骨廟外頓時傳來了悚然的慘叫聲！</p>
</p><p>&emsp;&emsp;“咯咯咯咯~~~~~~~”</p>
</p><p>&emsp;&emsp;刺耳的笑聲傳來，那女人也不知究竟是什麼妖類，將人拖到黑夜中後便發出了一陣陣咀嚼聲，彷彿在生吃着那男子的某個部位……</p>
</p><p>&emsp;&emsp;男子慘叫聲與呼救聲不斷的傳來，可火光不知爲何難以照耀到更遠的地方，而人在黑暗中也無法看得很遠，甚至只要稍稍站在沒有火光的地方，都會感覺浸泡在冰水之中。</p>
</p><p>&emsp;&emsp;黑暗中的冰冷，不再是一種感覺，而是真實的浸泡在夜潮裡，寒顫，恐懼，不安，再加上有一個好端端的人就那樣被拖拽到黑暗中死去了，詭異得讓人不知道該用什麼言語去形容。</p>
</p><p>&emsp;&emsp;那女人是什麼？？</p>
</p><p>&emsp;&emsp;黑夜裡的吃人妖女嗎？？</p>
</p><p>&emsp;&emsp;“這年頭還能被夜恫女給吃掉的人，也沒有必要去可憐了。”一名穿着華貴獸皮的青年冷笑着道。</p>
</p><p>&emsp;&emsp;獸皮、獸衣、獸袍，除卻這名冷笑青年之外，他身邊還有穿着類似服飾的人，他們的獸裳都特別鮮豔華貴，經過了特殊的裁剪與裝飾，不僅不會有原始之感，甚至看上去還有幾分尊貴與出衆。</p>
</p><p>&emsp;&emsp;“雀狼神城……這些人來自神城的神民。”鬍鬚大叔一眼就認出了這羣人來歷，隨後小小聲的跟祝明朗說道。</p>
</p><p>&emsp;&emsp;天樞神疆的子民分幾類。</p>
</p><p>&emsp;&emsp;一種是棄民。</p>
</p><p>&emsp;&emsp;被神厭棄的子民，地位比奴隸還低，棲息在神明唾棄、詛咒過的地方。</p>
</p><p>&emsp;&emsp;第二種是凡民。</p>
</p><p>&emsp;&emsp;沒有神明庇佑，沒有神明歸屬，極庭大陸的所有子民正處在這種狀態，屬於凡民。</p>
</p><p>&emsp;&emsp;第三種稱之爲神民。</p>
</p><p>&emsp;&emsp;有侍奉的神明，得到了神的庇佑，他們即便行走在黑夜之中也不至於被黑夜中的東西給侵擾。</p>
</p><p>&emsp;&emsp;第四種是神裔。</p>
</p><p>&emsp;&emsp;就是和神明沾親帶故，神明的族人，亦或者是神明培養掌管人間的組織。</p>
</p><p>&emsp;&emsp;看得出來，擁有神民身份，便已經有幾分不同了，當這羣來自雀狼神城的神民人員出現後，整個骨廟的人都不自覺的以他們爲首，似乎需要他們出面來對抗這恐怖的黑暗。</p>
</p><p>&emsp;&emsp;“夜恫妖女，吾乃雀狼星神之民尚莊，你若踏入這骨廟，我們必斬你，讓你魂飛魄散！”那位獸衣青年氣宇軒昂，彰顯出了一位領袖的態度。</p>
</p><p>&emsp;&emsp;尚莊修爲很高，正是這整個骨廟中修爲與自己不相上下的。</p>
</p><p>&emsp;&emsp;如此說來，黑天峰那九個人應該也是神民，只是不知道他們屬於那個神明的子民。</p>
</p><p>&emsp;&emsp;荒野骨廟外，一個妖嬈至極的身影逐漸從黑霧中走了出來，她嘴脣鮮紅到了極點，帶着幾分可怕的氣息，偏偏全身上下又透着致命的誘惑。</p>
</p><p>&emsp;&emsp;她走向了火光勉強能夠照耀到的地方，朦朧得無法看清她的全貌，但她顯然沒有穿什麼衣裳，之前披着的單薄之衣，其實是她薄薄的翅膀。</p>
</p><p>&emsp;&emsp;“一個填不飽肚子。這樣吧，你再從骨廟中扔三個俊美的男子出來，我便心滿意足的離開，而且以夜神起誓不再來犯。”夜恫女發出了之前那尖銳的笑聲來。</p>
</p><p>&emsp;&emsp;神民尚莊皺起了眉來。</p>
</p><p>&emsp;&emsp;這個時候，該男子身旁的一位老者低聲說了一句：“這夜恫女，修行不低於八萬年。”</p>
</p><p>&emsp;&emsp;神民尚莊臉色更沉重了起來。</p>
</p><p>&emsp;&emsp;“拒絕也可以的，等午夜時分，我再殺進來，將你們的血全放了，叫上我的姐妹們泡個暖烘烘的血浴。”夜恫女繼續笑了起來。</p>
</p><p>&emsp;&emsp;“好，就按照你說的。”這時，那位神民尚莊高聲應道。</p>
</p><p>&emsp;&emsp;這就答應了？？</p>
</p><p>&emsp;&emsp;那可是才吃了一個活人的妖女！</p>
</p><p>&emsp;&emsp;祝明朗看着這位自稱是神民的男子，頓時有一種三觀碎裂的感覺。</p>
</p><p>&emsp;&emsp;還以爲這些神民會站出來，與這種邪祟夜妖不死不休！</p>
</p><p>&emsp;&emsp;是懼怕對方的實力嗎？？</p>
</p><p>&emsp;&emsp;祝明朗也可以隱隱感覺出夜恫女的修爲，放在極庭絕對是一方妖王！</p>
</p><p>&emsp;&emsp;最讓祝明朗在意的倒不是這夜恫女，而是隨着夜色更深，黑暗中似乎有巨大的腳步聲，有蠱惑人心的低語，有着美妙的歌謠，甚至還有熟人的呼喚……</p>
</p><p>&emsp;&emsp;總之恐懼之餘，又勾着人無限好奇與遐想，想要不顧一切去探個究竟。</p>
</p><p>&emsp;&emsp;黑暗裡，絕對不止只有這夜恫女。</p>
</p><p>&emsp;&emsp;感覺有龐大數量的難以名狀的夜物，正在廣袤的荒野中舉行一場夜宴。</p>
</p><p>&emsp;&emsp;夜恫女盯上了這裡，而其他的東西盯上了這疆域仍在夜間行走的生靈。</p>
</p><p>&emsp;&emsp;“你，出去。”</p>
</p><p>&emsp;&emsp;尚莊直接當衆開始挑選祭給夜恫女的食餌，他用手指了一名少年。</p>
</p><p>&emsp;&emsp;那少年滿臉愕然，還未等他做抗爭，一羣人就將他架了出去。</p>
</p><p>&emsp;&emsp;“還有你，出去。”尚莊又用手指了一名男子。</p>
</p><p>&emsp;&emsp;那男子明顯在反抗，可那些根本不想挑戰夜恫女的人都將他給圍了起來。</p>
</p><p>&emsp;&emsp;“臉上都是鬍鬚的那個，把你旁邊的那人扔出去。”尚莊最後將手指在了祝明朗的身上。</p>
</p><p>&emsp;&emsp;鬍鬚男子驚愕的轉頭看着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗同樣也瞪着一個大眼睛。</p>
</p><p>&emsp;&emsp;“爲何是我？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“夜恫女要俊美男子，你符合。”尚莊冷冷淡淡道。</p>
</p><p>&emsp;&emsp;“你也不差啊，怎麼不捨身取義？”祝明朗第一次見到這麼誠實的人。</p>
</p><p>&emsp;&emsp;可對方的這份誠實居然讓自己心中涌起一陣複雜的不滿！</p>
</p><p>&emsp;&emsp;“我乃神民。”尚莊冷傲道。</p>
