<title>《牧龍師》▷ 第347章 石頭仙鬼</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;每一塊岩石，都化爲了它身體的一部分，聖獅紫龍無論怎麼摧毀它的部位，很快就會從遠處飛來石塊，將它損壞的部位給填補起來。</p>
</p><p>&emsp;&emsp;而且，隨着林子中越來越多的岩石、砂礫吸附過來，這石頭仙鬼的身軀越來越龐大雄偉。</p>
</p><p>&emsp;&emsp;沒多久，石頭仙鬼已經如一座石頭堆砌的重閣，巍峨結實，全身上下都透着可怕的力量感！！</p>
</p><p>&emsp;&emsp;聖獅紫龍很快就不是對手了，被這不斷變得強大的石頭仙鬼給打飛出去。</p>
</p><p>&emsp;&emsp;蒲世明見情況不妙，竟馬上呼喚出了一條赤龍，騎乘在赤龍的背上便朝着林子外飛去。</p>
</p><p>&emsp;&emsp;“祝明朗，你先頂一會，我去喚同門師兄弟們過來。”蒲世明說完這句話，立刻逃走了。</p>
</p><p>&emsp;&emsp;一萬三千年修爲，而且擁有可以吸附大地之石的本領，這石頭仙鬼的實力應該也達到了巔位君級了，比之前那頭故弄玄虛的河仙鬼強大不少。</p>
</p><p>&emsp;&emsp;倒是蒲世明，賣隊友的速度讓祝明朗有些膛目結舌。</p>
</p><p>&emsp;&emsp;即便是巔位君級的仙鬼，以他蒲世明的實力怎麼可能會招架不了？</p>
</p><p>&emsp;&emsp;這傢伙，故意找自己合作，果然是沒安好心。</p>
</p><p>&emsp;&emsp;他多半是想害死自己。</p>
</p><p>&emsp;&emsp;可自己明明與他無冤無仇……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗也沒有跑。</p>
</p><p>&emsp;&emsp;要在之前，祝明朗還真沒有絕對的把握拿下這石頭仙鬼，但有天煞龍在，令人生畏的石頭仙鬼也成了小角色！</p>
</p><p>&emsp;&emsp;“天煞龍，你的口糧……”祝明朗正要喚出龍王，狠狠的修理這不長眼的石頭仙鬼時，突然聽見林子上空響起了一道銳利的呼嘯聲。</p>
</p><p>&emsp;&emsp;祝明朗一擡頭，見乾枯的連天枝椏上空，一道苗條清瘦的身影極速的落下，手中的絕影劍由高處劈落而下，可以看見數百重影刃疊在一起，托出了一條無比驚豔的劍影之痕！</p>
</p><p>&emsp;&emsp;“唰！！！”</p>
</p><p>&emsp;&emsp;劍影從那石頭仙鬼的廟腦袋上落下，緊接着破開了它的身軀，角度的選擇也恰到好處，將其完美的一分爲二！</p>
</p><p>&emsp;&emsp;石頭仙鬼被破開，如樓房一樣倒塌向地面，但接觸到大地的時候，土壤突然間變成了沙子一樣柔軟，竟迅速的將石頭仙鬼破損的身體給吞噬進去。</p>
</p><p>&emsp;&emsp;那苗條身影卻是再次出劍，金色的劍紋烙印在了這土壤上，猶如泯滅那些牛鬼蛇神的超度之符，腳下的大地突然間四分五裂，就看到鮮紅色的血液從裡面滲透了出來，沒多久便流淌成了一條血溪，縱橫交錯……</p>
</p><p>&emsp;&emsp;“呼嚕呼嚕！！！！！”</p>
</p><p>&emsp;&emsp;慘叫聲由地底下傳來，絕影劍突然再次出擊，直接貫穿到了地底之下，緊接着血液呈現井噴狀，肆意的從下方涌出，彷彿這泥土下面藏着一頭龐然大物，被切割開了動脈一般。</p>
</p><p>&emsp;&emsp;會流血的土地？？？</p>
</p><p>&emsp;&emsp;祝明朗也看得有些出神。</p>
</p><p>&emsp;&emsp;血液狂噴了很久，終於大地才恢復了幾分平靜。</p>
</p><p>&emsp;&emsp;祝雪痕手一招，絕影劍從泥土裂縫之中飛出，回到了她的手掌上，隨後乾淨利落的收回劍鞘中。</p>
