<title>《牧龍師》▷ 第1038章 意外大豐收</title></p><p>&emsp;&emsp;令狐仙師看了一眼卑微的大守奉，眼睛裡閃過了一抹鄙夷。</p>
</p><p>&emsp;&emsp;“說白了，大家都是星宮人，爲玉衡仙效力，這件萬年凝華至寶他祝明朗一個人也未必守得下來，但我們若是與他硬拼，又容易兩敗俱傷，便宜了其他還在觀望的那些外宗勢力，所以不如我們與他商談，讓他將這萬年凝華分成四份，我們三個派系各得一份，他得一份，想必他也認得清的。”令狐申說道。</p>
</p><p>&emsp;&emsp;“竟要分他一份？？？”蘭尊天女根本不想看到這個結果。</p>
</p><p>&emsp;&emsp;“可，一會我們現身，令狐申你便與他這樣談。姜雀，你即便有仇怨，也等此事結束之後再說。”令狐仙師點了點頭，覺得這個方法可行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玉衡星宮這三個派系人員觀望商議之際，祝明朗所在的區域已經躺了一地的人了。</p>
</p><p>&emsp;&emsp;這些人來自不同的宗派，同樣是想要聯手幹掉祝明朗，可惜沒有幾個宗門能夠真正闖過祝明朗的猛龍陣！</p>
</p><p>&emsp;&emsp;另外有一件事是祝明朗沒有想到的。</p>
</p><p>&emsp;&emsp;因爲這些神宗、神族都是來殘月中尋寶的，爲了保住性命，他們被祝明朗暴打過後，紛紛主動獻出了千辛萬苦找到的那些靈根仙種。</p>
</p><p>&emsp;&emsp;交貨不殺。</p>
</p><p>&emsp;&emsp;祝明朗自己也沒有想到，明明是在這裡鎮守萬年凝華，結果還收穫了一大籮筐這些人白送的靈根，賺得是盆滿鉢滿！</p>
</p><p>&emsp;&emsp;“古道劍派的人早這樣，就不至於死了那麼多人了。”杜潘在一旁，幫祝明朗數靈根，數得手都軟了。</p>
</p><p>&emsp;&emsp;意外大豐收啊！</p>
</p><p>&emsp;&emsp;原來實力強橫，靈資什麼的可以來得這麼簡單！</p>
</p><p>&emsp;&emsp;沙丘、沙山、沙地四方，一些蠢蠢欲動的身影陸續開始撤離了。</p>
</p><p>&emsp;&emsp;在看到祝明朗這豪華神龍陣後，他們覺得即便聯手也沒有戲，別最後賠了夫人又折兵！</p>
</p><p>&emsp;&emsp;終於，又有一大波人前來了。</p>
</p><p>&emsp;&emsp;杜潘定睛一看，差點沒嚇得癱坐在地上！</p>
</p><p>&emsp;&emsp;那不就是玉衡星宮的各位尊師、上神嗎？？</p>
</p><p>&emsp;&emsp;蘭尊天女也在，她那紅腫難看的臉，正是自己用鞋抽打的，雖然回想起來心中有那麼一絲絲爽意，可事後杜潘已經嚇得魂飛魄散了，只能夠緊緊的抱住祝明朗這條大腿！</p>
</p><p>&emsp;&emsp;“是……是你們玉衡星宮的，大守奉司空遠圖，蘭尊天女姜雀，還有令狐雲影，他們竟然聯手了，這可大事不妙啊！！”杜潘已經爬不起來了。</p>
</p><p>&emsp;&emsp;這三位，任何一位都能夠在玉衡仙城中呼風喚雨，他們也分別代表了玉衡星宮的三個派系。</p>
</p><p>&emsp;&emsp;司空遠圖是大守奉，主持玉衡星宮那些入宮的所有守奉。</p>
</p><p>&emsp;&emsp;令狐雲影是令狐神族中的領袖人物之一，能夠被稱之爲仙師的，地位超然，輩分上甚至要高於五大劍仙。</p>
</p><p>&emsp;&emsp;而地位最低的，反而是蘭尊了，可蘭尊實力也不容小覷啊，何況此時她的身邊還有幾位玉衡天女，都是和令狐雲影同一輩分的天女仙姑。</p>
</p><p>&emsp;&emsp;這羣人走在一起，完全可以輕鬆踏平玉衡神疆一大半神宗神族！</p>
</p><p>&emsp;&emsp;“令狐申也在……此人是上位神主！！”杜潘已經面如死灰了。</p>
</p><p>&emsp;&emsp;假如玉衡星宮這些不同的派系人各自爲戰，那他們還有那麼點機會，他們聯手的話，估計他們整個白龍神宗高手都拉過來也承受不住！</p>
</p><p>&emsp;&emsp;“要不，還是給了吧？”杜潘說道。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭，只是注視着這羣人氣勢十足的朝着自己走來。</p>
</p><p>&emsp;&emsp;令狐雲影和令狐申走在最前面，其他人稍後了一些。</p>
</p><p>&emsp;&emsp;蘭尊天女雖然有滔滔怨怒，恨不得將祝明朗和杜潘生撕了，但眼下她也只能夠強嚥下這口氣，大局爲重。</p>
</p><p>&emsp;&emsp;“我代各位長輩與你心平氣和的談幾句。”令狐申快了幾步，開口對祝明朗說道。</p>
</p><p>&emsp;&emsp;“說吧。”祝明朗點了點頭，看在是令狐申的份上，就不直接放龍上去咬了。</p>
</p><p>&emsp;&emsp;“我身後這位是我姑姑，令狐雲影，我們令狐神族中的領袖之一。這殘月中的至寶都是無主之物，誰得到便是誰的，所以也難免會因爲一些寶物爭得血流成河。我和姑姑有一個提議，將此萬年凝華分成四份，你拿一份，我們其他三個派系各拿一份，當然我們也不會白拿，接下去無論來多少外宗外門之人，都由我們出手將他們敢走，確保該萬年凝華不會落入他人之手。”令狐申對祝明朗說道。</p>
