<title>《牧龍師》▷ 第195章 封君</title><br><p>&emsp;&emsp;蒼穹墨青，雲巒似雪。</p>
<br><p>&emsp;&emsp;祝明朗當作沒聽見，閉目養神。</p>
<br><p>&emsp;&emsp;“咻～”</p>
<br><p>&emsp;&emsp;劍靈龍飄了過來，看見祝明朗仰面朝天躺在雲層上，也乖乖的落在祝明朗旁邊，小尾巴有些小羞愧的擺動着。</p>
<br><p>&emsp;&emsp;“慢慢來，慢慢來，別人練習飛劍流派，需要從小熟悉自己的劍器，達到人劍合一，我們雖然有靈魂之約，但默契還不夠，只要勤加練習就好了。”祝明朗安慰道。</p>
<br><p>&emsp;&emsp;“咻～”</p>
<br><p>&emsp;&emsp;劍靈龍彷彿玩得很開心，自己鑽到祝明朗的背下，將祝明朗背駝了起來。</p>
<br><p>&emsp;&emsp;“別別別……讓我喘口氣，你先自己玩一會。”祝明朗後悔莫及，爲什麼要練習什麼御劍飛行呢。</p>
<br><p>&emsp;&emsp;自己是一個牧龍師，在一些拉風威武的龍背上安一張豪華臥榻不香嗎，平穩、舒適、還有擋風羽毛，盡顯尊貴與愜意。</p>
<br><p>&emsp;&emsp;爲什麼要學人家御劍飛行？？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後兩天，還算相安無事，看來劍靈龍已經統治了這一片雲海，九千年的天蟒被重創後，便沒有什麼生物敢靠近了。</p>
<br><p>&emsp;&emsp;理論上，讓劍靈龍和小白豈給自己護法，自己也可以去雲井中跟南玲紗一起修煉，但靈氣其實就那麼多，自己前去等於搶奪了南玲紗的資源了。</p>
<br><p>&emsp;&emsp;說好一人兩天。</p>
<br><p>&emsp;&emsp;在第二天的時候，訛獸被強制召回到靈域中了，而南玲紗的修煉方式也明顯發生了一些改變，顯然到了第二天在雲井中修煉的是畫師小姨子。</p>
<br><p>&emsp;&emsp;畫師的修爲到底是什麼境界，祝明朗還真摸不透。</p>
<br><p>&emsp;&emsp;她當初對付接近準君級的雲中河，好想也很輕鬆。</p>
<br><p>&emsp;&emsp;實力上，應該是畫師南玲紗更強。</p>
<br><p>&emsp;&emsp;到現在祝明朗都還沒有見到畫師南玲紗遇到旗鼓相當的對手，在自己劍醒時，南玲紗雖然一直在旁邊靜靜的觀望着，可很多次祝明朗都感覺到了南玲紗眼眸中透出幾分難以抑制的熱切。</p>
<br><p>&emsp;&emsp;這個熱切，可不是她迷戀自己的英姿，對自己刮目相看後放心暗許，而是她想挑戰自己。</p>
<br><p>&emsp;&emsp;她對神凡者對手更感興趣，劍醒狀態下的自己，也相當於一名神凡劍師了，大概不是一個團隊的話，南玲紗會第一個站出來，根本就沒有霍尚君、溫夢如、武僧什麼事了。</p>
<br><p>&emsp;&emsp;當時，祝明朗就有一種預感，如果自己不大殺四方，大殺四方的人估計就會變成南玲紗。</p>
<br><p>&emsp;&emsp;她一點都不滿足，勢力大比中的那些神凡對手，沒有讓她盡興。</p>
<br><p>&emsp;&emsp;此時，觀察畫師南玲紗修煉，祝明朗更加肯定這一點。</p>
<br><p>&emsp;&emsp;修爲很高，境界也很高。</p>
<br><p>&emsp;&emsp;尤其是在滅掉了祖龍城邦那些絆腳勢力之後，也就是說那個時候即便宗宮不被滅掉，她們也不會懼怕宗宮了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;燈玉逐漸暗淡，祝明朗與南玲紗也不敢繼續逗留雲之龍國。</p>
<br><p>&emsp;&emsp;小白豈雖然掌握了這冰雲生命凋零的法門，可它也無法幫助祝明朗和南玲紗保持生命活力。</p>
<br><p>&emsp;&emsp;雲之龍國這強大的禁制，哪怕是王級的人物進入其中，也是一樣的結果。</p>
<br><p>&emsp;&emsp;雲之龍國很大，最高的雲霄山脈，祝明朗還沒有攀登上去，藍空之池下的深淵棲息着一條銀藍龍王，雲海的彼岸有一片雲霜森林，也是不曾探索過的。</p>
<br><p>&emsp;&emsp;這點時間，雲之龍國的十分之一都沒有走完。</p>
<br><p>&emsp;&emsp;也不曾見到皇權象徵的傳說無極之龍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;走出了皇宮，祝明朗和南玲紗卻發現，朝堂中正在進行一項封君。</p>
<br><p>&emsp;&emsp;封國君雖然也不是多麼罕見的事情，但近期封國君的土地，似乎就只有離川大地祖龍城邦四邦。</p>
<br><p>&emsp;&emsp;“離川國？”</p>
<br><p>&emsp;&emsp;祝明朗站在宮廷中，有些意外的看着一根象徵着國邦的龍柱，新立在了朝堂外，看雕刻與顏料便知道是新做的。</p>
<br><p>&emsp;&emsp;已經在進行封典了嗎？</p>
<br><p>&emsp;&emsp;按照時間的推算，黎雲姿到皇都中，應該還需要一個星期纔對。</p>
<br><p>&emsp;&emsp;“她不會做國君的。”南玲紗淡淡的說道。</p>
<br><p>&emsp;&emsp;南玲紗瞭解黎雲姿，即便祖龍城邦要立國，她也不會擔任國君。</p>
<br><p>&emsp;&emsp;果然，朝堂散去時，身穿着被賜予國君之袍的是另一人，程統帥。</p>
<br><p>&emsp;&emsp;程統帥擔任國君。</p>
<br><p>&emsp;&emsp;黎雲姿甚至沒有出現在極庭皇朝的朝堂上。</p>
<br><p>&emsp;&emsp;這讓祝明朗非常意外。</p>
<br><p>&emsp;&emsp;黎雲姿這是要退到幕後嗎？</p>
<br><p>&emsp;&emsp;那太好了！</p>
<br><p>&emsp;&emsp;祝明朗可不喜歡自己家娘子天天爲國事操心。</p>
<br><p>&emsp;&emsp;“雲姿被封爲離川國師，雖然整個極庭大陸的人都知道，真正強大的統治者是女君黎雲姿，但既然雲姿這樣安排，也就由程叔叔我拋頭露面了。”程統帥走來，看到了南玲紗和祝明朗，苦笑道。</p>
<br><p>&emsp;&emsp;黎雲姿最早要立國的時候，也是決定由稱統帥來擔任國君。</p>
<br><p>&emsp;&emsp;即便極庭皇朝這邊是封黎雲姿，離川國國君最終由誰來擔任，還是黎雲姿說的算。</p>
