<title>《牧龍師》▷ 第1409章 大黑牙！！</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;然而怒瞳的澎湃洶涌的情緒並沒有持續多久，當它這雙大如山洞的怒瞳映着祝明朗這渺小的身影時，怒瞳所有的不可一世氣勢剎那褪去，眼白恢復成了最純淨的白色，而瞳也變成了乾淨至極的純黑色，取而代之的是一種乳燕歸巢一般的雀躍、激動、喜悅、興奮！！</p>
</p><p>&emsp;&emsp;太古烏神鬆大如山，可就在此時山搖晃了！</p>
</p><p>&emsp;&emsp;祝明朗滿臉驚恐！</p>
</p><p>&emsp;&emsp;可以想象一下，一座跟山一樣龐大的東西擺出了大寶寶要大抱抱的架勢，這已經和可愛、憨厚、萌蠢沒有一點關係了，而是山崩地滾，地動天搖！！！</p>
</p><p>&emsp;&emsp;你不要過來啊！！</p>
</p><p>&emsp;&emsp;祝明朗趕緊往後逃，然而太古烏松已經半活了過來，完全一副要追着祝明朗的樣子。</p>
</p><p>&emsp;&emsp;太古烏松上還有一座曇花閣羣，閣羣上居住着許多神兵閣的人員，他們原本正在愜意的品茗談論天下局勢，結果發現周圍的山景和松濤正在飛，等到他們有意識的時候，人和閣也已經要翻滾到山谷之下了！！</p>
</p><p>&emsp;&emsp;“噢！！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;一聲蒼勁的咆哮，宛若是太古時代的魔神甦醒了。</p>
</p><p>&emsp;&emsp;整個神兵閣都在晃動，不亞於一場沉淪浩劫。</p>
</p><p>&emsp;&emsp;祝明朗還在跑，但終究跑不過太古烏松的五指山。</p>
</p><p>&emsp;&emsp;大大的松山體格壓在了祝明朗的身上，祝明朗吃了滿身的土動彈不得，正一副任憑再割的表情時，太古烏暗鬆的高處伸出了一坨龐大的舌頭！！</p>
</p><p>&emsp;&emsp;這龐大的舌頭澆灌在祝明朗的身上，把祝明朗像煎炸油鍋一樣全部糊了一遍！</p>
</p><p>&emsp;&emsp;全身被口水浸泡的祝明朗趴在地上，一副生無可戀的樣子！</p>
</p><p>&emsp;&emsp;祝明朗不太明白，曾經可以爬到自己手掌上玩耍的小鱷靈爲什麼如今會變成這副樣子！</p>
</p><p>&emsp;&emsp;體型大就算了，就不能改掉將主人撲倒一陣惡舔的毛病嗎，是不是再長下去就跟太古幽痕星龍一樣了，那可是一個星辰大地，這種體型若還跟大寶寶一樣要撲倒要舔舔，牧龍師有九條命都不夠用的！</p>
</p><p>&emsp;&emsp;當然，祝明朗在進入到神兵閣的時候也是萬萬沒想到啊。</p>
</p><p>&emsp;&emsp;還以爲大黑牙和那隻太古蟠龍一樣，纏繞在古神鬆上棲息着，哪知道後面的這顆烏色太古神鬆就是大黑牙本尊！</p>
</p><p>&emsp;&emsp;它體型太大了，大到沒什麼地方可以容下它，於是神兵閣的人們依軀而建，以它的身型爲山廓，以它的皮肌爲土壤，盔角爲巖崖……</p>
</p><p>&emsp;&emsp;神兵閣，可以說就是建立在這隻太古黑龍身上的！</p>
</p><p>&emsp;&emsp;由於祝明朗的到來，整座神兵閣都在蠕動翻滾，場面相當壯觀。</p>
</p><p>&emsp;&emsp;好在神兵閣的閣主明顯是有考慮過這一點，神兵閣的所有建築都是可嫁接的。</p>
</p><p>&emsp;&emsp;這些建築在太古黑龍活動之後就通過了一種磁空基石脫離了地面，並通過一種神藤鎖連在了一起，所有的閣樓都成爲了空中之閣，一座一座架設在了交錯複雜的藤鎖橋網上……</p>
</p><p>&emsp;&emsp;動靜這麼大，這位太古黑龍也終於意識到會惹來太大的麻煩。</p>
</p><p>&emsp;&emsp;還好到了它這個級別，也是懂得體型幻化之法的。</p>
</p><p>&emsp;&emsp;它搖擺着碩大大大的身軀，長在它身上的那些蒼天古鬆頓時大面積的滾落，祝明朗這才留意到這傢伙本來就不是什麼古神鬆，而是有太多的古鬆靠着吸收它皮肌上的養分而茁壯成長，密密麻麻的古鬆覆蓋了它全身，使得它的皮膚與肌體也慢慢的呈現出了歲月鬆殼的樣子。</p>
</p><p>&emsp;&emsp;現在褪去這層鬆殼後，就像是將一座山脈皮給脫下來了，這景象依舊有些駭人。</p>
</p><p>&emsp;&emsp;幻化身形之後，太古大黑龍仍舊魁梧，它渾身上下的皮肌完全就如同最純淨的烏曜金石一般，它的鎧與爪更像是受到了神匠的千錘百煉，呈現出的都是神澱金屬的質感，極具備視覺衝擊的力量感、震撼感，無堅不摧、無可匹敵！</p>
</p><p>&emsp;&emsp;“噢！！！！！！！”</p>
</p><p>&emsp;&emsp;幻化變小了之後，大黑牙依舊要蹭，彷彿千言萬語都不如這樣的親暱來得實在。</p>
</p><p>&emsp;&emsp;祝明朗也知道是自己沉睡了太久，才讓龍寶寶們承受了這麼多年的孤獨，他只好再次任由大黑牙愛的蹂躪！</p>
</p><p>&emsp;&emsp;良久之後，大黑牙才平靜了下來。</p>
</p><p>&emsp;&emsp;它一邊用大爪子，一邊用龍之傲語，以相當豐富的體態加表情將自己這些年的經歷給祝明朗“繪聲繪色”的講述了一遍，祝明朗聽得一頭霧水，但大致可以知道……這傢伙壓根就沒吃什麼苦！</p>
</p><p>&emsp;&emsp;它在神兵閣，被喂得體型無限飆漲。</p>
</p><p>&emsp;&emsp;最後人家神兵閣實在沒辦法，只能夠採取了將這隻太古黑龍修飾成烏古神鬆！</p>
