<title>《牧龍師》▷ 第133章 古龍宮</title></p><p>&emsp;&emsp;“對了，錦鯉先生可知道上古遺蹟和上古龍門？”祝明朗想起了這件事來。</p>
</p><p>&emsp;&emsp;古龍宮是在象山皇城中，象山城背靠着一大片山巒，據說那座山巒內就是古龍的樂園，象山皇城的人時不時可以聽到令人心悸的咆哮從那古象山巒中傳出。</p>
</p><p>&emsp;&emsp;象山皇城和水滴湖城相比，更沒有那麼繁華，祝明朗乘着神木青聖龍飛行了良久，也才抵達這有些偏遠的象山皇城中。</p>
</p><p>&emsp;&emsp;古龍宮，顧名思義，就是一個專門飼養古龍的勢力，他們宮中所有人員都視古龍爲這個世界上最強大的生靈，將一些遠古之龍視作信仰。</p>
</p><p>&emsp;&emsp;象山古龍宮，並不是最權威、最強盛的古龍宮，古龍宮的最高龍宮是在其他國度，具體位置祝明朗也不知道，但聽聞是強盛到僅次於皇族的勢力。</p>
</p><p>&emsp;&emsp;除了古龍宮之外，還有一個蒼龍殿。</p>
</p><p>&emsp;&emsp;蒼龍殿理念和古龍宮一致，只是它們崇拜的是神秘的蒼龍，將蒼龍視作信仰。</p>
</p><p>&emsp;&emsp;而信仰巨龍的，並不稱之爲龍宮龍殿。</p>
</p><p>&emsp;&emsp;信仰巨龍的是教廷，教廷將巨龍看做是力量的象徵，可以征服世間一切。</p>
</p><p>&emsp;&emsp;教廷勢力也極其龐大，曾經統治過極庭大陸的一半土地，與極庭皇族分庭抗禮。</p>
</p><p>&emsp;&emsp;事實上，無論是宗林、族門、宮殿、教廷、學院，都在歷史上某個時期統治過極庭大陸，只是經歷了各種興衰更替，最終由極庭皇族接管。</p>
