<title>《牧龍師》▷ 第749章 天地靠攏</title></p><p>&emsp;&emsp;令狐玲皺起了眉頭。</p>
</p><p>&emsp;&emsp;“本宮也不喜與男子同行，只是與你交談分析罷了。”令狐玲說道。</p>
</p><p>&emsp;&emsp;“那就好。”</p>
</p><p>&emsp;&emsp;“劍譜可看懂了，需要指點一二？”令狐玲問道。</p>
</p><p>&emsp;&emsp;“不用，不難。”</p>
</p><p>&emsp;&emsp;令狐玲微微一笑，沒有再說話。</p>
</p><p>&emsp;&emsp;也是一枚很傲嬌的男子。</p>
</p><p>&emsp;&emsp;玉衡星宮劍譜分四階，天地玄黃。</p>
</p><p>&emsp;&emsp;令狐玲給祝明朗的那三套劍法，其中兩個是地階劍譜，還有一個是天階劍譜，別說是玉衡星宮外的劍修難以學習參悟，她們星宮內多少絕世天才耗費幾十年都學不會。</p>
</p><p>&emsp;&emsp;不難？</p>
</p><p>&emsp;&emsp;也不知道對方怎麼說得出口的。</p>
</p><p>&emsp;&emsp;但人家要這樣傲嬌，令狐玲也沒有辦法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;分道揚鑣，祝明朗朝着一個他覺得能夠比較快攀登上支天峰的方向走去，一邊行一邊在自己的腦海中過了一遍那些複雜的劍式。</p>
</p><p>&emsp;&emsp;“話說起來，這玉衡星宮的劍法給我一種熟悉的感覺，尤其是他們每一式就像是一個臺階，必須領會了每一級之後才能夠向山走，同時又要將這些招式融會貫通……”</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣，還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;“有點像，恩，有點像在緲山劍宗的那登山門梯，每一個階梯都畫着一個劍式。”</p>
</p><p>&emsp;&emsp;“難不成玉衡星宮與緲山劍宗本就有淵源？”</p>
</p><p>&emsp;&emsp;祝明朗忽然想到了這一層，於是忙轉過身去，想詢問詢問令狐玲他們玉衡星宮在其他地方是否有分部……</p>
</p><p>&emsp;&emsp;但令狐玲明顯沒有走這條嶙峋山道，而是沿着古木山道走去了。</p>
</p><p>&emsp;&emsp;“追過去問，是不是顯得很掉價，算了，如果她們真的有關係的話，以後也會知曉。”祝明朗自言自語着。</p>
</p><p>&emsp;&emsp;“祝明朗，我可告訴你，我之前與那個俞山菡說的可不是沒有依據的，既是選正神，那麼你就應該朝着神明該做什麼的方向去想，否則無論你在這裡獲得了多麼高的命格，終究成不了正神。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“成不成正神不是那麼重要吧，只要實力強大到神明也不敢招惹的地步不就好了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我告訴過你，龍門有九重，這只是第一重，得不到上蒼的認可，你永遠都無法進入到下一重，也不可能看清這個世界的全貌。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“好吧，那你也靠譜一點，爲我弄清楚究竟要怎樣才能夠成爲正神？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我也只能夠慢慢與你分析，其實我還是建議你和那個令狐玲同行，至少可以從她那裡知道一些我們現在還沒有接觸到的，這樣可以打開我的一些思路，也能夠喚起我比較久遠的記憶。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“人都走遠了。”祝明朗撇了撇嘴。</p>
</p><p>&emsp;&emsp;不早說。</p>
</p><p>&emsp;&emsp;祝明朗又不是那種完全拉不下臉來的人。</p>
</p><p>&emsp;&emsp;“可能我們容易把事情想得過於複雜，尤其是上蒼將我們丟到這裡，卻又只給了一些很模糊的旨意，但其實從一開始上蒼就告訴了我們要做的是什麼，比如說這支天峰。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“直接來理解的話，支天峰便是支撐着天的山峰，天爲頂，峰爲樑柱……那是不是說，這支天峰要是倒塌了，這個龍門世界也就毀滅了？”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗想起了錦鯉先生之前和俞山菡說的那些話。</p>
</p><p>&emsp;&emsp;爲上蒼分憂。</p>
</p><p>&emsp;&emsp;盤古開天闢地，他一斧混沌分開，天在上，地在下，並且由於最初世界就是混沌一團，哪怕劈開了天與地仍舊慢慢的在靠攏，於是盤古用自己的身軀作爲一個巨大的支柱，將天往高處頂，將地往下面踩，於是有了乾坤世界，才漸漸出現了一些始祖……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;懷着這個理解，祝明朗刻意留意了一下天空與大地。</p>
</p><p>&emsp;&emsp;隨後他開始往高處攀登，儘管是一個通向天空的山峰，但山峰也很龐大，什麼地貌都有……</p>
</p><p>&emsp;&emsp;祝明朗穿過了一片白雪皚皚的古林，確定自己已經在一個比較高的位置上。</p>
</p><p>&emsp;&emsp;他再一次去仰望天空，去眺望大地。</p>
</p><p>&emsp;&emsp;假如沒有錦鯉先生的那番言論的話，祝明朗並不會覺得這個龍門世界有什麼怪異的地方，可此時他越發覺得不對勁！</p>
</p><p>&emsp;&emsp;就像自己一開始進入龍門時的那種感覺！</p>
</p><p>&emsp;&emsp;“不知道是不是我的錯覺，我感覺這裡比我們外面的世界更狹窄。”祝明朗說道。</p>
</p><p>&emsp;&emsp;最初祝明朗就有這種狹窄感。</p>
</p><p>&emsp;&emsp;大地無垠，天空廣袤，偏偏它們之間的距離像是拉近了很多，而且最初自己來到龍門和現在觀望天地時，好像也不太一樣。</p>
</p><p>&emsp;&emsp;“是錯覺還是事實，得攀登到最高處才知道。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“恩，大地有沒有上浮這是無法做判斷的，只能夠登高。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;穿過了一片滾燙的巖山系，祝明朗再一次攀登了一個高度，沿途上雖然有遇到一些神明、神選，但他們多數都是不與他人交流，鎮定從容的同時，透着幾分謹慎與敵意。</p>
</p><p>&emsp;&emsp;這些人同樣在找尋着什麼。</p>
</p><p>&emsp;&emsp;他們彷彿也在窺探天機，他們比那些被困在山腳下的人要敏銳，要強大，但同時也可以看出他們在這高山支天峰中迷茫的遊蕩。</p>
</p><p>&emsp;&emsp;祝明朗還好，有了錦鯉先生的指點，算是有一個明確的方向。</p>
</p><p>&emsp;&emsp;他踏入那滾燙巖山系，看到了一座往外延伸出去的石峰崖，石峰崖沒有什麼落腳的地方，只有一圈比較狹窄的如棧道般的岩石帶，踩着這岩石帶可以走到這個高度視野最爲開闊的地方。</p>
</p><p>&emsp;&emsp;祝明朗在觀測天與地的距離。</p>
</p><p>&emsp;&emsp;他需要證實這個世界，確實比較“狹窄”，天與地之間的狹窄！</p>
</p><p>&emsp;&emsp;只是，祝明朗在側着身子往峭壁岩石帶走去時，看到了有一人攔在了道口處。</p>
</p><p>&emsp;&emsp;對方站在那裡，目視着祝明朗。</p>
</p><p>&emsp;&emsp;“本座再次觀想，這位道友不想惹麻煩就請原路返回吧。”男子語氣裡透着幾分霸道，彷彿那份客氣都是強做出來的，他內心有別的想法。</p>
</p><p>&emsp;&emsp;“不巧，我也想要在此處觀想，朋友可否分享此地？”祝明朗並不打算退走。</p>
</p><p>&emsp;&emsp;這裡日月交替速度是非常快的，這些日子祝明朗沒有怎麼與人爭鬥，修爲也沒有什麼上浮，而且自己的靈珠果也在一直消耗，不知道是自己修爲高了還是這高處對修爲的壓制更厲害的緣故，蓬晨那拿來的靈本果米並不多了。</p>
</p><p>&emsp;&emsp;這一帶祝明朗沒有遇到半隻妖神、古獸，這種情況，就必須對其他高山中的神選、神明下手了。</p>
</p><p>&emsp;&emsp;“哼，敬酒不吃吃罰酒，那就隕滅吧！”霸道男神不屑的道。</p>
