<title>《牧龍師》▷ 第1286章 是敵是友</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;只不過，這一等就是四五十年。</p>
</p><p>&emsp;&emsp;四五十年的光陰，那些曾經與劍靈龍接觸的神者便認定劍靈龍爲無主之龍了。</p>
</p><p>&emsp;&emsp;現在祝明朗甦醒了，劍靈龍不告而別，想來是對那些執掌天日的神明造成了不小的恐慌與動盪。</p>
</p><p>&emsp;&emsp;尤其是來年，赤晷若不懸於這鈞天之空，怕是整個鈞天的子民都會陷入到一樣的不安中。</p>
</p><p>&emsp;&emsp;“他們應該會來尋你。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“咻咻！”劍靈龍表示，它是不可能回去的。</p>
</p><p>&emsp;&emsp;“這件事我們得從長計議，畢竟也關係到了鈞天蒼生，你給他們當了幾十年的太陽，他們已經習慣了你的存在，甚至很多仙族可能是依仗着你在鈞天立足，若是讓他們知道你的主人現在還是一個少年郎，怕是會遭來很大的麻煩！”祝明朗說道。</p>
</p><p>&emsp;&emsp;人都是貪婪的。</p>
</p><p>&emsp;&emsp;神明更是如此。</p>
</p><p>&emsp;&emsp;劍靈龍確實是自己的。</p>
</p><p>&emsp;&emsp;可劍靈龍存在這鈞天四五十年，作爲一枚輪值太陽，它自己雖然只是單純的用這種方式等待，但背後卻會牽扯到一整條鏈的仙家神族。</p>
</p><p>&emsp;&emsp;他們會輕易的讓劍靈龍迴歸到自己的身邊？</p>
</p><p>&emsp;&emsp;尤其是這些人，一旦察覺到自己還處在一個“成長”狀態，怕是會不顧一切將自己給控制住，並將劍靈龍給佔爲己有。</p>
</p><p>&emsp;&emsp;若整個鈞天都只是昭月神彬愁這樣的角色，有多少祝明朗可以斬多少，根本不需要顧及那麼多。</p>
</p><p>&emsp;&emsp;頭疼的地方就在於，那些掌管鈞天的日冕之神與帝老們，他們若聯合起來，自己單憑劍靈龍肯定不是他們的對手。</p>
</p><p>&emsp;&emsp;最重要的是，如果彬愁這樣的小角色都已經是昭月神了，那鈞天之中肯定有自己百年前攀登龍門時的勁敵，這些人是真正的天方大佬，讓他們知道了自己現在是遊歷狀態，一定會不遺餘力的來將自己扼殺在成長階段中！</p>
</p><p>&emsp;&emsp;劍靈龍現在確實太燙手了。</p>
</p><p>&emsp;&emsp;“我們按照原計劃行事，你先回去，不要讓他們察覺到我的存在，更不能讓他們知道你的原主人已經甦醒了。”祝明朗對劍靈龍說道。</p>
</p><p>&emsp;&emsp;“咻~~咻~~”劍靈龍很不情願，等了四五十年，終於等到祝明朗從白繭中醒過來，它對成爲輪值太陽一點都不感興趣，只想跟在祝明朗身邊。</p>
</p><p>&emsp;&emsp;“你如今相當耀眼，這意味着我們曾經龍門的敵人也在關注着你，也在監視着你，你一旦消失了，他們也會立刻知道我出現了，到時候他們會滿世界找我，致我們於死地。”祝明朗耐心的給劍靈龍講述其中的厲害關係。</p>
</p><p>&emsp;&emsp;劍靈龍如此強大，祝明朗很欣慰。</p>
</p><p>&emsp;&emsp;可欣慰的同時也要考慮到一切可能發生的情況。</p>
</p><p>&emsp;&emsp;自己記不得龍門發生的事了，可如果劍靈龍達到了這種境界的話，意味着那些曾經在龍門中與自己有恩怨的人，多半也成爲了九方大佬！</p>
</p><p>&emsp;&emsp;本身龍門九重天，越高的神選，其神格越高。</p>
</p><p>&emsp;&emsp;像彬愁這樣的，百年之後都是不容小覷的存在，更不用說是那些與自己死鬥、決戰龍門天巔的仙雄……</p>
</p><p>&emsp;&emsp;那些人，實力怕是不遜色於劍靈龍。</p>
</p><p>&emsp;&emsp;拿另外幾位輪值太陽來說，金烏、青麟、彼煌……它們的實力就與劍靈龍相當。</p>
</p><p>&emsp;&emsp;而它們是敵是友？？</p>
</p><p>&emsp;&emsp;現在讓劍靈龍歸隊，是有一定風險的。</p>
</p><p>&emsp;&emsp;最好先尋回其他主龍，讓自己的實力紮實起來，然後再讓劍靈龍這個輪值太陽迴歸，到時候哪怕那些霸佔着劍靈龍的仙家神族有不滿，也不由不得他們了，老老實實跪下臣服！</p>
