<title>《牧龍師》▷ 第444章 小堂妹</title></p><p>&emsp;&emsp;堪比龍王全力一擊了吧！</p>
</p><p>&emsp;&emsp;“爲什麼一點足跡都沒有留下，而且我也感知不到半點聖獸的氣息。”一名火紅色長衣的男子說道。</p>
</p><p>&emsp;&emsp;“我們先在這裡戒備吧，最好可以問一問附近的人，是否看到那風暴聖獸的身影，能夠一下子撞碎這十幾裡的海峭壁，實力極其恐怖，不要掉以輕心！”</p>
</p><p>&emsp;&emsp;祝明朗模模糊糊的聽到這幾個琴城強者的對話，心中更是有幾分羞愧。</p>
</p><p>&emsp;&emsp;抱歉啊抱歉，琴城的大佬們，小祝祝給你們添不必要的麻煩了！</p>
</p><p>&emsp;&emsp;怎麼說呢，毀了就毀了，也不算什麼壞事，視野不是更加開闊了嗎……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在沒有引起懷疑前，祝明朗趕緊走人。</p>
</p><p>&emsp;&emsp;到了琴城，交還了疾風飛龍，退回了押金，祝明朗發現琴城居然進入到了警戒狀態，一隊又一隊的白甲守衛在城外幾十裡地中巡邏，更有一名王級強者坐鎮在琴城的最高處，就那樣一臉凝重的注視着海洋，深怕剛纔那恐怖風暴聖獸給琴城來這麼一下。</p>
</p><p>&emsp;&emsp;祝明朗心中更是慚愧，急忙找到了自己家門在這琴城的分店。</p>
</p><p>&emsp;&emsp;祝門內庭有三座，主內庭自然是皇城滴水湖之處，另外兩座分別是琴城這裡的小內庭，以及一個祝明朗也不知道的地方有座大內庭。</p>
</p><p>&emsp;&emsp;族門的事情，祝明朗很少關心，祝天官也好像不太希望自己參與到族內的紛爭中。</p>
</p><p>&emsp;&emsp;大概是族門之首的位置根基不穩，容易四處樹敵不說，還被各大勢力掣肘，與其和那些老狐狸們勾心鬥角，確實不如自己四處遊歷，儘可能的提升實力。</p>
</p><p>&emsp;&emsp;“你是祝明朗，祝公子？”一名祝門管事，肥頭大耳，他仔仔細細的端詳着祝明朗。</p>
</p><p>&emsp;&emsp;祝門的人都知道祝明朗，可見過他的人卻很少，甚至皇都主內庭的一些族內子弟都不一定認得自小就在遙山劍宗修行的祝門少門主，更別說這遙遠的小內庭。</p>
</p><p>&emsp;&emsp;“是，我叔叔祝望行在嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“小門主他去皇都了。”管事的一時間也不知道該怎麼接待，只是恭恭敬敬的請祝明朗到內庭中坐。</p>
</p><p>&emsp;&emsp;剛往裡面走，一個水靈靈的女子就迎面走來，梳着精緻的垂辮在胸前，看上去年齡不大，但身材卻非常好，她步伐輕盈，似乎打算出門踏街，心情特別好，嘴角微微揚起。</p>
</p><p>&emsp;&emsp;“小姐。”管事的立刻行了禮，卻是叫住了垂辮女子。</p>
</p><p>&emsp;&emsp;“嗯，我要出門見幾個朋友。”水靈靈女子聲音也很清脆好聽。</p>
</p><p>&emsp;&emsp;“那個……”管家猶豫了一會，最後還是開口道，“這位是從皇都來的，我們祝門少門主。”</p>
</p><p>&emsp;&emsp;“嗯，你接待一下……”水靈靈女子下意識的點了點頭，露出了一個還算禮節的微笑，但很快她又察覺不對勁之處，開口道，“少門主？”</p>
</p><p>&emsp;&emsp;“我是祝明朗。”祝明朗笑了笑道。</p>
</p><p>&emsp;&emsp;“祝明朗，祝明朗，呀，你就是那個絕世天才劍修然後不小心走火入魔變成了一介凡俗的祝明朗堂哥？”垂辮女子嬌呼了一聲，那雙眼睛明亮明亮的，盯着祝明朗看了很久。</p>
</p><p>&emsp;&emsp;只聞其名，不見其人。</p>
</p><p>&emsp;&emsp;從小祝容容就聽說過族裡長輩們提及這位傳說級人物，記得十三歲那年，她還去過一次皇都，見過一次當時年少英俊，橫掃皇都所有高手的祝明朗。</p>
</p><p>&emsp;&emsp;但那個時候祝明朗身邊基本上是一羣族裡大姐姐圍着，她這個小堂妹根本就沒有機會和他說上幾句話。</p>
</p><p>&emsp;&emsp;“是的，我就是那個絕世天才劍修然後不小心走火入魔變成了一介凡俗的祝明朗……不過也不算很凡俗，我現在是一名光榮的牧龍師。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“牧龍師？真的嗎，我也是！”祝容容說道。</p>
</p><p>&emsp;&emsp;“那個，小姐……小的眼拙，未曾見過少門主。”那位老管話裡有話道。</p>
</p><p>&emsp;&emsp;“他是堂哥，我記得呢，以前遠遠的看着就覺得哥哥好帥……嗯，嗯，是這張容貌。”祝容容其實也記不起祝明朗長什麼樣子了，但這世界上哪有人會跑到他們族門來冒充少門主的啊！</p>
</p><p>&emsp;&emsp;祝明朗對周圍堂妹倒是沒什麼印象。</p>
</p><p>&emsp;&emsp;但既然人家嘴兒這麼甜，就算不是堂妹也可以認作妹妹了。</p>
</p><p>&emsp;&emsp;“我遊歷到霓海，便順道過來拜訪。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我正打算去見附近國邦的小公主呢，哥哥和我一起去吧，可多小美人了呢！”祝容容倒是一點都不覺得祝明朗是陌生人。</p>
</p><p>&emsp;&emsp;“小姐，少門主長途跋涉，估計還沒有歇息呢。”老管家出聲提醒道。</p>
</p><p>&emsp;&emsp;“無妨，正好有勞小堂妹帶我四處走走。我還沒來過琴城，琴城比想象中優美典雅。”祝明朗說道。</p>
</p><p>&emsp;&emsp;很多小美人？？</p>
</p><p>&emsp;&emsp;祝明朗不信，除非親眼所見。</p>
