<title>《牧龍師》▷ 第621章 閻王龍</title></p><p>&emsp;&emsp;無論是平平凡凡的大陸，還是擁有星神光輝普照的神疆，總是不缺心黑的人。</p>
</p><p>&emsp;&emsp;此時祝明朗和宓容同時握住一枚擁有神力的符石，哪怕是神裔、神選，都難以抵擋黑暗“浸泡”的那種刺骨寒意，而且黑暗之物並不是對所謂的神裔神選有天生懼怕之心，假如修爲低的神選、神裔，黑暗之物仍舊不會放過這塊美味的！</p>
</p><p>&emsp;&emsp;祝明朗聽得很真切，有什麼東西在周圍飛行。</p>
</p><p>&emsp;&emsp;而且心中也涌起一陣強烈的不安之感。</p>
</p><p>&emsp;&emsp;他看了一眼那些正在洞窟附近引導夜魘的神明子民們，目光不由的轉向了隕坑盆地中的另外一個裂口。</p>
</p><p>&emsp;&emsp;“地面上不安全，我們先躲到地下去。”祝明朗非常肯定的說道。</p>
</p><p>&emsp;&emsp;“我們有這浸泡過神水的符石，應該……”</p>
</p><p>&emsp;&emsp;“聽我的，快走。”祝明朗語氣嚴肅了起來。</p>
</p><p>&emsp;&emsp;宓容不再多想。</p>
</p><p>&emsp;&emsp;大哥哥是神選之人，如果他都開始畏懼，那黑暗裡一定有強大到連神選之人都敢挑釁的東西，而且作爲一名神裔，她顯然黑暗感知能力不如祝明朗，連察覺到那聲音都做不到。</p>
</p><p>&emsp;&emsp;走向了那裂口，宓容發現那裡根本無法進入。</p>
</p><p>&emsp;&emsp;有一小團虛無之霧籠罩在了洞口，他們要闖進去有可能立馬窒息而亡了！</p>
</p><p>&emsp;&emsp;“戴上這個臉譜。”祝明朗掏出了燈玉臉譜，迅速的給宓容戴上。</p>
</p><p>&emsp;&emsp;自己也戴上了燈玉臉譜，祝明朗整個人臉色已經非常差了。</p>
</p><p>&emsp;&emsp;頭頂上的夜穹中有一隻生物，正俯視着這片隕石盆地中的生靈，它首先盯上的就是他們這羣神裔與神民，彷彿在看一羣自作聰明的小蟲蛾。</p>
</p><p>&emsp;&emsp;“呼呼！！！！！！”</p>
</p><p>&emsp;&emsp;黑暗強風突然刮來，席捲了周圍，強勁得可以將地表削掉一整層，夜幕中，一個神秘而邪異的輪廓逐漸清晰，它揹負着一對誇張至極的黑暗鐮刀，一左一右，似可以分割開陰陽兩界。</p>
</p><p>&emsp;&emsp;祝明朗只是那麼一瞥，便宛如看見了真正的死神，全身冰冷，呼吸困難，靈魂也不由自主的顫慄起來。</p>
</p><p>&emsp;&emsp;那是它的翅膀！</p>
</p><p>&emsp;&emsp;其翅面上縱橫交錯着黑色如曲劍一樣的翅脈，而這些曲劍翅脈可以相互摺疊，可以卷褶，當它們完全舒展開的時候，便連成了一個震撼人視覺的死神鐮翼，在這漆黑夜色中宛如一位夜皇，正巡視着無垠的黑暗王國！</p>
</p><p>&emsp;&emsp;祝明朗沒有看清它的全貌，僅僅是那麼一瞥，便感覺到了一種渺小感涌上來，要不是及時找到了這麼一個被虛無之霧給籠罩的洞口，他甚至不敢想象自己會有什麼後果！</p>
</p><p>&emsp;&emsp;什麼狗屁神選之人，可以在黑夜中行走！</p>
</p><p>&emsp;&emsp;從今天開始，祝明朗絕對做一個天黑即在家呆着的乖寶寶，夜裡真的太恐怖了！！</p>
</p><p>&emsp;&emsp;“是……是……是……”宓容全身都在發抖，而且一句話過了好半天都沒法吐出來，她也感受到了那與死神擦肩而過的恐懼，她臉上滿是劫後餘生的緊張與慌亂，遠比之前遇到八萬年修爲的夜恫女嚴重多了！</p>
</p><p>&emsp;&emsp;“我們還沒安全，往深處走。”祝明朗扶着已經嚇得有些癱軟的宓容，繼續往虛無之霧充斥着的洞穴中走。</p>
</p><p>&emsp;&emsp;即便有燈玉臉譜，在虛無之霧中依舊很不舒服，遠比深海中受到海水壓迫與窒息壓迫要痛苦。</p>
</p><p>&emsp;&emsp;地底下是錯綜複雜的地脈裂痕，巨大的衝擊讓下層的結構也不穩固，倒是裂痕、洞窟、地下碎河四通八達。</p>
</p><p>&emsp;&emsp;好在虛無之霧不是充滿了地底，祝明朗和宓容好不容易到了一處地下河，這裡沒有虛無之霧，而且有乾淨的空氣從其他地方吹來，相信是有通往地面的出口……</p>
</p><p>&emsp;&emsp;但祝明朗這會打死都不會去地面上的。</p>
</p><p>&emsp;&emsp;“是……是閻王……是……閻王龍！！”終於，宓容恢復了語言能力，小臉嚇得煞白煞白，估計這份恐懼會烙印在她心裡很長時間了。</p>
</p><p>&emsp;&emsp;那就是閻王龍嗎！！！</p>
</p><p>&emsp;&emsp;可宓容在和自己說的時候，閻王龍這種夜之主宰是很稀少的，怎麼自己在這天樞神疆才待第二個夜晚就遇到了，真就神選天命是吧？？</p>
</p><p>&emsp;&emsp;“黑暗之中存在各種暗漩，黑暗之物可以通過這些暗漩穿梭在天樞神疆不同的地方，對我們來說千萬裡的路途，它們可能可以在一夜之間就完成跨越，我們這附近，一定有暗漩，閻王龍應該只是正好途徑此處，但願它不久之後就離開，但願……”宓容真的是嚇壞了，倒現在說話都在發抖。</p>
</p><p>&emsp;&emsp;還好有神選大哥哥，他能察覺到閻王龍。</p>
</p><p>&emsp;&emsp;不然自己連怎麼死的都不明白！</p>
