<title>《牧龍師》▷ 第1341章 綁婚</title></p><p>&emsp;&emsp;“仙族聯姻？”聶七七問道。</p>
</p><p>&emsp;&emsp;“新娘那不介意吧？”祝明朗試探性問了一句。</p>
</p><p>&emsp;&emsp;“咳，她那還有幾個好姐妹呢，玩得正歡，不像是要走的意思……其實這做神仙，也還是免不了凡俗禮節，小師弟將來即便有了良配，也還是不要太早擺這婚宴了，太讓人頭疼了。”沈荼說道。</p>
</p><p>&emsp;&emsp;“剛纔師兄從新娘家親族那過來後，臉色就有些差，是遇到了不順心的事？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“談不上不順心，這種事情很正常，在他們眼裡，我沈荼不就是高攀他們李氏皇仙嗎，可若不是那亢宿星官聶提冒出來，今年年比我就摘了頭冠，怎麼也配得上他們了吧？”沈荼顯然酒勁上來了，眼下也沒有旁人，他順勢吐出了心中的幾分不快。</p>
</p><p>&emsp;&emsp;祝明朗聽到這番話，眼珠子也像老狐狸一樣轉了起來。</p>
</p><p>&emsp;&emsp;看來，這裡面還真有什麼內情。</p>
</p><p>&emsp;&emsp;“他們孃家人是有些心氣高，只要嫂子不那麼想……”祝明朗說道。</p>
</p><p>&emsp;&emsp;一提到新娘子，沈荼臉色馬上又變了，只是苦苦一笑，然後敬了祝明朗一杯酒。</p>
</p><p>&emsp;&emsp;“怎麼？師兄這樣的品德與實力，新娘子也仍舊不滿意？”祝明朗故作驚訝道。</p>
</p><p>&emsp;&emsp;“小師弟啊，你年紀還輕，像我這等草根出生的能夠爬到現在這個位置已經遭受了各種磨難了，我雖咬着牙挺了過來，也算是有了一番成就，但在我們之上還有太多神明令人遙不可及，假如我想要再往上，終究是得有所仰仗，終究要投靠一方天庭，我只不過希望將來的仙途能夠一帆風順，過去的那些苦太難嚥了。”沈荼說着說着，眼睛裡已流露出了幾分滄桑與無奈。</p>
</p><p>&emsp;&emsp;祝明朗自然是懂了。</p>
</p><p>&emsp;&emsp;亦如沈荼這樣的神明俊才，到最後也難免要成爲別人的舔狗。</p>
</p><p>&emsp;&emsp;他再怎麼出衆，再怎麼卓越，與這些盤根錯節的仙族天庭勢力相比，仍舊是一粒沙。</p>
</p><p>&emsp;&emsp;他同樣想要成爲三十月夜中的輝煌月明，同樣也渴望有朝一日與煌日比肩，但不拿自己的婚姻來做交換，沒有哪個仙門天宗會真心實意的對待自己。</p>
</p><p>&emsp;&emsp;“師父之命，我不敢不從。”沈荼最終還是說出了這句話來。</p>
</p><p>&emsp;&emsp;祝明朗心中暗暗吃驚。</p>
</p><p>&emsp;&emsp;沈荼這才成爲嫡傳弟子多久啊，直接就被師父綁婚了？？</p>
</p><p>&emsp;&emsp;他的師父是誰來着？？？</p>
</p><p>&emsp;&emsp;如此霸道啊！</p>
</p><p>&emsp;&emsp;從英月仙那裡，祝明朗就意識到仙族這邊最看中的就是婚姻，甚至比人間的那些聯姻還要看中，而爲了自己的仙途而犧牲掉自己幸福的，大有人在。</p>
</p><p>&emsp;&emsp;可沈荼和自己一樣，剛成爲嫡傳弟子沒多久啊。</p>
