<title>《牧龍師》▷ 第202章 預知了這件事？</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“那祝門小子，殺了我侄子，我能饒他？？”浩統領怒道。</p>
</p><p>&emsp;&emsp;皇王已經下令，不能追究趙晨的事情。</p>
</p><p>&emsp;&emsp;可浩少聰呢？</p>
</p><p>&emsp;&emsp;這可與趙尹閣世子的恩怨無關。</p>
</p><p>&emsp;&emsp;今天正是浩少聰下葬的日子，爲了等到浩統領回來，他們浩家的人特意將浩少聰在靈堂中多放了很長時間。</p>
</p><p>&emsp;&emsp;不就是爲了等祝明朗一出皇都，就將他擰到下葬處，在浩少聰的陵墓前磕頭！</p>
</p><p>&emsp;&emsp;他們是不敢殺祝明朗。</p>
</p><p>&emsp;&emsp;但羞辱祝明朗，讓他也磕上一百個頭，這種事情浩統領還是敢做的。</p>
</p><p>&emsp;&emsp;他要不順從，浩統領正好動點粗，折斷他幾根骨頭，說什麼也不能讓祝門這小子如此逍遙自在！</p>
</p><p>&emsp;&emsp;皇都內，浩統領不敢動手。</p>
</p><p>&emsp;&emsp;浩勇也是千方百計才從一些服侍緲山劍宗的僕人那裡打聽到了關於祝明朗的去向。</p>
</p><p>&emsp;&emsp;特意在這裡等候，要找回他們浩家的顏面。</p>
</p><p>&emsp;&emsp;結果都快等道中午了，不見人影。</p>
</p><p>&emsp;&emsp;這可把浩統領給氣得七竅生煙！</p>
</p><p>&emsp;&emsp;就讓那小子給跑了？</p>
</p><p>&emsp;&emsp;有人提前知會了他們，讓他們避開自己不成？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;燎原極廣，行了整整一天竟然也看不見盡頭。</p>
</p><p>&emsp;&emsp;大家只好在一座城池中落腳，天亮了再繼續前行。</p>
</p><p>&emsp;&emsp;“從北門出來，我們多繞了一些路，正常情況應該可以正好抵達原邊城，在那裡有一大段可以飛行的路徑，我們可以道那裡僱傭一名牧龍師。”吳楓開口說道。</p>
</p><p>&emsp;&emsp;“對了，我們爲什麼要從北門出來呢，你還沒有告訴我們原因呢？”溫夢如不解的問道。</p>
</p><p>&emsp;&emsp;祝明朗還真不知道原因，只是聽黎星畫的安排。</p>
</p><p>&emsp;&emsp;不過大家也沒太在意這件事，等到入了城池，入住了客棧，祝明朗纔想起來，詢問起了黎星畫。</p>
</p><p>&emsp;&emsp;黎星畫表示，她也不知道會發生什麼，但只是告訴祝明朗，從那邊出城門，會遇到一些麻煩。</p>
</p><p>&emsp;&emsp;祝明朗正感到困惑的時候，客棧內，一名身穿着鑄劍鋪服飾的男子匆匆忙忙的走來，四處找尋着什麼。</p>
</p><p>&emsp;&emsp;此人衣裳上有祝門外庭的標識，祝明朗一眼就認出來了，於是喚他過來。</p>
</p><p>&emsp;&emsp;“祝公子嗎，屬下是這座城外庭商鋪的掌櫃，您伯父讓我提醒您，浩家的一名叫做浩興盛的皇家統領，正在試圖截住您，今早他們就派人在西邊城門把守，打算在浩少聰下葬這天讓您到墳前謝罪。”鑄劍鋪的掌櫃說道。</p>
</p><p>&emsp;&emsp;祝明朗驚訝的看了看旁邊正在品甜湯的星畫姑娘。</p>
</p><p>&emsp;&emsp;“好，我知道了。”</p>
</p><p>&emsp;&emsp;“公子這一路上多加小心，那浩統領有一些能耐和勢力，您出了皇都，他們一定會想盡辦法找您麻煩的，尤其是您和您的隊伍還在這皇都境內，如果有什麼突發情況，公子可以告知我們各大城池的分庭分舵，我們會立刻召集高手前去助您。”掌櫃說道。</p>
</p><p>&emsp;&emsp;“有勞了，不過我現在和緲山劍宗、遙山劍宗的長輩們同行，有他們在，我也不會有什麼事的，你讓我伯父不用爲我擔心。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“公子，這是我們祝門在極庭大陸各大城池、國都、要塞等庭堂的分佈圖，您有什麼需要，都可以前往。”這位掌櫃倒也細心，遞給了祝明朗一份圖卷。</p>
</p><p>&emsp;&emsp;祝天官是一個很粗糙的人，只要自己出了皇都，他一般都當沒了這個兒子，基本上是不聞不問。</p>
</p><p>&emsp;&emsp;祝玉山和白欣就不一樣了，他們有的時候纔像是祝明朗的親爹親孃，照顧得非常細緻。</p>
</p><p>&emsp;&emsp;這份圖卷，顯然也是祝玉山和白欣做的，估計他們聽說自己要出遠門，已經早早的吩咐外庭去知會各大祝門分庭、分堂、分舵，要他們時刻留意自己的去向，並保證自己不會在人生地不熟的地方受了委屈。</p>
</p><p>&emsp;&emsp;“好，你回去吧，我這邊不會有什麼事的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是。”掌櫃行了個禮，便離開了客棧。</p>
</p><p>&emsp;&emsp;這位掌櫃離開後，祝明朗看了一眼那位星畫姑娘……</p>
</p><p>&emsp;&emsp;“你預知了這件事？”祝明朗問道。</p>
