<title>《牧龍師》▷ 第1015章 我習劍</title></p><p>&emsp;&emsp;不知不覺，一個月就過去了，祝明朗感覺這仙城中有取之不竭的資源……</p>
</p><p>&emsp;&emsp;樓龍宗的靈能水車的法門就是區分不同屬性的靈氣，然後進行過濾、提煉、凝聚、昇華，最終化爲類似於龍門靈本的能量，由龍獸來吸收。</p>
</p><p>&emsp;&emsp;“難道你沒有發現，所謂的靈氣、靈資其實就是靈本的萬千化身。但世間的靈本都是零散化的，轉換過的、含雜質的，所以只能夠稱之爲靈氣、靈資，卻不能稱之爲靈本。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“那麼我說的這個辦法可行嗎？”祝明朗道。</p>
</p><p>&emsp;&emsp;“當然可行。無能是樓龍宗的秘法靈能水車，還是精靈熒龍的納靈之賦，其實都是在讓世間的靈氣、靈資朝着靈本這個最完美的狀態昇華。像龍門中那樣獲得靈本既馬上提升修爲的情況，雖然不可能完美實現，但可以無限趨近。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“明白了，核心就在於如何將天地將這些靈氣昇華爲修行者與龍獸可以完美吸收的靈本，那麼我得找一個風水寶地來進行這一次融合。”祝明朗思索之時，目光不由自主的望向了玉衡神山。</p>
</p><p>&emsp;&emsp;在仙城玩轉一個月了都，是該登山了，該採購的也都採購了，確實需要一個靈氣充沛的地方開始衝一波修爲！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山並不算太高，神山本身就坐落在仙城之中。</p>
</p><p>&emsp;&emsp;神山浮空，並分散在仙城不同的位置上方，神山與神山之間有着雲藤廊橋，有一些雲藤甚至從空中垂落到了仙城之中，就懸在仙城鬧市繁華之地，對於一些有修爲的人來說，更是觸手可及。</p>
</p><p>&emsp;&emsp;只是，出於對玉衡星宮的尊敬，從沒有人會沿着這些雲藤攀爬到神山之上，要敬神，都需要走登星階，要在途徑的每一個星廟中進行禮拜。</p>
</p><p>&emsp;&emsp;祝明朗自然也不會去爬那些雲藤，他走過了一座又一座有歷史寓意的星廟，禮拜人潮緩緩的向前，無論何時都是絡繹不絕。</p>
</p><p>&emsp;&emsp;好不容易走到了氣河宮，據說這裡是玉衡星宮的宮門，祝明朗到了輝煌的宮門前，稟明瞭自己的身份，隨後就在宮門處靜靜等待。</p>
</p><p>&emsp;&emsp;祝明朗剛喝了一盞茶，便有三人走來，兩女一男，男子額眉上有一抹藍砂痣，頗顯幾分英俊神武！</p>
</p><p>&emsp;&emsp;“你隨我們來。”藍砂痣男子看了一眼祝明朗，隨後淡淡道。</p>
</p><p>&emsp;&emsp;祝明朗本想詢問一番情況，但此人性情冷淡，不願意多言，祝明朗也只好不再多問，只管跟隨他入星宮。</p>
</p><p>&emsp;&emsp;一路行去，有些彎彎繞繞，倒是看到了很多令劍癡們夢寐以求的劍臺，上面或有人招式比劍，有人盤膝參悟，也有人獨自練習御劍飛仙之術……</p>
</p><p>&emsp;&emsp;到了一處略顯幾分雜亂骯髒的劍臺處，藍砂痣男子停了下來，而是用手指了指劍臺內。</p>
</p><p>&emsp;&emsp;祝明朗有些疑惑，以爲是孟冰慈在那等待自己，於是走了過去。</p>
</p><p>&emsp;&emsp;剛踏入了劍臺，祝明朗就覺得幾分不對勁，因爲自己腳下黏糊糊的，似乎不久前纔有血跡沒處理乾淨，而且這年明顯常年用來處刑，劍臺地面上留下了許多無法洗滌的血垢。</p>
</p><p>&emsp;&emsp;“兄臺，這是何意？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“便是你，自稱是孟尊之子？”藍砂痣男子道。</p>
</p><p>&emsp;&emsp;“有什麼不妥嗎？”</p>
</p><p>&emsp;&emsp;“那就對了，侮辱神明，罪該處死，若是給你一個痛快，想必你不會意識到自己說出這樣一番話來是何等的冒犯，所以對付你這種人，還是處以極刑爲好！”藍砂痣男子說着這番話，隨手就拾起了架子上一柄血跡斑斑的齒劍。</p>
</p><p>&emsp;&emsp;齒劍上全是倒刃，從人的身上刮過，那種痛苦可想而知！</p>
</p><p>&emsp;&emsp;“怎麼就罪該處死了，我有些不大明白。”祝明朗一陣莫名其妙。</p>
</p><p>&emsp;&emsp;“哼，你這種市井騙子，即便想要沾迴歸孟尊的光，也編一個像樣點的理由，孟尊乃玉仙，知道玉仙是什麼嗎，在我們玉衡星宮代表着守身玉神，她們的修行之一就是一生一世不會婚嫁，更不可能有子嗣後代，你自稱是孟尊之子，豈不是在侮辱玉仙神明！”這時，一旁的女弟子說道。</p>
</p><p>&emsp;&emsp;“幾位，我猜你們沒有將我的話轉達給你們的孟尊，我是不是騙子，你們傳達即可，何必這樣擅自行動呢？”祝明朗說道。</p>
</p><p>&emsp;&emsp;玉仙一生一世不婚嫁？？</p>
</p><p>&emsp;&emsp;孟冰慈是玉衡星宮的玉仙？？</p>
</p><p>&emsp;&emsp;這麼說，自己本就是神裔？？</p>
</p><p>&emsp;&emsp;聽上去冷娘在玉衡星宮的地位相當高啊。</p>
</p><p>&emsp;&emsp;那爲什麼會窩在小小的離川呢。</p>
</p><p>&emsp;&emsp;“無需傳達了，這番話傳到孟尊的耳邊，便是對孟尊的不敬。”藍砂痣男子說道。</p>
</p><p>&emsp;&emsp;“唉，爲什麼萬里尋親，永遠都不缺你們這種腦癱呢。”祝明朗嘆了一口氣。</p>
</p><p>&emsp;&emsp;“你可以反抗，這臺上的兵器任你挑選，這是我們玉衡星宮對你們這些無賴、流痞最後的一點點憐憫。”藍砂痣男子說道。</p>
</p><p>&emsp;&emsp;“傻叉東西！”祝明朗罵道。</p>
</p><p>&emsp;&emsp;“不知死活！”藍砂痣男子說着，已經抽出了那柄齒劍，朝着祝明朗身上狠狠的抽打了上來。</p>
</p><p>&emsp;&emsp;祝明朗隨手一指，劍靈龍從背後出鞘，瞬間化爲了一道無影之痕在剎那間從藍砂痣男子的身上劃過。</p>
</p><p>&emsp;&emsp;劍靈龍已經回到了祝明朗的背後，靜止不動之時猶如魅影。</p>
</p><p>&emsp;&emsp;外人根本看不到劍靈龍出擊，只看到祝明朗忽然用手隔空一指，緊接着藍砂痣男子就僵直在原地。</p>
</p><p>&emsp;&emsp;“哧~~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;胸膛突然如花一樣綻開，觸目驚心的鮮血噴涌。</p>
</p><p>&emsp;&emsp;藍砂痣男子緩緩的向後倒去，胸前的血更是噴出了一個弧形，旁邊的那兩位女子驚恐無比的看着這一幕，更難以置信的看着祝明朗。</p>
</p><p>&emsp;&emsp;“我乃劍散仙，不是什麼騙子，不必我再出第二劍你們才老老實實的去給我傳話了吧？”祝明朗冷哼了一聲，對那兩位女弟子說道。</p>
</p><p>&emsp;&emsp;其中一位女弟子也意識到了此人並非凡人，急急忙忙轉身向星宮中跑去，也不知道是去搖人，還是去傳話。</p>
</p><p>&emsp;&emsp;另一名女弟子在爲藍砂痣男子處理傷勢，但血怎麼都止不住。</p>
</p><p>&emsp;&emsp;這時，不遠處的一座劍臺中，一名男子踏着飛劍而來，他頭髮與鬍鬚都梳理得相當整潔，身穿着飄飄劍袍，更有幾分仙者風範。</p>
</p><p>&emsp;&emsp;“這位道友，爲何出手傷人？”長袍劍師落在了劍臺上，開口詢問道。</p>
</p><p>&emsp;&emsp;“我讓他們傳話，他們非但不做，還將我領到這刑臺上，說什麼要處死我。這就是你們玉衡星宮的待客之道？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那就是有誤會，有誤會可以好好談，下手這麼重，何必呢？”長袍劍師接着道。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼這位長者劍師，發現他的額眉上也有一枚藍砂痣。</p>
</p><p>&emsp;&emsp;這裡很流行藍砂痣嗎？</p>
</p><p>&emsp;&emsp;還是說，他們本就是親族？</p>
</p><p>&emsp;&emsp;“我習劍，便是讓這種傻逼好好跟我說話，你若是關注的點在我爲何下手這麼重，而不是他究竟做了什麼惹惱了我，那我們也沒有什麼好談的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這裡是玉衡星宮，來此的人，多數都是懷着敬畏的態度，而不在於我們用什麼待客之道，即便是有什麼誤會，以你的實力，只需要將他擊倒便可，爲何要撕開這麼大一個血流不止的傷口，這可能會傷及他的修爲，影響他的前程。”長袍劍師說道。</p>
</p><p>&emsp;&emsp;“行了，聽你的語氣便知道，你是來替他出頭的，別在那裡假惺惺的裝有品德了，滾過來，吃我一劍，我都說了，我習劍，便是讓你們這種傻逼好好跟我說話！”祝明朗懶得跟這道貌岸然的長者費口舌了，直接罵道。</p>
</p><p>&emsp;&emsp;“看來你真的毫無敬畏之心，就讓我司空承給你一點訓誡吧！”長袍劍師道。</p>
