<title>《牧龍師》▷ 第441章 極致羞辱</title></p><p>&emsp;&emsp;盛會內有不少在漫城都是有身份的人物。</p>
</p><p>&emsp;&emsp;嚴貞走來，他的身後有十幾個黑衣嚴族高手，他們氣勢上帶着一股壓迫力，緩緩走來之時，羅少炎和景芋不免開始緊張了起來，好在這兩位也是大勢力走出來的，心理素質還是可以的，不可能對方這樣上前來就馬上露出馬腳。</p>
</p><p>&emsp;&emsp;“人是我殺的。”突然，祝明朗緩緩開口道。</p>
</p><p>&emsp;&emsp;羅少炎和景芋兩個人眼睛都瞪到了極致。</p>
</p><p>&emsp;&emsp;什麼情況！</p>
</p><p>&emsp;&emsp;一直沉着冷靜的祝明朗怎麼這麼輕易就招了，他心理承受能力比他們兩個還差？</p>
</p><p>&emsp;&emsp;“你說什麼？？”嚴貞自己也愣了愣。</p>
</p><p>&emsp;&emsp;就在剛纔，有人向嚴貞彙報，在狩獵盛會時嚴序與這一桌人有發生一些衝突，其中那個穿着白色衣服的男子甚至朝着嚴序吐了葡萄籽。</p>
</p><p>&emsp;&emsp;嚴貞是最瞭解自己兒子的，被人這樣羞辱無論如何都會報復。</p>
</p><p>&emsp;&emsp;既然會去找此人報仇，此人安然無恙的回來，自己兒子卻下落不明，嫌疑非常之大！</p>
</p><p>&emsp;&emsp;問題是，嚴貞還是有些不那麼確定，畢竟此人看上去不像是擁有殺死嚴序與嚴赫實力的樣子，哪知道才走到跟前，對方就直接承認了！</p>
</p><p>&emsp;&emsp;“你兒子嚴序是我殺的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你如何殺的他？”嚴貞整張臉陰沉可怕到了極點。</p>
</p><p>&emsp;&emsp;“就這樣，比如說這是他的脖子……”祝明朗隨手拿起了一根香蕉，然後當場給嚴貞演示了一下怎麼將嚴序的脖子慢慢的擰斷的情形。</p>
</p><p>&emsp;&emsp;祝明朗在擰的過程中很慢，可以看到嚴貞整個人散發出一股極其恐怖的氣息，宛如他自己就是一條嗜血的惡龍，隨時都會將祝明朗一口給生吞下去！</p>
</p><p>&emsp;&emsp;羅少炎已經人都傻了。</p>
</p><p>&emsp;&emsp;大佬，你承認就算了，不要將殺人過程描述得那麼細緻啊，這是嚴序的親生父親啊！！</p>
</p><p>&emsp;&emsp;和朝着嚴序臉上吐葡萄籽相比，祝明朗當着嚴貞的面描述怎麼殺死他兒子的這行爲，恐怕纔是最極致的羞辱！！</p>
</p><p>&emsp;&emsp;嚴貞早已經怒髮衝冠，但爲了瞭解事實，他強忍着將祝明朗給撕碎的衝動聽他將話說完。</p>
</p><p>&emsp;&emsp;終於，祝明朗說到將嚴赫的心臟丟給狗吃時，嚴貞徹底控制不住自己了。</p>
</p><p>&emsp;&emsp;“你給我去死！！！”嚴貞暴怒一聲，他的身後出現了一個巨大無比的血洞。</p>
</p><p>&emsp;&emsp;血洞有牆面大小，一頭霸血孽龍從裡面探了出來，那如同血液流淌一般的血鱗看上去更是駭人，感覺它無時無刻都泡在了鮮活的血液裡一般，否則從靈域中爬出來的時候又怎麼會這般沐浴紅血的模樣！</p>
</p><p>&emsp;&emsp;祝明朗周身卻有一層濃濃的黑暗，使得他身影變得有些虛幻，只剩下一個孤傲的輪廓那般。</p>
</p><p>&emsp;&emsp;虛暗中，一雙邪異之瞳豁然打開，像是世界黑暗盡頭中亙古長存的兩顆極盡摧殘的魔煞之星，透射出攝人心魄的異光，讓人不寒而慄！！</p>
</p><p>&emsp;&emsp;氣勢上，祝明朗絲毫不遜色於這位嚴族的族首！</p>
</p><p>&emsp;&emsp;“嚴貞！你罪無可赦，死到臨頭竟還這般猖狂！”就在這時，一聲高喝傳來，在那山巔大門方向上，一名頭戴銀帽的男子以極快的速度衝來。</p>
</p><p>&emsp;&emsp;男子實力極其恐怖，衆人一眨眼的功夫，他已經到了嚴貞的身後。</p>
</p><p>&emsp;&emsp;他一隻手抓住了即將殺出來的霸血孽龍，竟靠手臂爆發出一股驚人的力量，將那頭王級的霸血孽龍給狠狠的甩了出去，砸向了山殿外的山臺中！！</p>
