<title>《牧龍師》▷ 第92章 從小胃不好</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“只是去看家護院……總之各位保重，不出意外我還會回來的，我家娘子經常出去打仗，一去幾個月，我可以回來繼續和大家一起學習，一起馴龍。”祝明朗笑了笑，雖然學院的氣氛確實很愜意輕鬆，有些令人不捨，但這次是關係到了黎雲姿安危，義不容辭！</p>
</p><p>&emsp;&emsp;“祝明朗，其實我娘也說我，從小胃不好，吃不了太硬的食。咋們同學一場，能教一教我怎麼端好這樣的盛世軟飯嗎？”陳柏小小聲的問道。</p>
</p><p>&emsp;&emsp;祝明朗都懶得理這個千年道行的檸檬精，和大家道了聲別，便前往了城邦內。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走出了學院，路過白巖橋，祝明朗本想和賣桃丫頭也說一聲，可惜今天沒有看到她，桃攤被一個賣松果的給佔了。</p>
</p><p>&emsp;&emsp;“念念呢？”祝明朗問那賣松果的大叔。</p>
</p><p>&emsp;&emsp;“家裡要她嫁人，好像是位經常出入畫舫的公子喜歡她。誰知這丫頭不識好歹，說看不上這種爛人，然後就自己跑城裡躲起來了，現在不知去向……我家姑娘要有這命，我綁也要綁她到人家府上，做個妾也比這樣勞碌好！”那松果的大叔搖頭嘆息。</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;怎麼這麼大的事，這丫頭也不和自己說一聲。</p>
</p><p>&emsp;&emsp;自己三條龍的食材，有不少都是她奔波尋來的，這丫頭嘴毒歸毒，做事很牢靠。</p>
</p><p>&emsp;&emsp;像這種事情，她一個丫頭怎麼處理得了，怎麼也該尋求自己這樣的尊貴牧龍師幫助，沒把自己當朋友啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;入了城邦，祝明朗想了想，還是決定找找這方念念這丫頭，怕她一個女孩子捱了欺負。</p>
</p><p>&emsp;&emsp;走向了燈河河街，祝明朗記得她不止一次跟自己說過，她喜歡春季中旬的河燈節，那份靜謐與美好遠比年慶更令她嚮往。</p>
</p><p>&emsp;&emsp;所以祝明朗覺得她一定會出現在這裡。</p>
</p><p>&emsp;&emsp;河街人很多，即便飄着溼潤的雨，也根本不妨礙祖龍城邦的女子們穿着柔美雲裳，遊逛着河燈浪漫。</p>
</p><p>&emsp;&emsp;撐着一把傘，祝明朗在這鶯鶯燕燕之中找尋着這個離家出走的丫頭。</p>
</p><p>&emsp;&emsp;“去去去，一個貧賤民女，別污了這景色，今夜可是有南氏大小姐來觀河燈，我等在這裡淨街，自然不會讓你這臭烘烘的小丫頭跑進去。”一名街夫長守在入口處，沒什麼好臉色的說道。</p>
</p><p>&emsp;&emsp;祝明朗在裡面尋了一遍，還以爲她已經享受其中了，哪知道這丫頭被攔在了外面。</p>
</p><p>&emsp;&emsp;方念念一臉羞怒，她作爲鳳堤鎮的居民，自然是有資格進出祖龍城邦絕大多數地方，只因爲她逃跑時匆忙，換洗的衣物都沒帶，身上錢財也不多……</p>
</p><p>&emsp;&emsp;祝明朗走了過去，攔住了出言不遜的街夫長。</p>
</p><p>&emsp;&emsp;這位街夫長見祝明朗有馴龍學院之徽，連忙行禮，不敢再那麼大聲呵斥。</p>
</p><p>&emsp;&emsp;“走吧，我帶你去買身衣裳，到附近客棧洗洗，要逛，就得美美的逛，你自己說的。”祝明朗像是撿到一隻路邊小野貓一樣，不禁笑着道。</p>
</p><p>&emsp;&emsp;“哼，我只是太匆忙，沒來得及換衣裳！”方念念不服氣道。</p>
</p><p>&emsp;&emsp;“好了，別倔，你的事情我聽別人說了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;都快成一個小要飯的了，方念念這脾氣還在那撐着。</p>
</p><p>&emsp;&emsp;買了衣裳，</p>
</p><p>&emsp;&emsp;換洗了一番。</p>
</p><p>&emsp;&emsp;雖然沒有時間再做精緻的打扮，不能夠如願的在頭髮上打幾個漂亮的花結，方念念臉上已經有了難以掩飾的笑容與雀躍。</p>
</p><p>&emsp;&emsp;她再一次入河燈長街，那街夫長沒認出方念念，倒是認出了祝明朗，再次向祝明朗行了個禮。</p>
</p><p>&emsp;&emsp;“狗眼看人低，哼！”方念念不忘回敬對方的貶低。</p>
</p><p>&emsp;&emsp;那街夫長愣了愣，這才意識到眼前的活潑亮麗的丫頭是剛纔那個小貧女，尷尬的賠笑，被罵了也不敢發怒。</p>
</p><p>&emsp;&emsp;“我要去黎家皇院，那邊應該會給我安排侍女，我不太喜歡跟陌生人打交道，何況她們未必能夠找到相匹配屬性的食材……你要不想回家，就來給我做個牧龍小管家。”祝明朗問道。</p>
</p><p>&emsp;&emsp;黎家皇院安排的侍女，多半有眼線。</p>
</p><p>&emsp;&emsp;黎雲姿自己在她的庭院中也不過只有一個霜兒侍女，再無其他人，祝明朗讓黎雲姿安排也不合適。</p>
