<title>《牧龍師》▷ 第760章 卑鄙的人類</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大龍爪處，還長了一些更細的骨尖，是爲了抓住獵物之後讓它無法逃脫的倒鉤刺，雷公龍也是用這些細膩的骨尖爪來剝皮的，所以它算是龍中比較心靈手巧的！</p>
</p><p>&emsp;&emsp;一縷紅色如綢的皮垂在了山峰處，根本不需要雷公龍特意飛饒一圈去向各山頭的王獸、神獸炫耀，那些支天峰的巨頭只要途徑它的巢穴擡頭一看，看到這紅色的皮毛就知道，紅天獸已經被它給解決了！！</p>
</p><p>&emsp;&emsp;“咕嚕咕~~~~~~~”</p>
</p><p>&emsp;&emsp;正在慢慢消化紅天獸身體裡蘊藏着的靈本能量時，雷公龍長長的胃道突然蠕動了起來，還發出了像悶雷一樣的聲音。</p>
</p><p>&emsp;&emsp;雷公龍尾巴也不搖擺了，反而慢慢的蜷了起來，像是急着要排泄的一隻黃鼠狼……</p>
</p><p>&emsp;&emsp;但它明明才排泄過！</p>
</p><p>&emsp;&emsp;紅天獸，看似亮麗光鮮，原來吃完之後這麼難消化，靈本擴散的速度還特別慢，一般情況下雷公龍吃完一頭兇獸，這會已經吸收了靈本，修爲也直接提升上去了。</p>
</p><p>&emsp;&emsp;“咕嚕咕~~~~~~~~”</p>
</p><p>&emsp;&emsp;食道再一次蠕動了起來，雷公龍身體都抽搐了一下，那種鑽腹的疼痛讓它險些將剛纔吃下去的肉給嘔了出來。</p>
</p><p>&emsp;&emsp;尾巴蜷得更緊，雷公龍開始覺得不對勁了，它深吸一口氣，竟是將天空中那瀰漫着的狂風、雷電、暴雨統統給吸到了自己的肺腑！！</p>
</p><p>&emsp;&emsp;隨後，它猛的吐出了一口氣，噴出了三種力量混雜在一起的能量。</p>
</p><p>&emsp;&emsp;但才噴吐到一半，那些沒有消化的腐肉也全部噴了出來，讓它這口神威龍息噴吐得有些滑稽！</p>
</p><p>&emsp;&emsp;中毒了！</p>
</p><p>&emsp;&emsp;雷公龍立刻意識到自己出了什麼問題！</p>
</p><p>&emsp;&emsp;很快，雷公龍就看到巢穴底下出現了幾個人影，正是圍獵紅天獸的那三人。</p>
</p><p>&emsp;&emsp;卑鄙的人類！！</p>
</p><p>&emsp;&emsp;雷公龍勃然大怒！</p>
</p><p>&emsp;&emsp;“吼~~~~~嗝~~~~~”</p>
</p><p>&emsp;&emsp;“吼~嗝！”</p>
</p><p>&emsp;&emsp;“嗝！！”</p>
</p><p>&emsp;&emsp;暴躁的嘶吼突然間變成了打嗝，這讓雷公龍不可侵犯的氣勢瞬間消失！！！</p>
