<title>《牧龍師》▷ 第1347章 萬煞地藏龍</title></p><p>&emsp;&emsp;這些鬼蛟瘋狂的扭擠在一起，用自己的身軀組成了一個巨大的磨盤！</p>
</p><p>&emsp;&emsp;“白兄，還愣着幹什麼，萬煞地藏龍要咬斷你的脖頸了！！”紀遠野再度高聲喊道。</p>
</p><p>&emsp;&emsp;他這麼一喊，這纔將祝明朗千絲萬緒給狠狠的拽回到現實！</p>
</p><p>&emsp;&emsp;剛纔還在告訴自己隨機應變，可這個驚喜來得太突然了，祝明朗腦袋有點運轉不過來。</p>
</p><p>&emsp;&emsp;“逆斑，他們是來降伏你的，我混入到了他們裡面，我們先假裝打一架！”祝明朗急忙用心靈感應與這隻變化極大的龍溝通道。</p>
</p><p>&emsp;&emsp;萬煞地藏龍！</p>
</p><p>&emsp;&emsp;好生威武啊，難怪要這麼大的陣仗來制裁。</p>
</p><p>&emsp;&emsp;可你們動的是老子的龍，那就無法饒恕了！</p>
</p><p>&emsp;&emsp;跟着祝明朗混的龍，別的本領未必是爐火純青的境界，但演技是一定得拉滿的！</p>
</p><p>&emsp;&emsp;萬煞地藏龍本就是欣喜若狂的撲擊，於是直接以轟地的方式來了一個攻擊，但這種攻擊在有靈魂契約的保護下無論威力有多震撼，都不太可能傷得到自己的主人！</p>
</p><p>&emsp;&emsp;祝明朗作勢施展神通來躲避，並讓饕餮月食龍上去與逆斑搏鬥。</p>
</p><p>&emsp;&emsp;逆斑一看，發現是饕餮，這隻無惡不作的龍門主宰，本身就有仇怨的逆斑也是本性出演，直接給小饕餮來了一個煞毒神爆！</p>
</p><p>&emsp;&emsp;小饕餮嚇得臉色都變了，急急忙忙用兩極珠來化解，奈何小饕餮如今的修爲被逆斑甩了不知道幾條街，它的兩極珠根本抵擋不住這種毒煞神爆。</p>
</p><p>&emsp;&emsp;“逆斑，手下留情，小饕餮現在是自家人！”祝明朗急急忙忙用心靈感應告訴萬煞地藏龍。</p>
</p><p>&emsp;&emsp;萬煞地藏龍這纔給小饕餮留了一個能量縫隙，好讓它可以躲入到裡面。</p>
</p><p>&emsp;&emsp;“吼嗚！！！！！”</p>
</p><p>&emsp;&emsp;小饕餮義憤填膺，心中縱然有各種不敢，依舊得把自己威武之軀給蜷在小縫隙裡。</p>
</p><p>&emsp;&emsp;不過，小饕餮內心的震撼也不亞於祝明朗，因爲當初與祝明朗大戰的時候，天煞龍純粹就是一個邊緣龍，能與它正面較量的只有白龍、玄龍、劍靈龍、女媧龍，其他的龍最多從旁騷擾，和自己根本不是一個量級的。</p>
</p><p>&emsp;&emsp;然而時隔這麼多年，這自己壓根沒有看上眼的天煞龍居然變成了萬煞地藏龍！！</p>
</p><p>&emsp;&emsp;萬煞地藏龍可是陰間的領袖陰仙啊，這種血脈已經無可挑剔了，小饕餮雖然自恃清高，但也不至於不把萬煞地藏龍當一回事！</p>
</p><p>&emsp;&emsp;同修爲的話，小饕餮也沒有把握必勝，估計只能夠靠以前的本領積累纔有大的勝算。</p>
</p><p>&emsp;&emsp;龍族的血脈雖然是可以在成長的過程中提升，但怎麼可能直接變了一個大種族？？</p>
</p><p>&emsp;&emsp;天煞龍成萬煞地藏龍？？</p>
</p><p>&emsp;&emsp;這血脈跳了多少級？？</p>
</p><p>&emsp;&emsp;祝明朗這個大忽悠是怎麼做到的？？</p>
</p><p>&emsp;&emsp;“啪！！！！！！”</p>
</p><p>&emsp;&emsp;“砰！！！！！”</p>
</p><p>&emsp;&emsp;“咚！！！！！！”</p>
</p><p>&emsp;&emsp;大概是報仇，萬煞地藏龍爲了讓現場龍鬥更加逼真，還是將小饕餮一頓胖揍摩擦，傷倒不會傷什麼，就是看上去有那麼點點悽慘！</p>
</p><p>&emsp;&emsp;小饕餮憋了一肚子火，它也倒是想真打，奈何打不過，現在的它就是一隻小鵪鶉，面對雄鷹一般的地藏龍連還手的餘地都沒有。</p>
</p><p>&emsp;&emsp;不過，在外人的眼裡，這兩隻龍的對抗卻是驚天動地，施展出來的神通都是看都看不懂，只知道自己上自己是必死無疑！</p>
</p><p>&emsp;&emsp;紀遠野特意躲在遠了一些的地方，當他看到這個百年前結識的道友居然可以和萬煞地藏龍周旋個有來有回。</p>
</p><p>&emsp;&emsp;紀遠野不禁暗歎，此子誠不欺我，儘管現在修爲不高，本領卻還在，絕對是不容小覷的人物！</p>
</p><p>&emsp;&emsp;“師祖是何時結識的這位高人啊，本以爲這一次我們會損失一些門徒，眼下看來是可以降龍之後全身而退了。”一旁的黃龍道仙師說道。</p>
</p><p>&emsp;&emsp;紀遠野自己是真記不起來了，他經歷過大大小小的心魔，凡間的事情與過往的事情忘卻的差不多了。</p>
</p><p>&emsp;&emsp;但既然有人主動上來示好，並且還幫了他們這麼一個大忙，紀遠野也沒有必要拒絕，只不過對方的真實來意要提防提防，對他保持着足夠的警惕即可。</p>
</p><p>&emsp;&emsp;“師祖，時機已經成熟了，可降下龍磨盤！”一旁的黃龍袍道師說道。</p>
</p><p>&emsp;&emsp;“別重創了此龍，我們還得向南天庭的鎮南仙交待！”紀遠野叮囑道。</p>
</p><p>&emsp;&emsp;“徒兒們明白！”</p>
</p><p>&emsp;&emsp;“也不可大意，此龍被困在囚龍井中依舊還有這般實力，絕非凡龍！”紀遠野說道。</p>
