<title>《牧龍師》▷ 第1391章 遺落在人間</title></p><p>&emsp;&emsp;“我只記得初次進入龍門的事情，往後的事情就忘了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;南雨娑與南玲紗雖棲息在一具身軀，但她們各自有自己的神魂。</p>
</p><p>&emsp;&emsp;所以她們以神選者進入龍門後，龍門世界會賦予她們獨立的神遊身殼。</p>
</p><p>&emsp;&emsp;也只有在龍門，她們姐妹纔可以相見，纔可以相互攀談，纔可以攜手同行。</p>
</p><p>&emsp;&emsp;“這就是雙人格和雙神魂的區別。”祝明朗恍然大悟, 但是他內心根本無法平靜下來。</p>
</p><p>&emsp;&emsp;龍門的無盡輪迴中, 自己原來遇到過她們。</p>
</p><p>&emsp;&emsp;就當一場夢。</p>
</p><p>&emsp;&emsp;忽然祝明朗想起了南雨娑說過的這句話，一種由悠悠歲月沉澱下來的苦澀與無奈在心頭蔓開，祝明朗意識到自己確實忘卻了許多重要的事情，包括一些讓自己迷失的經歷。</p>
</p><p>&emsp;&emsp;“好了, 好了, 別去想了。就像你不得不接受我們神魂共棲的事實，我們也不得不接受你間歇性輪迴的事實, 大家都有病症。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“抱歉, 我……我以前也不知道……”祝明朗慚愧道。</p>
</p><p>&emsp;&emsp;“或許你與天齊壽，我們都是你漫長生命裡的過客。”南雨娑聲音很輕很輕。</p>
</p><p>&emsp;&emsp;祝明朗沉默了, 他從那白色的繭中醒來後就開始懷疑自己的人生了。</p>
</p><p>&emsp;&emsp;感覺自己得找個時間將祝天官和孟冰慈一起找來，一家三口好好談一談了。</p>
</p><p>&emsp;&emsp;“我覺得應該是玄桑的其中一魄落在了人間。”南雨娑轉開了話題, 談起了眼前的事情。</p>
</p><p>&emsp;&emsp;“三魂七魄中的一魄？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“對, 你不覺得李玄桑缺了什麼嗎？”南雨娑說道。
            ωωω⊙ ttκд n⊙ co</p>
</p><p>&emsp;&emsp;“是有一點, 好像缺乏感情，也不是所有的感情, 好像缺乏了諸多感情中的一種。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;性格淡雅和缺乏某種情感是兩回事, 祝明朗有的時候覺得織女星性子與星畫有一些相似, 但星畫情感淡薄的同時是富有波動的，她會擔憂, 她會憂慮，她會慌張, 她也會因爲很多事情傷感悲憫……</p>
</p><p>&emsp;&emsp;織女星好像缺乏一種情緒，具體是什麼祝明朗也說不來。</p>
</p><p>&emsp;&emsp;人的三魂七魄，七魄代表着七情，祝明朗仔細比照, 織女星或許真的少了某項情感。</p>
</p><p>&emsp;&emsp;“她要飛昇日冕, 三魂七魄都得聚在一起，少一魄都不可以。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“我們先回去和織女再聊聊？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“此事得小心謹慎。”南雨娑認真的道, “無論是三魂還是七魄，一旦遊蕩在外，都像是正處在夢遊的人一樣，不能夠隨便去驚醒, 更不能過於直白的告訴他們身份, 那樣可能毀了本魂與那遊蕩之魂魄。”</p>
</p><p>&emsp;&emsp;受不得一點點的驚嚇！</p>
</p><p>&emsp;&emsp;魂魄自己遊蕩，本身就是一種不健全的狀態，他們極其的敏感也極其的脆弱。</p>
</p><p>&emsp;&emsp;包括本尊，如果告訴她, 你的魂魄丟了一個，這也是很危險的事情。</p>
</p><p>&emsp;&emsp;沒有一個人可以接受別人說自己有問題，他們甚至會覺得缺少一情感、或者缺少一魄的自己纔是真正的自己，並格外的排斥已經遊蕩出去的那一魄，極其厭惡自己去補全某一項缺失的情感。</p>
</p><p>&emsp;&emsp;“只能去探，不能去問，對吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯。”南雨娑點了點頭。</p>
</p><p>&emsp;&emsp;“懂了。”</p>
</p><p>&emsp;&emsp;就像是對付那些迷失的陰靈嘛。</p>
</p><p>&emsp;&emsp;絕大多數陰靈都不能驚擾他們，他們一直都以爲自己還活着，並樂此不疲的重複着生前所做的事情，執念強大得接近病態。</p>
</p><p>&emsp;&emsp;饒是如此，也不能點破。</p>
</p><p>&emsp;&emsp;要儘可能的去配合，並慢慢的引導。</p>
</p><p>&emsp;&emsp;包括一些陰司神，他們在引渡陰魂的時候，也是要化身爲陰靈執念裡的某個人，去感化、去勸解，而非強硬的將陰魂拖走。</p>
</p><p>&emsp;&emsp;“對了，你不是當過陰司神嗎，當時我的虹穹龍快死了，就是你來勾魂的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“什麼勾魂，我是祖龍神姬、祖廟神女，我有令世間龍魂得以安息的職責，偶爾也會引渡龍魂。”南雨娑沒好氣道。</p>
</p><p>&emsp;&emsp;“哦哦哦，那也算有這方面的經驗。”</p>
</p><p>&emsp;&emsp;“玲紗擅長一些，她負責渡神。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“那你先睡一會？？”祝明朗弱弱道。</p>
</p><p>&emsp;&emsp;南雨娑那雙漂亮的眼睛裡已經要噴出小火花了。</p>
</p><p>&emsp;&emsp;終究是這個男人眼裡的工具人！</p>
</p><p>&emsp;&emsp;“你就是更喜歡她，對不對！”南雨娑瞬間化身小怨婦，她開始靈魂拷問。</p>
