<title>《牧龍師》▷ 第964章 夢堂</title></p><p>&emsp;&emsp;“我去搬過來？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“採悠，如果你沒有準備好，我們可以再等些天。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不，我準備好了！”採悠非常肯定的說道。</p>
</p><p>&emsp;&emsp;看着她的堅定的眼神，祝明朗回想起她寧願被掐斷自己的脖子也要念出那個神明名字時的堅毅與不屈……</p>
</p><p>&emsp;&emsp;“好，我們開始。”神後宣嫵說道。</p>
</p><p>&emsp;&emsp;說着這些話，神後宣嫵輕輕的將手掌放在了採悠的額頭上。</p>
</p><p>&emsp;&emsp;有一縷幽香，莫名的飄散，緊接着採悠就沉沉的睡了過去，而祝明朗也在這幽香中泛起了睏意，坐在椅子上的他，用手攙扶着自己的腦袋，慢慢的閉上了眼睛。</p>
</p><p>&emsp;&emsp;神後宣嫵讓採悠睡去後，自己也坐在了祝明朗的另外一側，同樣用手撐着自己的腦袋，進入到了這夢堂中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;果然，第一個夢境並非是夢堂。</p>
</p><p>&emsp;&emsp;三人的夢境此時都通過侍神印相互通感，他們最先進入的是神後宣嫵的夢中。</p>
</p><p>&emsp;&emsp;神後宣嫵在一片仙府林立的神山中，此時的她，明顯是花季少女，她冒着傾盆大雨，正飛躍過那高聳的閣牆，如一隻自由自在的青鸞……</p>
</p><p>&emsp;&emsp;她臉上掛着燦爛的笑容，哪怕雨水打溼了頭髮與衣裳。</p>
</p><p>&emsp;&emsp;但忽然間，一座一座巍峨的巨山拔地而起，阻擋住了她飛翔的廣袤長空，那每一座巨山都化作了一個又一個與天比肩的人，那些人或面無表情，或嚴厲冷酷，他們不停的重複着一句話：</p>
</p><p>&emsp;&emsp;“你絕不能辜負我們對你的期望！”</p>
</p><p>&emsp;&emsp;“你絕不能辜負我們對你的期望！”</p>
</p><p>&emsp;&emsp;每一句話，都沉重如九天轟雷，震得人腦袋欲裂。</p>
</p><p>&emsp;&emsp;這些人，想必都是宣嫵的家人、長輩、師父，他們每說一次，宣嫵便向下墜落一次，最終浪漫的雨天變得無比暗沉，山巒高聳，亦如一個個近在咫尺卻異常冰冷的親人的背影，還是少女的宣嫵，迷失在林子裡，被這樣一座又一座大山給困住……</p>
</p><p>&emsp;&emsp;被給予厚望。</p>
</p><p>&emsp;&emsp;同時也在她的內心世界帶來無比沉重的壓迫。</p>
</p><p>&emsp;&emsp;這個夢境有些壓抑，祝明朗也沒有想到總是一身黑色鳳凰裳的宣嫵，這份成熟與冷靜，正是因爲青春時期的負重前行。</p>
</p><p>&emsp;&emsp;夢境如書畫的一頁，緩慢的翻了過去。</p>
</p><p>&emsp;&emsp;這一次是在採悠的夢境裡，這個夢，是有色彩的，祝明朗看到採悠正穿着一件少女紅袍，腰間繫着一絲帶，盈盈一握的腰肢彰顯出她嬌好的身段，一頭髮絲高高的束起，身姿挺立，手中正持着一柄紅色的玄弓。</p>
</p><p>&emsp;&emsp;玄弓兩翼爲凰尾，她臉頰上掛着幾分滿足，正一次又一次的將弓弦給拉開，並利用弓弦的聲音回彈的聲音奏出一種輕快有趣的節奏。</p>
</p><p>&emsp;&emsp;似乎發現這樣特別有趣，採悠又找來了另外幾道長弓，並將它們擺在一起。</p>
</p><p>&emsp;&emsp;以排列在一起的長弓弓弦爲琴絃，採悠開始彈奏了起來，小嘴兒也逾越的哼起了曲調。</p>
</p><p>&emsp;&emsp;而就在她忘乎所以之時，一個高大的身影緩緩的走來，採悠看到來人，立刻慌張了起來，急急忙忙的把長弓掛回到弓架上。</p>
</p><p>&emsp;&emsp;“對不起，父親，我……我貪玩了。”採悠主動認錯。</p>
</p><p>&emsp;&emsp;只見那位高大的身影此時正提着一塊大盾，然後用拳頭在大盾上錘了幾下，發出了類似擊鼓的聲響，憨笑道：“你要不練弓，肯定是一位了不起的琴師……怎麼不彈了，我過來給你配鼓聲呢！”</p>
</p><p>&emsp;&emsp;“母親總和我說，哪天敵人殺到我們家門口，總不能彈一首曲子讓他們離開，能趕走他們的，只有弓箭。”採悠說道。</p>
</p><p>&emsp;&emsp;“哈哈哈，你母親總是對你太苛刻，沒關係的，有你父親我在，那些惡棍還在紫星寨外就全部被脈了，你想學什麼就學什麼，雖然你的箭術一樣很出色，將來一定會成爲一代弓箭女神，但你更喜歡琴絃的話，一樣會給我們大家帶來愉悅。”那位高大的身影說道。</p>
</p><p>&emsp;&emsp;“弓箭，我也喜歡。”</p>
</p><p>&emsp;&emsp;“那就都學，我們採悠是曠世奇才，學什麼都很厲害。”</p>
</p><p>&emsp;&emsp;夢境再一次輕柔的翻過，躺在那張牀上的採悠，沉睡中眼角再一次滑落了一滴眼淚</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第三個是祝明朗的夢境。</p>
</p><p>&emsp;&emsp;夢堂必須以祝明朗的夢境爲基礎，他纔是伏辰神。</p>
</p><p>&emsp;&emsp;只不過，祝明朗的第一個夢境也非夢堂，他站在一片滿是殘劍、鏽劍的林子裡，一次又一次的將手中的劍揮向天空，這時夢境裡的他，還不到十歲的樣子，每一柄長劍對他來說都有些過於厚重，那雙小小的手掌需要用盡全部的力氣才能夠握緊。</p>
</p><p>&emsp;&emsp;在祝明朗的身旁，有一條幼年期的白蒼龍，白蒼龍在打磨着它的爪子，並練習着從空中俯衝向下撲倒敵人。</p>
</p><p>&emsp;&emsp;年幼的祝明朗，年幼的白豈，都在刻苦的練習着。</p>
</p><p>&emsp;&emsp;突然，在祝明朗身後看不見的地方，傳來了一個女子清冷的聲音。</p>
</p><p>&emsp;&emsp;“這白龍爲何還在？”</p>
</p><p>&emsp;&emsp;“大概它也很孤單吧，白豈很乖的，你不在的這些日子，都是它陪着我。”年幼的祝明朗回答道。</p>
</p><p>&emsp;&emsp;“它不能留在這。”女子冷冷的道。</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;“它會廢了你的修爲。”女子接着道。</p>
</p><p>&emsp;&emsp;“不會的，不會的，我沒有與它簽訂契約，我也不會成爲牧龍師，讓白豈留下來吧，我會加倍努力練劍我會練成的，我一定會練成的!以風爲礫石，這裡所有的鏽劍，我都會磨好，下一次，雪痕姑姑回來，我一定可以達到這個劍境，只要讓白豈在這陪我……”年幼的祝明朗急急忙忙說道。</p>
</p><p>&emsp;&emsp;“不行，它得死！”忽然，一個人影閃出，女子手持一柄雪白之劍，一劍凌厲至極的朝着年幼的小白龍斬了下去！</p>
</p><p>&emsp;&emsp;就在這瞬間，祝明朗猛的被驚醒了！！</p>
</p><p>&emsp;&emsp;祝明朗一身的冷汗，他望着周圍的屋子，隨後看到旁邊神後宣嫵正疑惑不解的看着自己。</p>
</p><p>&emsp;&emsp;這夢境……</p>
</p><p>&emsp;&emsp;太過真實了。</p>
</p><p>&emsp;&emsp;畢竟這一幕，其實就在祝明朗的記憶裡。</p>
</p><p>&emsp;&emsp;只是那個時候，祝明朗哀求之下，祝雪痕是答應了讓小白豈留下來，而且也因爲這件事，祝明朗整整一年沒有離開過棄劍林，就爲了達成以風爲礫石的劍境。</p>
</p><p>&emsp;&emsp;然而，不知道爲什麼，祝明朗不止一次夢到這個場景，夢見祝雪痕在當時，正要一劍殺了白豈，徹底斬斷了自己走上牧龍師的這條道路。</p>
</p><p>&emsp;&emsp;就彷彿祝雪痕真得擁有某種不可思議的能力，可以穿梭回到過去，強行改變自己的命運。</p>
</p><p>&emsp;&emsp;“您的老師，很強大。”神後宣嫵片刻之後，輕聲說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;他早就意識到這一點了。</p>
</p><p>&emsp;&emsp;祝皇妃是死於侍神詛咒的，她侍奉的那位神明……應當就是祝雪痕。</p>
</p><p>&emsp;&emsp;她與祝雪痕的關係也根本不是姐妹，祝皇妃可能只是祝雪痕的侍奉。</p>
</p><p>&emsp;&emsp;所以祝天官在祝門陷入雀狼神災難時也曾提到過，祝門的背後是有一位神明的……只是這位神明性情極其冷漠！</p>
</p><p>&emsp;&emsp;“先別在意這些，繼續吧。”祝明朗搖了搖頭，暫時不去想這件過於撲朔迷離的事情。</p>
</p><p>&emsp;&emsp;“嗯。”宣嫵也沒有多問，只是心裡默默的記下了這個女人。</p>
