<title>《牧龍師》▷ 第1233章 哪一個更不真實？</title></p><p>&emsp;&emsp;光焰在天際，持續了很久很久。</p>
</p><p>&emsp;&emsp;或許正是因爲這樣的一個循環，祝明朗得到了上蒼更大的嘉獎，整個北斗神州的靈本都格外親近他……</p>
</p><p>&emsp;&emsp;鴻運當頭、福星高照這些都不足以形容祝明朗斬神後的狀態。</p>
</p><p>&emsp;&emsp;就如同金仙轉世，各種難學的玄武秘籍一看就懂，各路神獸爭相做寵，各地萬年凝華自己躍土而出……不吃它，別想走！</p>
</p><p>&emsp;&emsp;這本應該是讓人非常愉悅的事情，畢竟論實力而言，老七星神全部隕落，無人是自己的對手，論人脈自己又還有一羣神通廣大的親友，他們陸陸續續接管了北斗星神的位置，上蒼又相當賞識自己，強迫自己變得更加強大。</p>
</p><p>&emsp;&emsp;偏偏祝明朗有一種不好的預感。</p>
</p><p>&emsp;&emsp;這種預感，格外的強烈。</p>
</p><p>&emsp;&emsp;老天爺瘋狂的塞喂靈本給自己，就有一種自己考上了進士，朝廷迫切要把自己丟到一個兇險萬分的龍潭虎穴州府中，幫他將那裡給整治好來……</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;作爲北斗神州位格最高的神，這樣的預感不會來得無緣無故！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天清晨，祝明朗在香滿四溢的暖牀中醒來。</p>
</p><p>&emsp;&emsp;他下意識的將手往旁邊攬去，武神小嬌妻答應了自己，今日不上朝。</p>
</p><p>&emsp;&emsp;將柔柔光滑的身子揉了個滿懷，祝明朗感受着窗子外灑進來的暖和陽光……</p>
</p><p>&emsp;&emsp;忽然，祝明朗意識到了什麼，那眼睛猛的睜開！</p>
</p><p>&emsp;&emsp;清晨？？</p>
</p><p>&emsp;&emsp;陽光？？？</p>
</p><p>&emsp;&emsp;美人在懷？？</p>
</p><p>&emsp;&emsp;哪一個更不真實！</p>
</p><p>&emsp;&emsp;當然是清晨與陽光！</p>
</p><p>&emsp;&emsp;祝明朗已經沒羞沒臊的過了好些這樣醒來美人在懷的日子了，反而是清晨與陽光給人一種無比夢幻的感覺！</p>
</p><p>&emsp;&emsp;人是非常複雜的。</p>
</p><p>&emsp;&emsp;世間有諸多的美好，只因爲她們常在身畔便會忽略。</p>
</p><p>&emsp;&emsp;過去祝明朗從沒有覺得清晨沐浴陽光是一件多麼可貴的事情，但感受到陽光的溫熱，適應了昏暗後的眼睛突然望見那燦爛光絮時，，埋藏在內心深處的那種不安與陰霾瞬間消失，取而代之的是滿滿的幸福感、知足感。</p>
</p><p>&emsp;&emsp;原本那終於共度良宵的那一夜已經令祝明朗有這樣的滿足了，不曾想僅僅是搭配上一點清晨陽光，又是另外一種體感。</p>
</p><p>&emsp;&emsp;眼前的一切，擁有的一切，不是短暫的虛幻。</p>
</p><p>&emsp;&emsp;明天，清晨陽光還會灑進窗子，自己依舊可以睡醒後慵懶沉溺在如玉的美人懷。</p>
</p><p>&emsp;&emsp;似乎察覺到了祝明朗的異樣動靜。</p>
</p><p>&emsp;&emsp;黎雲姿也睜開了眼睛，她這雙本就美麗的眸子在得到了晨光的洗禮後變得更加動人心魄，她紅撲撲的臉頰也被映得光豔至極，最後她忍不住去看祝明朗。</p>
