<title>《牧龍師》▷ 第283章 聖性與魔性</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祝明朗留意到，這些魔影喪龍正貪婪的注視着黒滄暴龍背上馱着的這一大袋覺魔果實。</p>
<br><p>&emsp;&emsp;有了這些覺魔果實，它們可以迅速打造出一支魔影喪龍軍團。</p>
<br><p>&emsp;&emsp;雷滄暴龍衝撞向那幾只魔影喪龍，這幾頭喪龍立刻散開，保持着一個三角圍獵位置！</p>
<br><p>&emsp;&emsp;三角圍獵，這意味着無論雷滄暴龍面向哪個方向，就一定會有一處是完全的盲區。</p>
<br><p>&emsp;&emsp;魔影喪龍分工明確，兩隻喪龍吸引雷滄暴龍的注意力，並且佯攻，總是讓那隻處在視野盲區的魔影喪龍突襲，每次都能夠得逞。</p>
<br><p>&emsp;&emsp;雷滄暴龍力量遠比它們強大，甚至它只要一爪子能夠拍在這魔影喪龍身上，必定可以讓這魔影喪龍斃命，可這些魔影喪龍再一次展現出了它們可怕的捕獵協作能力。</p>
<br><p>&emsp;&emsp;雷滄暴龍有力使不出來，非常的被動。</p>
<br><p>&emsp;&emsp;要不是有溶火龍鎧這件寶器在，雷滄暴龍早就傷痕累累了。</p>
<br><p>&emsp;&emsp;“大黑牙不是這些魔影喪龍的對手……”祝明朗看了一眼天空高處。</p>
<br><p>&emsp;&emsp;此時，劍靈龍正在追擊上古毒蠅龍，似乎發現憑藉着速度是不可能對付上古毒蠅龍的，劍靈龍索性直接動用大殺招，以磅礴劍氣爆裂，對上古毒蠅龍進行轟炸！</p>
<br><p>&emsp;&emsp;上古毒蠅龍馬上招架不住了，這個時候把劍靈龍召回來，等於放上古毒蠅龍一條生路。</p>
<br><p>&emsp;&emsp;偏偏眼下一羣喪龍圍來，雷滄暴龍對付不了，神木青聖龍也在之前與它們交手時吃了大虧。</p>
<br><p>&emsp;&emsp;“囈！！！！！！！”</p>
<br><p>&emsp;&emsp;祝明朗正犯難時，神木青聖龍長吟了一聲，它周身繚繞着的聖光青氣不知道什麼時候變得更加濃烈，並且在它那些青色的羽毛、青色的龍紋鱗之間竟還誕生了一股祝明朗從未見過的墨黑魔氣！</p>
<br><p>&emsp;&emsp;聖芒青輝與暗異魔光共同交織，讓神木青聖龍彷彿是神與魔的後裔，它那寬闊的翅膀一半是青煌，一般爲邪暗！</p>
<br><p>&emsp;&emsp;神木青聖龍的瞳孔，依舊爲青色，但青瞳之中卻有黑色漣漪一般的瞳光盪開，一時間周圍那些堅韌的撐天藤活了過來那般，竟在神木青聖龍的操控下狠狠的朝着那些狡詐的魔影喪龍揮去！！</p>
<br><p>&emsp;&emsp;祝明朗滿臉詫異，小青卓這是魔化了嗎？</p>
<br><p>&emsp;&emsp;“它吃了一顆覺魔果實，我說了，這東西對神木青聖龍有大作用！”錦鯉先生洋洋得意的說道。</p>
<br><p>&emsp;&emsp;聖氣與魔性，同時出現在一條龍的身上，祝明朗也是從未見過如此氣息強大且恐怖的神木青聖龍，感覺實力提升得不止一個小境界，像直接跨越了一大級別！</p>
