<title>《牧龍師》▷ 第1328章 老恩怨了</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;碰到的任何內門弟子都沒有撐過五個回合的。</p>
</p><p>&emsp;&emsp;祝明朗也知道以自己的戰績，遲早會碰上聶提的，所以他也提前到了玄武臺中，在人潮之中看了一場聶提的比試。</p>
</p><p>&emsp;&emsp;“我不會佔你便宜的，我先自壓修爲。”聶提無論是着裝還是氣度，都稱得上是璀璨的仙星了，在茫茫人潮中至始至終都是那麼耀眼。</p>
</p><p>&emsp;&emsp;他今日的對手是一位在內門弟子中相當有名的，並且還擔任着人間的守門神！</p>
</p><p>&emsp;&emsp;逢年過節，一些平民百姓會在門上貼上守門神的彩畫，而一些達官貴人更是花重金打造守門石像，辟邪驅魔、鎮宅護民。</p>
</p><p>&emsp;&emsp;既是正神，自然是前途不可限量。</p>
</p><p>&emsp;&emsp;“我修爲是不如你，但我的神通卻未必不如你，既然你要用這樣的方式與我對決，那就來吧！”守門之神沈荼道。</p>
</p><p>&emsp;&emsp;兩人交手，守門之神沈荼喚出的正是民間所信仰的庇龍，他左邊爲庇獸龍，右邊爲瑞獸龍，兩龍非常默契，就連動作幾乎是一致的……</p>
</p><p>&emsp;&emsp;亢宿星官聶提與之較量的過程也沒有想象的那麼輕鬆。</p>
</p><p>&emsp;&emsp;但看得出來這個亢宿星官實力也非常離譜，他施展的神通可以讓一些尋常的秩序顛倒，讓空間的左右與上下調換。</p>
</p><p>&emsp;&emsp;門神沈荼終究還是敗下陣來，即便修爲壓制到了同一個水平，他也不是亢宿星官聶提的對手。</p>
</p><p>&emsp;&emsp;不過，沈荼是唯一一個和亢宿星官打了三十個來回的人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這傢伙有點強，希望不要遇到他。”祝明朗心裡也犯嘀咕。</p>
</p><p>&emsp;&emsp;以現在自己的實力，不喚劍靈龍真不是這聶提的對手。</p>
</p><p>&emsp;&emsp;然而，自己也是少數一直連勝的人，天人之戰一定會與他相遇的，到時候如果輸了，就可能喪失入織女星門下的機會。</p>
</p><p>&emsp;&emsp;頭疼！</p>
</p><p>&emsp;&emsp;怎麼就跑出一個這樣的貨色來。</p>
</p><p>&emsp;&emsp;這傢伙爲什麼要刻意跑到南天庭當弟子呢，他自己開宗立派都是綽綽有餘。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第八場還算很順利，祝明朗自己的運氣光環又來了，碰到了一個九尾龍能夠對付的。</p>
</p><p>&emsp;&emsp;是一個剛剛晉升上來的神王，而且有拔苗助長的味道，修爲不是很穩固，實力自然是有，只是敵不過九尾龍。</p>
</p><p>&emsp;&emsp;八場都勝了，祝明朗接下去的對手一定天人與地者中的。</p>
</p><p>&emsp;&emsp;本以爲第九場很大概率會遇到和自己一樣全部連勝的聶提，但祝明朗發現老天爺還是眷顧自己的。</p>
</p><p>&emsp;&emsp;四分之三的概率會遇到聶提，偏偏就是那四分之一，祝明朗遇到了一位天人，白珏！</p>
</p><p>&emsp;&emsp;這個白珏，祝明朗印象是很深刻的。</p>
</p><p>&emsp;&emsp;正是他搶佔了巧採情的功勞。</p>
</p><p>&emsp;&emsp;雖說祝明朗後來吞了一個更大的雨後島……</p>
</p><p>&emsp;&emsp;可既然遇到有過節的人了，祝明朗正好跟他把這筆賬好好算一算！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“憑藉着一隻九尾龍能站在這裡，你也算是一個奇才，只不過你的傳奇到此爲止了。”白珏對祝明朗說道。</p>
</p><p>&emsp;&emsp;白珏壓根沒認出祝明朗。</p>
</p><p>&emsp;&emsp;那種外門弟子，他怎麼可能會去記着。</p>
</p><p>&emsp;&emsp;祝明朗最近關注的人也確實蠻多的，這一場與白珏之間的較量，更是引來了大量的弟子來觀望，包括那些收嫡傳弟子的仙長，他們也都出現在了觀席處。</p>
</p><p>&emsp;&emsp;仙長們畢竟是要從這些人裡面挑選弟子的，而且嫡傳弟子身份相當於半個子嗣了，要麼傾囊相授，要麼花重金培育，等同於關門弟子。</p>
</p><p>&emsp;&emsp;每一個仙長對現在這個級別的較量都很在意了，深怕選錯了弟子，白白浪費自己多年的苦心栽培。</p>
</p><p>&emsp;&emsp;祝明朗其實有看過這白珏的比試。</p>
</p><p>&emsp;&emsp;這傢伙確實很強，他擁有兩條神王星龍，其中一隻修爲還比九尾龍高了一階。</p>
</p><p>&emsp;&emsp;不愧是天人梯隊的，就這實力便可以在當初的北斗神州奉爲主宰了。</p>
</p><p>&emsp;&emsp;不過，從南天庭中走出來的弟子，將來也是這鈞天的掌管神之一，相比於鈞天之野，北斗神州確實太小了。</p>
</p><p>&emsp;&emsp;祝明朗也知道，這可能是自己能勝的最後一場了。</p>
</p><p>&emsp;&emsp;這是第九場，一旦獲勝，就是九連勝。</p>
</p><p>&emsp;&emsp;如今唯一一個十連勝的人是聶提。</p>
</p><p>&emsp;&emsp;所以這一場贏了，祝明朗最後一定遇到的人一定是聶提。</p>
</p><p>&emsp;&emsp;原本還想保存一番實力，可眼下是沒戲了，南天庭的這些內門弟子實力相當誇張。</p>
</p><p>&emsp;&emsp;要多給祝明朗一年時間，倒可以技壓羣雄，眼下……不過也無所謂，沒準一年後自己找回了某隻在外流浪的龍寶寶，原地起飛！</p>
</p><p>&emsp;&emsp;（偷個懶，今天只有一章咯~~）</p>
