<title>《牧龍師》▷ 第3章 龍門</title></p><p>&emsp;&emsp;唉，自己現在不過是一個養蠶農。</p>
</p><p>&emsp;&emsp;至於那些民房，沾上其火鱗更是立刻引燃，用不了半分鐘就會變成一片焚燒的廢墟！</p>
</p><p>&emsp;&emsp;短短半分鐘，長街一片狼藉。</p>
</p><p>&emsp;&emsp;也有一些士兵，他們手持着刀刃，穿着盔甲，看上去訓練有素毫無畏懼。</p>
</p><p>&emsp;&emsp;可鎏金火龍一咆哮，官兵耳膜破裂，還沒有交手便痛苦無比的捂着耳朵在地上翻滾，慘叫不已。</p>
</p><p>&emsp;&emsp;鎏金火龍一爪拍下，這些官兵一身武力根本沒有機會施展，全部變成了肉餅！</p>
</p><p>&emsp;&emsp;官兵都無法和這燙金火龍抗衡，更不用說是那些平民百姓了。</p>
</p><p>&emsp;&emsp;城池化爲了一片火海，繁華的榮成武裝力量更是不堪一擊，沒多久便看到穿着盔甲的城池士兵們也開始和民衆一樣四處逃散。</p>
</p><p>&emsp;&emsp;————————</p>
</p><p>&emsp;&emsp;（亂：新書直播活動，3月15號，嗯，就是今晚，8點，企鵝電競見哦。</p>
</p><p>&emsp;&emsp;進入該平臺，首頁應該會有指引，歡迎大家來參觀作者。</p>
</p><p>&emsp;&emsp;也邀請了嘉賓，寵魅作者，咳咳，就說這麼多了。）</p>
