<title>《牧龍師》▷ 第189章 聚靈靈域</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不然一個小小的雲井，怎麼會聚集讓無數龍靈、妖魔都爭搶的雲海靈眼呢？</p>
<br><p>&emsp;&emsp;祝明朗屢清楚這一點後，自然不再需要像一開始那麼痛苦的去一根一根牽引了。</p>
<br><p>&emsp;&emsp;只要先從那些不穩定的靈元下手，很快整條如泉絲一樣的靈源便會繚繞在自己的周圍，最後呈漩渦狀進入到自己的靈域中。</p>
<br><p>&emsp;&emsp;人是從衆的。</p>
<br><p>&emsp;&emsp;靈氣也是如此。</p>
<br><p>&emsp;&emsp;祝明朗發現了這個規律，不僅大大節省了精神的損耗，更可以將所有的靈氣都凝到自己身體內，一時間靈域裡的幾隻龍寶寶都精神了，大口大口的吞吐，如干旱的莊稼吮吸雨露！</p>
<br><p>&emsp;&emsp;“這半日，相當於半年，而且還是一開始不熟練的情況下。”祝明朗欣喜不已。</p>
<br><p>&emsp;&emsp;祝明朗欣喜不僅僅是因爲自己的龍獸修爲在飛漲，自己牧龍師的修爲也在隨之提升，感覺僅僅半天就好像到達了另外一個境界！</p>
<br><p>&emsp;&emsp;每提升一個境界，就可以多一種牧龍之術。</p>
<br><p>&emsp;&emsp;採魂釀珠，祝明朗現在已經很嫺熟了。</p>
<br><p>&emsp;&emsp;正在祝明朗思索着自己會獲得什麼牧龍之術時，祝明朗發現自己的靈域正在擴大。</p>
<br><p>&emsp;&emsp;靈域就是一個小天地。</p>
<br><p>&emsp;&emsp;一直以來祝明朗的這個小天地都有些寒酸，畢竟他也是半道出家……</p>
<br><p>&emsp;&emsp;但此刻，這個靈域小天地廣闊了不知多少倍，而自己吸納進來的那些充沛的靈氣更是繚繞在這小天地中，不僅不會散去，竟還會自行產生靈元！</p>
