<title>《牧龍師》▷ 第218章 招婿秋節</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;方念念看得眼睛都煥發出不一樣的光彩來，她最喜歡的就是這樣景象，這可比祖龍城邦的花燈節日要震撼美麗多了，尤其是整座偌大的國城都裝飾成這美得令人癡醉的樣子……</p>
</p><p>&emsp;&emsp;“你們是在舉行什麼節日嗎？”雲中河忍不住詢問道。</p>
</p><p>&emsp;&emsp;“花開堪折，也不是節日，只是每年一次的招婿時節，其他國家的那些男人都會躍躍欲試，於是國都就會看上去很擁擠，很吵鬧。”溫夢如淡淡的說道。</p>
</p><p>&emsp;&emsp;這種景象，見怪不怪了。</p>
</p><p>&emsp;&emsp;“招婿？？”祝明朗挑起了眉毛。</p>
</p><p>&emsp;&emsp;雖然來過一次，但他對這裡的風土人情也不是特別瞭解。</p>
</p><p>&emsp;&emsp;“緲國一直都是如此，公主、郡主到了可娶之年，就會進行全國招婿，一般都放在秋天楓葉紅時的季節，然後封地的公侯也會效仿，漸漸的，民間的女子們也會在這個時節招婿，於是就有了現在這種情況。”溫夢如說道。</p>
</p><p>&emsp;&emsp;“怎麼個招婿法？”雲中河好想也來了興致。</p>
</p><p>&emsp;&emsp;整個女兒國的女子們在楓葉紅時招親，這是多麼令人激動的畫面啊。</p>
</p><p>&emsp;&emsp;難怪國都內外，人滿爲患，相比四海八荒的豪傑俊才都蜂擁至此，就爲了在緲國中一展風采，迎娶佳人！</p>
</p><p>&emsp;&emsp;“小師弟，我聽說，祝天官就是這樣與孟掌門相識的。”這時，吳楓小聲的對祝明朗說道。</p>
</p><p>&emsp;&emsp;“不是包辦婚姻嗎？”祝明朗困惑道。</p>
</p><p>&emsp;&emsp;“他們是包辦啊，好想是你祖父指定孟掌門，孟掌門要求祝天官參與這花開堪折招婿節，從中脫穎而出才行。”吳楓說道。</p>
</p><p>&emsp;&emsp;“原來是這樣。”祝明朗恍然大悟。</p>
</p><p>&emsp;&emsp;既然還有這樣一段小佳話啊。</p>
</p><p>&emsp;&emsp;之後感情爲何會破裂，祝明朗就不清楚了。</p>
</p><p>&emsp;&emsp;主要咱也不敢問。</p>
</p><p>&emsp;&emsp;反正他們分道揚鑣後，連帶祝明朗也變成了一個遺孤。</p>
</p><p>&emsp;&emsp;祝明朗甚至覺得，那位不理俗世、一心尋覓劍道的孟掌門已經不記得自己名字了。</p>
