<title>《牧龍師》▷ 第1118章 辨心</title></p><p>&emsp;&emsp;“嗷！！！！！！”</p>
</p><p>&emsp;&emsp;陸縈、樓倩、白秦安等人緊緊的閉上了眼睛，她們已經知道接下去會發生什麼了，她們不敢去看。</p>
</p><p>&emsp;&emsp;“啊啊啊！！！！！”</p>
</p><p>&emsp;&emsp;“啊！！！！！！！！！”</p>
</p><p>&emsp;&emsp;“啊啊啊！！！！！！！！”</p>
</p><p>&emsp;&emsp;慘叫聲再度響起，淒厲得令更多人開始恐慌。</p>
</p><p>&emsp;&emsp;這樣的場面，比被屠宰的牲畜還要屈辱與悲慘，在街道上若是一條狗看到自己的同類被屠狗者殺了，都會狂吠不止，而他們這些人類，這些所謂的神明，卻沒有資格同情……</p>
</p><p>&emsp;&emsp;壓抑到了極點！！</p>
</p><p>&emsp;&emsp;又根本無法去反抗！！！</p>
</p><p>&emsp;&emsp;這種情況下沒有人會有憤怒的情緒，有的只是一種卑微的乞求，乞求自己的心臟能平穩下來，乞求自己的身體能夠聽自己的話，不要顫抖！！</p>
</p><p>&emsp;&emsp;五位男守奉全部慘死……</p>
</p><p>&emsp;&emsp;但這一切並沒有結束。</p>
</p><p>&emsp;&emsp;第一隻暗掠箏龍長者開始往前走，它扒開了樹冠，有一次將自己的腦袋往地面上湊。</p>
</p><p>&emsp;&emsp;它離陸縈、白秦安、樓倩等人很近很近……</p>
</p><p>&emsp;&emsp;“咚咚！咚咚！咚咚！”</p>
</p><p>&emsp;&emsp;它的龍角發出了這種心臟跳動的聲音！</p>
</p><p>&emsp;&emsp;“咚咚！！咚咚！！咚咚！！！咚咚咚咚！！！！”</p>
</p><p>&emsp;&emsp;雖然沒有眼睛，但這隻暗掠箏龍依舊在用它的龍角找尋着發出相似聲音的物體！</p>
</p><p>&emsp;&emsp;祝明朗站在的位置稍微靠後了一些，當這暗掠箏龍長者模仿出這種聲音的時候，祝明朗就覺得大事不妙了！</p>
</p><p>&emsp;&emsp;暗掠箏龍長者它們有極高的智慧，在發現了司空遠圖心臟跳動頻率發生變化後後，它們似乎一下子明白了一點，只要這種心臟跳動聲音發出了變化的，一定就是活人而非木頭，這片林子裡，還有活人！</p>
</p><p>&emsp;&emsp;他們這羣踏入幽痕星上的人在瞭解它們古龍的習性與能力，並學會如何躲避具備強大聽覺能力的它們，同樣的這些暗掠箏龍長者也在學習，學習如何精準的分辨出不發出聲音的人類與草木！</p>
</p><p>&emsp;&emsp;這一夜，衆人已經學會了站得分散一些，避免這些暗色古龍胡亂的攻擊而波及到每個人，它們其實嗅覺很弱，無視覺，感知全憑聽覺，還是腦地上的角來取代耳朵……</p>
</p><p>&emsp;&emsp;所以就在大家以爲可以平安度過這第三夜的時候，卻發現之前的辦法已經不可行了，這些暗掠箏龍也在學習，也在成長！</p>
</p><p>&emsp;&emsp;掠食者最爲可怕的地方就在於此！！</p>
</p><p>&emsp;&emsp;人可以控制自己不發出聲音，呼吸可以在有風的情況下完全無法察覺，但又如何控制自己心臟的跳動呢，死亡近在咫尺，還是如此壓抑的折磨下，沒有幾個人做到內心毫無波瀾。</p>
</p><p>&emsp;&emsp;終於，暗掠箏龍長者還是察覺到了異樣。</p>
</p><p>&emsp;&emsp;憑藉着一遍一邊的釋放這種“心跳之聲”，它們已經可以更加準確的找出類似聲音的“木頭人”了，暗掠古龍長者精確的將腦袋往陸縈那裡湊了過去，並且用它的龍角往陸縈的胸口位置貼去……</p>
</p><p>&emsp;&emsp;它們應該也需要一定的識別，確定不是草木被風吹的搖擺的聲音，所以暗掠古龍長者的動作都很慢，也非常的專注！</p>
</p><p>&emsp;&emsp;剛纔那幾個人的鮮血與殘肉還掛在這隻暗掠箏龍長者的嘴邊，陸縈一動不動，那雙眼睛卻瞪得極大。</p>
</p><p>&emsp;&emsp;祝明朗在後頭，看着這一幕，同樣緊張到了極點。</p>
</p><p>&emsp;&emsp;當初在紅紋死神龍的地盤裡，陸縈的勇敢與智慧讓祝明朗對她欽佩不已，她是一位不懼生死的劍師……</p>
</p><p>&emsp;&emsp;可是，不懼生死與被這樣屈辱的折磨是兩回事。</p>
