<title>《牧龍師》▷ 第171章 天幕劍</title></p><p>&emsp;&emsp;完成了這一劍，祝明朗並沒有調息。</p>
</p><p>&emsp;&emsp;九軍墓山，破碎不堪。</p>
</p><p>&emsp;&emsp;而此時那些已經逃離出九軍墓山的弟子們才意識到，祝明朗之前已是下手很輕了。</p>
</p><p>&emsp;&emsp;若他之前施展這一天幕劍，怕會很多人都會因此喪命吧。</p>
</p><p>&emsp;&emsp;再看一看九軍墓陵墓山上那些君級強者，承受得有些艱難。</p>
</p><p>&emsp;&emsp;“祝明朗的劍境還是高啊，這一劍的威力，怕是達到中位君級神凡者。”城樓上，遙山劍宗的吳楓感嘆了一聲。</p>
</p><p>&emsp;&emsp;劍境高，即便修爲沒有達到中位君級，一樣可以與之一較高下。</p>
</p><p>&emsp;&emsp;“中位？”雲中河有些困惑道。</p>
</p><p>&emsp;&emsp;“雖然我們籠統的將每一個級別分爲下位、上位、巔位，但到了君級，其實是一個更廣闊的層次，就像江河與海洋一般，江河大小，用三種方式來概括就足夠了，但海洋卻未必。所以一般到了我們君級，還會進行更詳細的劃分，五個階位，準位、下位、中位、上位、巔位。”吳楓開口對雲中河說道。</p>
</p><p>&emsp;&emsp;雲中河修爲只在巔位主級，雖然他的劍境可以令他勉強與準位君級過幾招，但和真正的君級還是有巨大的差距。</p>
</p><p>&emsp;&emsp;那劍靈龍，修爲上來看，應該是下位君級。</p>
</p><p>&emsp;&emsp;但祝明朗的劍境很高，他甚至可以施展出媲美中位君級的威力來。</p>
</p><p>&emsp;&emsp;天幕劍便是如此！</p>
</p><p>&emsp;&emsp;那陵墓山上各大勢力的首席弟子，還有何清淺這種萬里挑一的奇才，實力基本上都只在準位君級和下位君級，他們自然很難承受得了祝明朗這天幕劍！</p>
</p><p>&emsp;&emsp;“事實上，祝明朗與那劍靈龍應該還需要更多的磨合，我記得祝明朗修爲在下位君級的時候，其實都與上位君級的人交過手，雖然打不贏……”吳楓接着說道。</p>
</p><p>&emsp;&emsp;當初祝明朗出山，正是吳楓帶着他到各大勢力山門前“友好拜訪”的，吳楓對祝明朗的實力還是很瞭解的。</p>
</p><p>&emsp;&emsp;但云中河的眼神，暗淡得已經變一潭死水了。</p>
</p><p>&emsp;&emsp;以前可能不知道自己與祝明朗到底有多大的差距，越是靠近君級，就越發現自己和人家根本沒得比。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天幕劍，主要的目標還是霍尚君。</p>
</p><p>&emsp;&emsp;霍尚君確實爲這幾人中實力最強的，他的金穹龍實力達到了下位君級，紫雲龍雖然爲準位君級，一樣很難纏。</p>
</p><p>&emsp;&emsp;眼下，金穹龍尾已經斷了，身上的鱗片全碎。</p>
</p><p>&emsp;&emsp;紫雲龍更是遍體鱗傷，很難再施展蒼龍玄術。</p>
</p><p>&emsp;&emsp;霍尚君心中有再多的不甘，也只能夠將這兩條龍給收回到自己的靈域中。</p>
</p><p>&emsp;&emsp;“紫宗林的霍尚君，竟然也會敗！”</p>
</p><p>&emsp;&emsp;“當初在古銅戰場，看到祝明朗指揮着他的黑龍、青龍，還以爲他也不過是諸多弟子中的平凡者，哪知道他今日這麼強勢，所有的天才都被他踩在了腳下，哪怕最後輸了，應該也會被稱之爲最強弟子吧！”</p>
</p><p>&emsp;&emsp;“輸？？你哪隻眼睛覺得祝明朗會輸啊，你看一看其他人，一個個都快垮了！”</p>
</p><p>&emsp;&emsp;“祝門今非昔比啊，族門這些年興盛不說，這位大劍修天才竟以牧龍之術捲土重來，一樣技壓羣雄……”</p>
</p><p>&emsp;&emsp;“所以說，真正的神人，不管修煉什麼，都是我們難以瞻仰的！”</p>
</p><p>&emsp;&emsp;霍尚君收起了紫雲龍、金穹龍。</p>
</p><p>&emsp;&emsp;他本應該是今日最耀眼奪目的那位，如今卻成爲了別人的綠葉。</p>
</p><p>&emsp;&emsp;“多謝手下留情。”霍尚君最後還是選擇了放棄，並將自己心中的幾分怒意給壓了下去。</p>
</p><p>&emsp;&emsp;祝明朗那分山劍，其實可以劈向金穹龍的身子，而不是尾巴。</p>
</p><p>&emsp;&emsp;霍尚君若看不出對方已經留手了，纔是真正的愚蠢可笑。</p>
</p><p>&emsp;&emsp;他沒有必要再自欺欺人了，不是對手就不是對手。</p>
</p><p>&emsp;&emsp;“但你的牧龍之術，我不認可。你依仗的不過是這世間罕見的劍靈龍。”</p>
</p><p>&emsp;&emsp;“哼，即便你只是依靠這劍靈龍，用不了多久，我也會超越你。”</p>
</p><p>&emsp;&emsp;霍尚君對祝明朗說道。</p>
</p><p>&emsp;&emsp;說完這些話，霍尚君轉身要離開了陵墓山。</p>
</p><p>&emsp;&emsp;他輸了，這九軍墓山中的錦盒已經不屬於他。</p>
</p><p>&emsp;&emsp;“等等。”祝明朗卻叫住了他。</p>
</p><p>&emsp;&emsp;霍尚君停住了步子，以爲祝明朗也會說一些慷慨激昂的話，但他下一句，卻讓霍尚君整張臉都發青發紫。</p>
</p><p>&emsp;&emsp;“人可以走了，你得到的錦盒留下。”</p>
