<title>《牧龍師》▷ 第1218章 築個墳</title></p><p>&emsp;&emsp;這些男守奉無非也是司空神族與令狐神族的那些，他們自然是認得祝明朗的。</p>
</p><p>&emsp;&emsp;“你還不配我拔劍。”祝明朗根本不受沈桑激將，只是冷漠不屑的看着被困在大地鐐銬中的沈桑。</p>
</p><p>&emsp;&emsp;沈桑瘋狂的朝着大地斬去，要將這厚重無比的鐐銬給斬開。</p>
</p><p>&emsp;&emsp;可這起不到什麼效果，他純粹是在浪費自己的力氣。</p>
</p><p>&emsp;&emsp;女媧龍開始施展不同的巖藏神術，從舞動大地之潮、喚來天石撞擊到掌山轟擊，沈桑也是使勁渾身解數去抵擋。</p>
</p><p>&emsp;&emsp;畢竟是劍仙，命還挺硬的。</p>
</p><p>&emsp;&emsp;女媧龍開始動用更加強大的巖藏法術，她的法力消耗的速度也非常快。</p>
</p><p>&emsp;&emsp;終於，女媧龍一掌山將劍仙沈桑手中的劍給震飛了出去。</p>
</p><p>&emsp;&emsp;沈桑立刻擡起了手，想要第一時間將劍給喚回到自己手上。</p>
</p><p>&emsp;&emsp;可是這一次劍沒有如他所願的回來。</p>
</p><p>&emsp;&emsp;他一次一次催動着自己的神劍，那劍卻像是一塊廢銅爛鐵丟在金宇廢墟處，這讓沈桑徹底慌了！</p>
</p><p>&emsp;&emsp;劍被震飛是常有的事情，但到了他們這個級別，隨意的一個小法術就能夠將劍給喚回來，他不明白的是，自己爲何會連這樣一個小法術都做不到了？？</p>
</p><p>&emsp;&emsp;“給我回來！！”</p>
</p><p>&emsp;&emsp;沈桑暴怒一聲。</p>
</p><p>&emsp;&emsp;終於，那顫鳴之劍飛向了沈桑，可他不是落在沈桑的手掌上，而是猛的朝着沈桑刺去。</p>
</p><p>&emsp;&emsp;沈桑嚇了一跳，連滾帶爬的閃躲。</p>
</p><p>&emsp;&emsp;他的劍，還是在他身上留下了一道重重的傷口。</p>
</p><p>&emsp;&emsp;而女媧龍也在此刻再度召喚出了一塊塊天石！</p>
</p><p>&emsp;&emsp;這些天石對於沈桑來說就是墓磚，它們先將沈桑給砸倒在地上，隨後在他的身上砸出了一個又一個凹陷，砸得沈桑遍體鱗傷。</p>
</p><p>&emsp;&emsp;“咚咚咚咚咚！！！！！！！”</p>
</p><p>&emsp;&emsp;天空中落下來的天石越來越多，在沈桑身上堆砌成了一座巨大的石陵。</p>
</p><p>&emsp;&emsp;沈桑的手被砸斷，脖子被砸斷了，四肢被砸扁，全身的骨頭都碎了，偏偏他還被大地鐐銬給死死的鎖住。</p>
</p><p>&emsp;&emsp;就好像是擲石之刑，犯人被捆綁在地上，遭受每一個途徑他身邊的人砸石。</p>
</p><p>&emsp;&emsp;這個刑罰最痛苦的不在於每一塊石頭擊打在自己身上，而是它漫長的過程還有一些本就已經被砸爛的部位接二連三的被創，受刑人可以清晰的感受到自己身體逐漸被破壞，成爲所有人泄憤的地方……</p>
</p><p>&emsp;&emsp;沈桑身體被砸爛，混亂的天石壓在他的身上，正如祝明朗說的那樣，爲他築起了一個由天外之石組成的豪華石墓，而且還有如此隆重的人羣目睹他下葬！</p>
</p><p>&emsp;&emsp;沈桑還在掙扎與呻吟。</p>
</p><p>&emsp;&emsp;墓穴已經將他封得嚴嚴實實，見不到一點縫隙。</p>
</p><p>&emsp;&emsp;他全身爛碎，骨骼盡斷，那一口氣還無法嚥下去，然後被封印在這個固若金湯的墳墓中。</p>
</p><p>&emsp;&emsp;沈桑的那些黨羽看到這金宇前築起的一墳，一想到裡面活葬的人是劍仙，頓時有種毛骨悚然的感覺！</p>
</p><p>&emsp;&emsp;萬千邪劍者們也終於意識到，這並不是一場碾壓性的勝利。</p>
</p><p>&emsp;&emsp;他們正在被對手屠戮。</p>
</p><p>&emsp;&emsp;他們即將死亡！</p>
</p><p>&emsp;&emsp;“後退者，死！！”青教主見衆人已經動搖了，大吼出一聲。</p>
</p><p>&emsp;&emsp;依舊有人在逃散，青教主所幸朝着空中擲出了邪劍，邪劍開始收割生命，那些邪劍者們幾乎沒有什麼反抗的能力。</p>
</p><p>&emsp;&emsp;他們不僅僅命如草芥，才獲得的玉衡仙詭力都被吸收！</p>
</p><p>&emsp;&emsp;青教主眼神逐漸狂熱。</p>
</p><p>&emsp;&emsp;死的人越多，他們所能夠獲得到的力量越強。</p>
</p><p>&emsp;&emsp;哪怕不到十分之一的神王之力，可他依舊可以清晰的感受到自己的改變，就好像自己已經踏上了神王的那道神橋！</p>
</p><p>&emsp;&emsp;“你已經只剩下一龍了。”青教主無比自信的朝着祝明朗走去，接着道，“讓我會一會你的玄龍！”</p>
</p><p>&emsp;&emsp;祝明朗將奉月白龍和女媧龍收回到了自己的靈域中。</p>
</p><p>&emsp;&emsp;對付兩大劍仙，它們也已經疲倦了。</p>
</p><p>&emsp;&emsp;青教主朝着祝明朗靠近的同時，赤教主也逼了過來。</p>
</p><p>&emsp;&emsp;這兩位邪劍派的教主顯然也在等，等祝明朗的龍耗盡力氣。</p>
