<title>《牧龍師》▷ 第1057章 夜仇</title></p><p>&emsp;&emsp;祝明朗儘量讓自己沉靜下來。</p>
</p><p>&emsp;&emsp;玉衡仙城也不例外，哪怕頭頂上就有玉衡星神本尊在，爲了不被黑夜中的東西鑽了孔子，絕大多數人都是緊閉家門，足不出戶。</p>
</p><p>&emsp;&emsp;街區本應該寂靜，然而街中卻有一戶人家，嗩吶吹得刺耳無比，那股撕心裂肺的哀傷更是通過這嗩吶特殊的音調傳到每一戶的耳朵裡。</p>
</p><p>&emsp;&emsp;人們無法安睡，有人開窗破口大罵。</p>
</p><p>&emsp;&emsp;“大半夜了，還吹什麼嗩吶，不好好的守靈，就不怕再遭天譴嗎！”</p>
</p><p>&emsp;&emsp;“現在是個人都知道你們家沒幹什麼好事，孩子走了就趕緊送走，深更半夜吹嗩吶，是想讓全城的人都知道你們家遭了報應嗎！！”</p>
</p><p>&emsp;&emsp;“有毛病是吧，被大家知道本性了，也不僞裝，開始報復天下了？”</p>
</p><p>&emsp;&emsp;罵聲此起彼伏，但是嗩吶聲卻根本沒有停止。</p>
</p><p>&emsp;&emsp;終於有一些街坊受不了了，他們半夜起身，怒氣衝衝的到了街上，走到了衛家人那裡。</p>
</p><p>&emsp;&emsp;他們站在矮籬外，往院子裡看。</p>
</p><p>&emsp;&emsp;院子裡並沒有吹嗩吶的人，只有衛卓一個人。</p>
</p><p>&emsp;&emsp;“衛老頭，你瘋了嗎，就算要辦喪，嗩吶也不是深更半夜吹的，這要是把什麼不乾淨的東西招來，你們一家子都別好過了！”一名抱着孩子的大嬸罵道。</p>
</p><p>&emsp;&emsp;“我現在懂了，只有白天才招來不乾淨的東西，晚上來的，纔是主持公道的。”衛卓滿臉上的皺紋越發的明顯，他咧開了嘴，露出了一口怪異的黃牙。</p>
</p><p>&emsp;&emsp;“別吹了，你們家本來就被老天爺唾棄了，再做這種損人的事情，你家老婆子，你家弟弟，你家侄女都別想好活！”一名大漢罵道。</p>
</p><p>&emsp;&emsp;“這嗩吶不是吹給我孩兒的啊。”衛卓說道。</p>
</p><p>&emsp;&emsp;“不吹你家死去的孩子，那吹給誰的？”抱孩子的大嬸問道。</p>
</p><p>&emsp;&emsp;“你們啊！”衛卓笑了起來，他那雙眼睛渾濁得看不到一點點眼白，瞳孔更深幽暗沒有一絲絲的光澤映射！</p>
</p><p>&emsp;&emsp;話音剛落，整條街忽然竄起了一場陰火，火焰就像是夜風一樣刮過來，頃刻間所有的房屋都被點燃，火勢更如同白天的祠堂一般，頃刻間吞沒了門牆！！！</p>
