<title>《牧龍師》▷ 第924章 半漠慘劇</title></p><p>&emsp;&emsp;瑤光神公馬毅手上早就握着一大把尋妖粉。</p>
</p><p>&emsp;&emsp;儘管，小妖們應該是被留下來的那些領袖、散仙驅逐了，但死去的子民過萬，慘劇發生！</p>
</p><p>&emsp;&emsp;“他怎麼會這樣，他怎麼會這樣……”秋賜女神已經沒有了魂魄。</p>
</p><p>&emsp;&emsp;她萬萬想不到事情會如此。</p>
</p><p>&emsp;&emsp;哪怕她沒有求助蘇椽，自己就鎮守在城內，也不至於死這麼多人啊。</p>
</p><p>&emsp;&emsp;誠然她是犯下多了過錯，可她也努力的去補救了啊，冒着生命危險前往第三座石壇島，卻不料是這樣一個結果。</p>
</p><p>&emsp;&emsp;爲什麼直接離開。</p>
</p><p>&emsp;&emsp;爲什麼要直接離開。</p>
</p><p>&emsp;&emsp;蘇椽可是自己的未婚夫啊，難道了這點苦難都不願意跟自己一同承擔嗎，一旦自己出了狀況，便毫不猶豫的撇下自己！</p>
</p><p>&emsp;&emsp;“天煞龍，閻王龍，你們順着氣息，把那些入成屠戮的小妖妖統找出來，殺光它們！”祝明朗動怒了，他喚出了兩大暗夜之龍，目光死死的盯着黑夜中的一個暗漩，還有在沙漠中的一個雨巢！</p>
</p><p>&emsp;&emsp;“你要做什麼？”秋賜女神見祝明朗要出城，急急忙忙拉住他問道。</p>
</p><p>&emsp;&emsp;“它們屠一萬子民，我便屠它們十萬妖族！”說罷，祝明朗已經駕馭着閻王龍飛向了城外。</p>
</p><p>&emsp;&emsp;秋賜女神愕然的望着祝明朗的背影，隱約間看到祝明朗的身旁又陸陸續續多出了數條神龍，殷紅光，月白之光，都透着一股神秘而強大的氣息！</p>
</p><p>&emsp;&emsp;“祝首尊一人殺出了城？”冬晌神驚道。</p>
</p><p>&emsp;&emsp;“是……他要爲半漠城的子民復仇。”</p>
</p><p>&emsp;&emsp;“可這樣做沒有半點功德啊，反而可能被羣魔堵截，現在是後半夜……”冬晌神不可思議道。</p>
</p><p>&emsp;&emsp;“或許祝首尊與我們不同吧。”瑤光神功馬毅說道。</p>
</p><p>&emsp;&emsp;衆人沉默了，不是所有神明都是一心只想着攀升仙梯的，這樣做確實不會有半點功績、功德，但至少可以讓半漠城其他城區的子民得到安寧，讓那些僥倖活下來的人和他們的下一代，有一個更寧靜的生存環境。</p>
</p><p>&emsp;&emsp;“那我們該做什麼？”冬晌神說道。</p>
</p><p>&emsp;&emsp;“先安撫好子民吧，大家也別吝惜神丹妙藥，這一次過錯在我，望各位也能夠幫我多救活一些傷痛者，我會補償大家的。”</p>
</p><p>&emsp;&emsp;“秋賜，你也別這麼說，我們不去復甦石壇，這半漠城死的可能就是幾十萬子民，我們還是做了我們該做的。”冬晌安慰道。</p>
</p><p>&emsp;&emsp;事情已經發生了，他們又沒有起死回生的能力。</p>
</p><p>&emsp;&emsp;往好的方面想，至少半漠巨城接下去的數個月長夜是安全的，其他城區的幾十萬子民也還是安然無恙……</p>
</p><p>&emsp;&emsp;只是，他們心裡多少有一些不甘心。</p>
</p><p>&emsp;&emsp;明明有機會可以讓全城都安然無恙的，而且復甦了三座石壇，神佑古牆的力量可以庇佑這半漠海附近的子民很久，這一萬子民的慘死，純粹是因爲某個人的自私與冷漠！</p>
