<title>《牧龍師》▷ 第824章 苦行僧</title></p><p>&emsp;&emsp;這明城中，種滿了各種花籽樹。</p>
</p><p>&emsp;&emsp;偌大繁複的花城遠沒有看上去那麼簡單，其中一位羅漢也回來彙報過，一旦進入到了那些枝蔓遮蔽如樓檐的街道，便像是進入到了一個無限延展的空間裡，花城真實的大小要比看上去大了十倍不止……</p>
</p><p>&emsp;&emsp;“應該是某個掌控着花木法則的神者，並且精通奇門遁甲，所以哪怕使用大火將他們燒成灰燼也沒有意義，我們的火焰甚至可能成爲對方這巨大陣法的養分，讓那些奇妙的花植更瘋狂的生長。”紅眼羅漢開口說道。</p>
</p><p>&emsp;&emsp;“不急，我們有的是時間。”聖首華崇說道。</p>
</p><p>&emsp;&emsp;“已經失蹤了一百多名苦行僧。”紅眼羅漢道。</p>
</p><p>&emsp;&emsp;“繼續找，這麼多人難不成還找不出一個罪人嗎！！”聖首華崇冷冷的說道。</p>
</p><p>&emsp;&emsp;“狄羅漢，可否與我說一說裡面的情況？”知聖尊對紅眼羅漢說道。</p>
</p><p>&emsp;&emsp;紅眼羅漢點了點頭，對裡面的情況比較詳細的描述了一番。</p>
</p><p>&emsp;&emsp;“根據我的猜測，這些枝蔓其實是活的，它們在非常緩慢的蠕動，混淆着我們的判斷，同時將整座城變成一座無序、複雜、多層次的花城迷宮。另外，我們之前看到的那些小紋蛇，它們並不是單純飼養在這裡面的小毒物，它們時刻都在監視着我們的一舉一動，我曾親身經歷一個情景，有一位走在前面的苦行僧消失在了我的面前，而我視線一直在他身上，他的消失僅僅是在我的眼睛正好被幾片花葉遮住的那瞬間。”紅眼羅漢顯得比較冷靜與理智，不像其他苦行僧和羅漢一樣莽撞。</p>
</p><p>&emsp;&emsp;祝明朗很認真的聽着這番話。</p>
</p><p>&emsp;&emsp;他此時摸着下巴，認真的思索了起來。</p>
</p><p>&emsp;&emsp;難不成這不是流神閹割一事並非小姨子所爲？？</p>
</p><p>&emsp;&emsp;這種能力並不屬於南玲紗、南雨娑。</p>
