<title>《牧龍師》▷ 第28章 老師叫我去巡山</title></p><p>&emsp;&emsp;興雲佈雨，對於從小就在畜牧家庭中長大的李少穎來說跟神仙沒有什麼區別了。</p>
</p><p>&emsp;&emsp;入夜最冷，漆黑一片的天空東邊，一簇又一簇赤紅色的光雲在不斷的煥發着光芒，將榮谷城照耀得如黃昏燦爛。</p>
</p><p>&emsp;&emsp;五十里外便是戰場，望着那片赤色氣勢磅礴的雲，祝明朗很快就想起了一個蒼白臉色的人，和那條魁梧全身火鱗的火龍。</p>
</p><p>&emsp;&emsp;“那傢伙，好像更強了。”祝明朗自言自語着。</p>
</p><p>&emsp;&emsp;祝明朗可不是愚蠢之人，他很清楚如今對自己威脅最大的人正是這擁有鎏金火龍的男子。</p>
</p><p>&emsp;&emsp;他生性殘暴，弒殺冷血，最重要的是他對黎雲姿的可怕執念，彷彿可以爲了佔有她做出任何瘋狂的事情。</p>
</p><p>&emsp;&emsp;自己的身份遲早會被看穿，而流浪漢和女君一同逃出地牢這件事也被傳得沸沸揚揚。</p>
</p><p>&emsp;&emsp;只要稍稍以查證，自己的情況就會馬上敗露。</p>
</p><p>&emsp;&emsp;羅孝也一定不會放過自己。</p>
</p><p>&emsp;&emsp;這是自己面臨的第一個大敵，絕不可掉以輕心！</p>
</p><p>&emsp;&emsp;“祝明朗。”一個輕柔的聲音響起，打斷了祝明朗的思緒。</p>
</p><p>&emsp;&emsp;“段嵐老師。”祝明朗保持着對師長該有的尊敬，左手叩在右手手背上，微微躬身。</p>
</p><p>&emsp;&emsp;“明日接近正午我會祈雨，但雨水只能夠暫時滋潤，無論是之後的灌溉還是畜牧需要的餵養，都需要大量的水源。我希望你黎明時分便沿着溪處往上游走一走，看看是否有什麼東西阻礙了溪道，截斷了水源。”段嵐對祝明朗說道。</p>
</p><p>&emsp;&emsp;“好的。”祝明朗點了點頭。這是助教該做的事情嘛。</p>
</p><p>&emsp;&emsp;“不用走太遠，深山老林怕有妖魔，祈雨前歸來即可。”段嵐再次祝福道。</p>
</p><p>&emsp;&emsp;祝明朗再次行禮，目送段嵐老師離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天熹微，祝明朗醒來，昨夜燃得燻草香殘餘在屋子裡，輕輕一嗅，給人一種神清氣爽之感。</p>
</p><p>&emsp;&emsp;正要起身，祝明朗發現自己牀邊還有一隻潔白無瑕的小傢伙，它纖纖之尾盤繞在玲瓏的身軀旁，像一隻靈動的小貓那般慵懶高貴。</p>
</p><p>&emsp;&emsp;華麗的毛髮一絲不亂的貼在它的身上，隨着輕盈的呼吸，這隻冰辰白龍的雪羽冰絨微微的張開，像是一片聖潔的珊瑚被一陣輕柔的波浪給撥動。</p>
</p><p>&emsp;&emsp;祝明朗臉上浮起了笑容，用手輕輕的撫摸着冰辰白龍身上的毛髮，尤其是頸部那流蘇般的雪茸毛，放在上面簡直是一種享受。</p>
</p><p>&emsp;&emsp;“悠~~~~”冰辰白龍似乎很喜歡被人順毛，不自覺的將小身子往祝明朗手指上蹭着。</p>
</p><p>&emsp;&emsp;“醒啦，正好陪我去巡山。”祝明朗對冰辰白龍說道。</p>
</p><p>&emsp;&emsp;“咿！”小白豈點着小腦袋，很樂意和祝明朗去山裡散步。</p>
</p><p>&emsp;&emsp;“你應該進階了纔對，怎麼還是這幅嬌小的模樣？”祝明朗有些好奇的打量着小白豈。</p>
</p><p>&emsp;&emsp;算算時間，小白豈從沉睡中醒來應該正好就邁入成長期了，這是自己從書籍裡查看的，按照它的兩種血統來推算，它的幼年期非常短暫。</p>
</p><p>&emsp;&emsp;可祝明朗沒有發現小白豈有變化。</p>
</p><p>&emsp;&emsp;興許還得一些時間吧，祝明朗也不是很着急，它大概在靈域裡睡得有些膩了，想出來透透氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;餵了小白豈一些花蜜，小白豈雖然擁有飛鳥一樣的展翅，蝶一樣的絨翼，但它有着可愛如貓一樣的四肢，柔軟又可愛的爪子。</p>
</p><p>&emsp;&emsp;它的吻也不似鳥那般尖啄，而是如小鹿一樣，喂花蜜的時候不能用罐子，祝明朗只能夠將花蜜倒在自己的手掌心上，然後遞到它的嘴邊，她才慵懶的伸出小舌頭，像小鹿喝水那樣將花蜜一點一點吃進肚子裡。</p>
</p><p>&emsp;&emsp;一邊往溪谷的上游走，一邊慢慢的喂着冰辰白龍，祝明朗特意留意了溪河附近的莊稼田地，發現上面確實有凝結一些微霜。</p>
</p><p>&emsp;&emsp;一路朝着溪谷深處走，祝明朗行進的速度倒是很快，他的體質還是比正常人強很多的，不像某些牧龍師，脫離了自己的龍寵，羸弱的不如一些習武之人。</p>
</p><p>&emsp;&emsp;翻眼前的山，天已經徹底亮了，溫暖的陽光照耀到了這片潔淨的山林之中，萬物開始汲取能量，鳥獸也開始四處覓食……</p>
