<title>《牧龍師》▷ 第854章 苦信徒</title></p><p>&emsp;&emsp;一個流神，一個戰聖尊，賦予自己的修爲大概是一個神龍將。</p>
</p><p>&emsp;&emsp;而金黃色的無垠大地上，一共有三十三條大道，絕大多數的城鎮、道觀、寺廟都是沿着這三十三條大道建造，而沒有城鎮、廟宇的荒野之地，也依然可以清晰的看到這些大道的痕跡，因爲每十里一座佛塔，每百里一金殿……</p>
</p><p>&emsp;&emsp;三十三條大道，延展向天樞各個疆域。</p>
</p><p>&emsp;&emsp;而沿着這三十三條大道，想要到華仇的天塔朝拜的人，絡繹不絕。</p>
</p><p>&emsp;&emsp;這些人，多數由疾苦大軍組成，要麼是背井離鄉，要麼是無家可歸，再要麼就是罪孽深重揹負枷鎖、荊條者……</p>
</p><p>&emsp;&emsp;建造佛塔，修建金殿的，也在這疾苦芸芸衆生中，他們像是被驅趕到這些大道上，不停的走，不停的勞作，不停的走，不停的勞作。</p>
</p><p>&emsp;&emsp;南玲紗畫中的這萬人圖，每一個都彷彿真實的活在當下，從他們麻木的神情與行屍走肉一般步伐，祝明朗可以感覺到他們內心是有多麼的苦痛，偏偏在他們耳邊，還有一些人，不停地灌輸着一個信仰，那就是隻要走到了天塔，向華仇朝拜，一切都會改變！</p>
</p><p>&emsp;&emsp;幾乎沒有任何一個人去質疑。</p>
</p><p>&emsp;&emsp;他們在痛苦中麻木，麻木又堅信不疑的在朝拜大陸上，三拜九叩，見了佛塔，見了金殿，便不停的朝拜，這一條朝拜大道上，但凡錯過遺漏了一個，即便走到華仇的天塔，也不會得到神明的認可……</p>
</p><p>&emsp;&emsp;偏偏就是這樣衆生奴役一般的朝拜大道上，棲息着大量的鐘屍鷹。</p>
</p><p>&emsp;&emsp;這些鍾屍鷹專門吃那些累死、餓死、病死的人屍骨。</p>
</p><p>&emsp;&emsp;但突然有一個畫面裡，祝明朗看到了聖首華崇。</p>
</p><p>&emsp;&emsp;華崇在說話，祝明朗甚至可以聽見畫中的聲音。</p>
</p><p>&emsp;&emsp;“這些鍾鷹，是吾神的寵物，要想被吾神救贖，要想擺脫罪惡的生命，就讓鍾鷹吃掉罪你們……”華崇在自己編造信仰，討好華仇。</p>
</p><p>&emsp;&emsp;於是大量的鐘屍鷹棲息在那些朝拜大道上，盯着那些累倒、曬暈的人，它們已經不滿足於吃路邊屍骨了，開始捕殺活人。</p>
</p><p>&emsp;&emsp;沒有人出手相救，在南玲紗的畫中，甚至有人在羨慕那些被鍾鷹活活撕光皮肉的人，可被鍾鷹分食的人，明明在撕心裂肺的喊着，哀求着……</p>
</p><p>&emsp;&emsp;“招搖將大量的奴隸、苦役大軍驅趕到這些朝拜大道上，修繕那些佛塔金殿……”祝明朗終於看到了招搖天峰的麻衣身影。</p>
</p><p>&emsp;&emsp;招搖天峰，完全是華仇信仰的附庸。</p>
</p><p>&emsp;&emsp;他們在推進着整個天樞的朝拜信仰，告訴疾苦大衆，只要踏上朝拜大道，抵達華仇的天塔，便可以成爲神民，獲得庇佑，這輩子或許苦痛，下輩子卻有可能成爲神民、乃至神裔……</p>
</p><p>&emsp;&emsp;他們一邊鼓動着那些人背井離鄉，擴充華仇信仰苦役大軍，一邊又大量的捕捉那些沒有神明庇佑的棄民、荒民，將他們變成奴役，輸送到朝拜大道上！</p>
</p><p>&emsp;&emsp;信仰本是帶給人希望，本是自由的。</p>
</p><p>&emsp;&emsp;華仇的信仰，卻完完全全是強制的，奴役的。</p>
</p><p>&emsp;&emsp;更可怕的是，這個篩選信徒成爲神民的方式，荒唐離奇，不知折磨着多少人的肉體與靈魂！！</p>
</p><p>&emsp;&emsp;“我畫的，也不過是其中疾苦的千中之一。”南玲紗對祝明朗說道。</p>
</p><p>&emsp;&emsp;只是這千中之一，就已經讓祝明朗感受到華仇暴統信仰的悚然之處！</p>
</p><p>&emsp;&emsp;華崇與招搖，爲了讓華仇看到朝拜盛世景象，竟想出瞭如此之多折磨芸芸衆生的方式……</p>
</p><p>&emsp;&emsp;那朝拜大不像是通向天國神殿之路，更像是地獄黃泉，身軀與靈魂一遍一遍的被摧殘，最終能夠走到天塔被認可成爲神民的，萬中無一。</p>
</p><p>&emsp;&emsp;利用子民對夜的恐懼。</p>
</p><p>&emsp;&emsp;利用人們渴望得到庇佑，希望成爲神民的心理，卻製造出了這麼一個駭人聽聞的奴拜景象。</p>
</p><p>&emsp;&emsp;一個骨子裡就流淌着暴戾之血的神明，一旦成爲最高統治神，他的神疆也必定醜陋不堪，子民更是苟且偷生，毫無尊嚴……</p>
</p><p>&emsp;&emsp;如此一番比較，玄戈確實是這天樞三十三正神中最像神明的正神。</p>
</p><p>&emsp;&emsp;至少他的玄戈神國，很少會看到這樣的景象。</p>
</p><p>&emsp;&emsp;“苦行僧，也是在朝拜大道上誕生的，一般是陷入到了華仇信仰中的修行者。”南玲紗說道。</p>
</p><p>&emsp;&emsp;這一幕，南玲紗沒有畫。</p>
</p><p>&emsp;&emsp;但一個苦行僧是怎麼誕生的，南玲紗親眼目睹過。</p>
</p><p>&emsp;&emsp;他們生不如死。</p>
</p><p>&emsp;&emsp;南玲紗在迷城花陣中將苦行僧盡數殺死，在她看來，更像是爲他們解脫。</p>
</p><p>&emsp;&emsp;“華崇和招搖，我都要屠。但始終有一個問題繞不開，那就是玄戈的神識。”祝明朗對南玲紗說道。</p>
</p><p>&emsp;&emsp;如此看來，華崇與招搖神本就是一丘之貉。</p>
</p><p>&emsp;&emsp;華崇對自己早就起了疑心。</p>
</p><p>&emsp;&emsp;若是招搖也已經打算對付自己，那麼這兩個人肯定會綁定在一起了。</p>
</p><p>&emsp;&emsp;沒錢看小說？送你現金or點幣 限時1天領取！關注公 衆 號【書友大本營】 免費領！</p>
</p><p>&emsp;&emsp;祝明朗這邊自然得與南玲紗聯手。</p>
</p><p>&emsp;&emsp;“等星畫醒來，由她來應對玄戈。”南玲紗說道。</p>
