<title>《牧龍師》▷ 第273章 麒麟龍</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一道明晃晃的劍輝閃耀，直線空斬，劍靈龍在祝明朗的牽引下迅猛出擊，將這幾頭喪龍給直接斬切成了兩半……</p>
</p><p>&emsp;&emsp;“這也是……這也是哥哥的龍嗎？”少女那雙淺紫的眸子注視着劍靈龍。</p>
</p><p>&emsp;&emsp;此時，劍靈龍就伴隨在祝明朗左右，一有喪龍靠近，劍靈龍就會閃電出劍，殺死這些圍堵的喪龍，每一劍至少一條喪龍喪命，若角度精準，更可以瞬間斬殺數條喪龍！</p>
</p><p>&emsp;&emsp;“它叫莫邪。有它們在，你不會死的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“可其他人都沒有活下來，我應該去陪他們……我只是不知道，怎麼結束，我和他們躺在一起，小小聲的和他們說話，叔叔嬸嬸們讓我不要出聲，可我不想再看到其他人和庚大哥他們一樣。”少女低聲說道。</p>
</p><p>&emsp;&emsp;她說話的語氣像是自言自語，祝明朗心中反而有些困惑。</p>
</p><p>&emsp;&emsp;她是和一堆屍體躺在一起，那所謂的叔叔嬸嬸又怎麼和她交流的呢？</p>
</p><p>&emsp;&emsp;大概是精神有些失常吧，畢竟躲在一堆自己同胞的殘破屍堆中，正常成年人都會嚇得丟了魂魄，更不用說這樣一個花季少女。</p>
</p><p>&emsp;&emsp;但不管怎麼樣，她不惜暴露自己，也要提醒自己。</p>
</p><p>&emsp;&emsp;這很難得了。</p>
</p><p>&emsp;&emsp;不是每個人遭遇了這樣的苦難，還心懷善意，還具備這樣的勇氣。</p>
</p><p>&emsp;&emsp;“祝明朗，我們被包圍了。”南雨娑望了一眼天空，對那些蝙蝠一般醜陋的喪龍帶着很深的厭惡。</p>
</p><p>&emsp;&emsp;“白豈在擋着後面的喪龍羣，我們殺出去。”祝明朗揹着少女，跑向了黎星畫所在的牛獸位置。</p>
</p><p>&emsp;&emsp;那牛獸，已經驚慌失措，甚至直接四肢跪在地上，在喪龍恐怖的氣息下瑟瑟發抖。</p>
</p><p>&emsp;&emsp;祝明朗急忙呼喚出了神木青聖龍來，將黎星畫和寨子少女扶到了神木青聖龍的背上。</p>
</p><p>&emsp;&emsp;“我來開路，你能處理天上的那些血翼喪龍嗎？”南雨娑說道。</p>
</p><p>&emsp;&emsp;南雨娑伸出了手掌，她的掌心上出現了一團明豔的烈焰，烈焰在半空中飛舞，幻化成了一個碩大的火焰圖騰。</p>
</p><p>&emsp;&emsp;圖騰之中，一頭威武至極的麒麟從中衝出，它全身烈焰熊熊，金色的瞳孔帶着灼熱的光輝。</p>
</p><p>&emsp;&emsp;麒麟龍在黑夜中輝煌耀眼，它在寨道上奔跑，蹄焰留在大地上，留下了一條冗長的火焰痕跡，而那些原本要圍過來的魔影喪龍，被麒麟龍散發出的強烈之焰給逼退，這使得門前終於有了一條可以活動的道路。</p>
</p><p>&emsp;&emsp;南雨娑站在麒麟龍的背上，烈焰熾盛，襯托着她婀娜的身姿，使得她如同一位居住在神火山中的仙子，高貴而強大。</p>
