<title>《牧龍師》▷ 第1005章 神紋體</title></p><p>&emsp;&emsp;“這就是你屹立在龍門之巔的關鍵啊，既是劍修，亦是牧龍師！”莫守說道。</p>
</p><p>&emsp;&emsp;滾燙的地火表面上方，一顆一顆烈焰之星浮現，它們似城池夜空上綻開的華麗煙火，但卻要比焰火巨大和危險……</p>
</p><p>&emsp;&emsp;隨着莫守這一拳打出，他背後的空域更是被這一個一個巨拳星體填滿，並朝着祝明朗這裡肆意的傾瀉而下，組成了無比震撼的烈焰拳幕！</p>
</p><p>&emsp;&emsp;祝明朗拔劍相迎，他一次一次的畫出了八卦圖，但這烈焰星拳一直在持續，祝明朗的八卦圖一層一層的被擊散，身體也在不斷的向後，被這一大片焰拳給衝到了極遠處！</p>
</p><p>&emsp;&emsp;未等祝明朗調整好狀態，那隻地火鳳凰突然張開了口，朝着祝明朗噴吐出了一道震撼至極的火線！！</p>
</p><p>&emsp;&emsp;火線具備貫穿之力，祝明朗下沉躲開，卻看到這一道火線直接擊穿了更遠處的殼層，擊出了一個更巨大的洞窟。</p>
</p><p>&emsp;&emsp;地火鳳凰不依不饒，它開始扇動它那龐大的翅膀，它的羽毛擴散到了空氣中，又隨着地火鳳凰扇出的強勁之風盤旋在了一起，最後盤風與火羽結合，化作了五道盤空颶火，朝着祝明朗飛來。</p>
</p><p>&emsp;&emsp;祝明朗還在調息，面對這猙獰的颶風火焰，他只能夠選擇向後退。</p>
</p><p>&emsp;&emsp;但很快祝明朗便發現這些颶風火焰在自己面前五百米左右的距離突然靜止了，在那強勁的盤風中祝明朗看到了玄龍的身影，玄龍顯然是擅長馭風的，它的玄色鬃絨似乎可以感應天地任何氣流，更可以通鬃絨的擺動來操控着一切風術。</p>
</p><p>&emsp;&emsp;駭然的盤空颶火靜止在了祝明朗的面前，並隨着清涼的玄風介入，正一點一點的消散去。</p>
</p><p>&emsp;&emsp;化解了這股力量，玄龍主動飛到祝明朗的面前，示意祝明朗到它的背脊上來。</p>
</p><p>&emsp;&emsp;祝明朗躍到了玄龍的背上，玄龍體型並不是巨大型，它甚至很接近戰場之中那些主帥的戰爭坐騎體格，適應人類的體格，也可以適應人類的戰鬥方式。</p>
</p><p>&emsp;&emsp;“繆~~~~~~”</p>
</p><p>&emsp;&emsp;玄龍發出了悠揚的啼叫聲。</p>
</p><p>&emsp;&emsp;它在告訴祝明朗，躲避敵人的攻擊就交給它，祝明朗只需要聚精會神的出劍揮劍。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;劍靈龍也很懂，它第一時間幻化出了劍魂山，並挑選出了所有重劍、大劍、巨劍的戰魂，並讓這些劍魂統統依附在了它劍身的表面！</p>
</p><p>&emsp;&emsp;祝明朗手中的劍，正在不斷的龐大化，儘管手掌所握的位置和普通長劍並沒有什麼區別，可劍護之上的劍身，卻達到了百米之長，劍魂旋轉繚繞，擁成了一座劍峰，祝明朗此時手中所握着的劍，就是一座山峰巨劍！！</p>
</p><p>&emsp;&emsp;玄龍展開了翅膀，它可踏空，亦可翱翔，這讓它在空中的行動軌跡是非常多變的。</p>
