<title>《牧龍師》▷ 第1160章 顧慮</title></p><p>&emsp;&emsp;返回到玄戈神都時，祝明朗看到黑暗陰軍只褪去了一半不到。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭，道：“打從認識你以來，你就像是一個戰爭女狂神，明明這些日子你都在與神都外的陰軍交戰，卻還部署怎麼對付華仇，你怎麼做到這麼多線一起把控的？”</p>
</p><p>&emsp;&emsp;“每個人有每個人的擅長，我只是一直在爲某些別人不在意的事情憂慮，而憂慮解決不了問題，所以往往會採取行動。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“你這麼說，倒也讓我憂心起一些事來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“何事？”黎雲姿問道。</p>
</p><p>&emsp;&emsp;“你要操心的已經夠多了，我自己去驗證吧，總覺得整個北斗神州淪爲現在這個樣子是有一隻手在推動着，而我明明捕捉到了一些重要的線索，卻始終無法將他們梳理清楚。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你覺得這本不是北斗神州的命運？”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“記得我與你說過龍門中的陰謀嗎，我們所有人就像沙盒中的螻蟻，在進行着一場被某一位牧龍師神明給愚弄着的遊戲。”祝明朗說道。</p>
</p><p>&emsp;&emsp;黎雲姿點了點頭，祝明朗提到他在浩瀚星河中瞥見了一隻窺視之眼時，黎雲姿也覺得脊背發涼，這令人不禁聯想到如今他們生存的世界，是否也只是更高位生命圍造的一個羊圈，一個鳥籠。</p>
</p><p>&emsp;&emsp;何況，幽痕星的真面目，也彷彿指向了這個推論！</p>
</p><p>&emsp;&emsp;“明朗，說說你的顧慮……或許，我們這個決定有些魯莽。”黎雲姿問道。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭道：“並不魯莽，這是唯一的選擇，在這方面你比我更果斷也更看得清，只是我覺得我們的敵人可能並不單單隻有華仇，有件事我還是需要去弄清楚。”</p>
</p><p>&emsp;&emsp;“不如，你去找找鄭俞，讓他助你去盤查清楚。”黎雲姿看出了祝明朗心中是有顧慮的，一旦不解開這個顧慮的源頭，那麼可能會影響到他們這一次的伐神之戰。</p>
</p><p>&emsp;&emsp;“他在哪？”祝明朗眼睛一亮。</p>
</p><p>&emsp;&emsp;“你可以找聶曉璇問一問，她的傳音蟬應該可以找到他。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;鄭俞消失有一些日子了。</p>
</p><p>&emsp;&emsp;他是神明。</p>
</p><p>&emsp;&emsp;但他究竟擔任什麼神明，鄭俞字句未提。</p>
