<title>《牧龍師》▷ 第174章 峰沉天影劍</title><br><p>&emsp;&emsp;不知爲何，祝明朗只是站在那裡，周圍的氣壓已經變得不尋常。</p>
<br><p>&emsp;&emsp;機關城整座城顫了起來，長空中的雲層更華麗的倒瀉，劍影如山峰，震撼無比的插落在了機關城之中，蕩起的大地波更是形成了一種湮滅，將機關城的機關地形給徹徹底底的摧垮，將山丘、房屋、河流、林子、草場全部拽入到這無垠的劍坑中！！</p>
<br><p>&emsp;&emsp;幾十萬人，呆若木雞。</p>
<br><p>&emsp;&emsp;機關城內所有弟子，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;就連城樓上各大勢力的那些長老堂主們，內心都捲起了劇烈的波瀾。</p>
<br><p>&emsp;&emsp;這一劍，連他們之中絕大多數人都做不到！</p>
<br><p>&emsp;&emsp;一個這般年紀的弟子，卻讓這一場勢力競逐演變成了他一個人的神話！！</p>
<br><p>&emsp;&emsp;這種強大，實在令人後怕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;趙晨和他的鬼龍，絕不可能活下來了。</p>
<br><p>&emsp;&emsp;諸多皇族也都在城樓之上，他們親眼目睹了趙晨死在祝明朗這劍下。</p>
<br><p>&emsp;&emsp;最高樓層上，安王一隻手抓住了椅子扶手，幾乎將這椅子扶手都給擰斷了。</p>
<br><p>&emsp;&emsp;他憤怒表現在臉上，其他人都還沒有從那份驚駭中回過神來，他終於站了起來，道：“衆目睽睽下弒殺皇族子弟，祝明朗未免太不把皇族放在眼裡了，這樣的人，怎麼還能夠留在皇都中！”</p>
<br><p>&emsp;&emsp;“可笑，難道我祝門堂堂門主之子，就要被趙晨隨意殺害嗎，只要有眼睛，都可以看到趙晨先暗算殺人在先！”祝天官一拍桌子，直接就與安王罵了起來。</p>
<br><p>&emsp;&emsp;“祝天官，你一向目中無人便罷了，連這兒子也如此猖狂，這件事我一定會向皇王說明，你們祝門對皇族的不敬，終究要自食其果！”安王怒道。</p>
<br><p>&emsp;&emsp;“競逐之爭，拳腳無眼，這番話可是你們皇室的人親口對我說的，只許官州放火不許百姓點燈？”祝天官分毫不讓。</p>
<br><p>&emsp;&emsp;“如此濫殺之人，怎麼可以容忍！”安王道。</p>
<br><p>&emsp;&emsp;“安王你若想要故意加罪名也找個好點的說法，濫殺之人？？我兒有心殺人，你們這些勢力培養出來的天才有幾個能活着離開九軍墓山？？”祝天官說道。</p>
<br><p>&emsp;&emsp;這可是事實。</p>
<br><p>&emsp;&emsp;紫宗林的霍尚君，緲山劍宗的溫夢如，神凡學院的葉廣，蒼龍殿的傅巾幗……</p>
<br><p>&emsp;&emsp;包括浩氣武宗的虛僞僧人，祝明朗所有的劍刺都避開了他的要害，這僧人只是失血過多，筋骨都未動，祝明朗仁慈得已經不能再仁慈了！</p>
<br><p>&emsp;&emsp;“確實，趙晨企圖殺人在先，祝明朗回擊罷了。”蒼龍殿的長老開口說道。</p>
<br><p>&emsp;&emsp;“祝明朗又不認識什麼趙晨，哪知道這種卑鄙陰險小人是你們皇族子弟。若是我們遙山劍宗在競逐中殺人，結果被反殺，我們劍宗還真沒有那個臉興師問罪。”吳楓聽到了這裡的大動靜，緩緩的走來道。</p>
<br><p>&emsp;&emsp;“安王息怒，大概祝明朗確實不知趙晨身份，畢竟他離開皇都有些年了，趙晨身上有沒有什麼明顯的皇族身份，更未穿皇族衣裳，祝明朗起了殺意，自然只是個人恩怨，與藐視皇族無關。”這時，皇妃開口勸說道。</p>
<br><p>&emsp;&emsp;安王眼中含怒。</p>
<br><p>&emsp;&emsp;他當然知道皇妃是偏向祝門的。</p>
<br><p>&emsp;&emsp;安王需要一個理由。</p>
<br><p>&emsp;&emsp;原計劃是讓趙晨、趙午他們殺了祝明朗，逼迫祝門對皇族起怒心。</p>
<br><p>&emsp;&emsp;但趙晨被殺了，事實上也算是祝明朗冒犯了皇族，安王揪住這個不放，也可以興起一些風浪。</p>
<br><p>&emsp;&emsp;只可惜，這個理由實在有些站不住腳，連那些大勢力都覺得安王有些過激了。</p>
<br><p>&emsp;&emsp;“先是砍斷世子手腳，再是弒殺皇族培養的子弟，祝天官，你若無心教導你兒子如何尊敬皇族，皇族自有人替你好好教訓你這無法無天之子！”安王說着這番話，拂袖離開。</p>
<br><p>&emsp;&emsp;皇妃目光注視着安王。</p>
<br><p>&emsp;&emsp;她自然看出安王有心要以此作爲文章了，勸也沒有任何意義，本身這就是祝門與各大勢力，與皇族內王爺勢力的鬥爭。</p>
<br><p>&emsp;&emsp;遲早會發生，不是祝明朗殺了某個皇族子弟，就是祝門哪位長老被迫害。</p>
<br><p>&emsp;&emsp;“小心應對，切勿魯莽。”皇妃低聲對祝天官說了一句。</p>
<br><p>&emsp;&emsp;“恩，該來的終究會來。”祝天官點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;破碎不堪的九軍墓山上，祝明朗保持着均勻的呼吸。</p>
<br><p>&emsp;&emsp;雖然有一陣頭昏之感，祝明朗還是緊緊的握着手中的劍。</p>
<br><p>&emsp;&emsp;劍靈龍告訴自己，它還可以維持劍醒一小陣子，銘紋黯淡下去之後，就需要喚醒其他銘紋才能夠賦予祝明朗劍醒之力了！</p>
<br><p>&emsp;&emsp;這場戰鬥，已經結束了。</p>
<br><p>&emsp;&emsp;蒲寒容呆呆的看着那劍落沉淪之處，臉上泛起了幾分苦澀。</p>
<br><p>&emsp;&emsp;他散去了那些榕蜂，這種情況下還有什麼好爭鬥的呢，自己的喚魔術根本不值得一提。</p>
