<title>《牧龍師》▷ 第127章 雲之龍國</title><br><p>&emsp;&emsp;回到祝門之後。</p>
<br><p>&emsp;&emsp;主要是祝明朗擔心劍宗的那些老尊師來向自己興師問罪，那棄劍林千萬把劍哪裡去了，就算是棄劍，也是他們劍宗的寶藏啊！</p>
<br><p>&emsp;&emsp;趁着他們還沒有發現，趕緊溜之大吉。</p>
<br><p>&emsp;&emsp;原本祝明朗想到最高峰中，與祝雪痕道一個別，但仔細想了想，她多半是不想見自己的，最後打消了這個念頭。</p>
<br><p>&emsp;&emsp;“祝明朗，這個遙山劍宗，實力最強的人是你那位太公嗎？”方念念有些好奇的問道。</p>
<br><p>&emsp;&emsp;“以前他應該是前三，現在年紀太大了，主要是教導徒孫。我的姑姑就是他的弟子。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“你那個什麼雪痕姑姑，到底多強，我在劍宗的時候有聽一些男弟子在談論她呢……爲什麼她看上去年級也不大，他們都稱呼她爲尊師。”方念念問道。</p>
<br><p>&emsp;&emsp;“要看怎麼比了，如果單純比修爲，她大概是巔位君級吧，四大宗林中是翹楚，但她手中的劍，以及她的劍境，其實比她修爲更可怕，若生死相搏，王級之下不可能有人是她對手，甚至一羣巔位君級神凡者，都不大可能殺得了她。”祝明朗解釋道。</p>
<br><p>&emsp;&emsp;宗林內，輩分的劃分很明確而簡單。</p>
<br><p>&emsp;&emsp;師尊、師叔、弟子。</p>
<br><p>&emsp;&emsp;一般來說，像遙山劍宗這樣的大宗林，弟子修爲普遍在子級到主級。</p>
<br><p>&emsp;&emsp;主級實力的弟子，往往都是翹楚了，像紫妙竹這樣作爲聖堂首席女弟子，修爲就有上位、巔位主級。</p>
<br><p>&emsp;&emsp;而師叔輩分，修爲則在主級到君級之間，平凡一點的可能只有下位主級。</p>
<br><p>&emsp;&emsp;優秀一些的，衝到了君級。而更出類拔萃的，多半是上位君級和巔位君級。</p>
<br><p>&emsp;&emsp;師尊的修爲，便至少是巔位君級。</p>
<br><p>&emsp;&emsp;但每一個能被封爲師尊的人，多半已經擁有一些凌駕於自身修爲之上的法境。</p>
<br><p>&emsp;&emsp;就好比大黑牙，它自身修爲不過是下位龍將，有了雷鱗、烈勇血脈、銀青重鎧，卻可以讓它在主級之下立於不敗之地！</p>
<br><p>&emsp;&emsp;所以無論是神凡者還是牧龍師，修爲只是一個衡量線罷了，每一個修行者，沒一條龍，都有自己的制勝法則。</p>
<br><p>&emsp;&emsp;“紫妙竹姐姐既然是遙山劍宗的大師姐，而玲紗姐姐又勝了她，豈不是說即便是極庭大陸的這些勢力，弟子裡面其實也沒有幾個能比玲紗姐姐厲害？”方念念接着問道。</p>
<br><p>&emsp;&emsp;祝明朗聽到這句話不禁笑了笑。</p>
<br><p>&emsp;&emsp;弟子？</p>
<br><p>&emsp;&emsp;他們現在不可能只停留在弟子這一個層面，畢竟弟子說白了都還比較年輕，上頭有長輩們罩着，天塌下來也不用他們來頂。</p>
<br><p>&emsp;&emsp;可祝明朗、黎雲姿、南玲紗是離川大地的統治者、掌管者，要面臨的是整個極庭大陸的威脅，誰跟你弟子不弟子，師叔不師叔的？</p>
<br><p>&emsp;&emsp;更何況，極庭大陸有些國邦，規模未必有現在的祖龍城邦大，更沒有離川大地富饒。</p>
<br><p>&emsp;&emsp;南玲紗和黎雲姿等同於一個國邦的最強者，修爲、實力、資源都是最上乘的，把所有勢力中所謂的天才弟子給虐一遍過去，祝明朗也不覺得奇怪。</p>
<br><p>&emsp;&emsp;何況那些弟子多半是在宗林族門呵護中長大，像紫妙竹這樣的大師姐，估計出山門的次數都不會特別多，基本上埋頭苦修。</p>
<br><p>&emsp;&emsp;而黎雲姿和南玲紗，已經在這般年級憑自己的實力和智慧統治了一半的離川城邦。</p>
<br><p>&emsp;&emsp;所以如今出現了極庭大陸，有了更廣闊的天地，對她們來說未必是壞事。</p>
<br><p>&emsp;&emsp;她們的成長速度，可能更快。</p>
<br><p>&emsp;&emsp;世界更大了而已。</p>
<br><p>&emsp;&emsp;並不代表她們弱小。</p>
<br><p>&emsp;&emsp;祝明朗清楚的記得，受重傷時候的黎雲姿，依然可以展現出上位級的實力，將那四雄幾人給斬殺。</p>
<br><p>&emsp;&emsp;傷好之後，在外人看來，她似乎還停留在主級層次，卻其實已經踏入了君級，而原本她下一個計劃也應該是踏平宗宮，卻不料宗宮被極庭大陸的秩序者給滅了。</p>
<br><p>&emsp;&emsp;至於南玲紗，劍尊老太公都說了，她的境界在君級上下飄忽不定。</p>
<br><p>&emsp;&emsp;這個境界，指的就是修爲，而不是真正的實力。</p>
<br><p>&emsp;&emsp;所以哪怕到現在，祝明朗都還沒有摸清楚南玲紗到底處在哪一個境界。</p>
<br><p>&emsp;&emsp;感覺，統治了祖龍城邦之後，她們姐妹兩實力都變得深不可測了，難道是那些討伐者們手頭上其實還掌握着一些黎雲姿和南玲紗之前無法得到的資源？</p>
<br><p>&emsp;&emsp;在統一了之後，她們得到了，實力大漲！</p>
<br><p>&emsp;&emsp;多半是類似於銀杉聖露的非凡之物，可能是黎家也存在着某個秘境。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;路途確實遙遠，神木青聖龍每一天都在成長，飛行的速度也在明顯變快。</p>
<br><p>&emsp;&emsp;可飛過了一座山巒，還有更宏偉的山脈，飛過了一個城邦，還有更遼闊的國境。</p>
<br><p>&emsp;&emsp;這一路上，見到了無數宗林、教派，他們神凡奇特。</p>
<br><p>&emsp;&emsp;也看到了一整個國邦的運轉都在圍繞着龍與牧龍師。</p>
<br><p>&emsp;&emsp;極庭大陸之廣，連續飛行了有一個月，都好像還沒有看見極庭皇朝的邊界。</p>
<br><p>&emsp;&emsp;一邊趕路，一邊修行，儘管匆匆忙忙，三人也領略了這極庭大陸許多城邦與國土不一樣的風情與風景。</p>
<br><p>&emsp;&emsp;若能夠順利宣誓領土之權，讓祖龍城邦擁有了秩序，這極庭大陸各國各地，確實很值得人前去遊歷。</p>
<br><p>&emsp;&emsp;名山大川、兇林禁地、火都風城、龍谷聖湖、花國雪鎮、鹽海天境……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;再過半月，終於極庭皇都出現在地平線上，此時正好是正午，夏日灼光遍灑大地，銀川紫山之中，就看見一座又一座宏偉的城羣，沿着大地、山巒、河流、丘陵、湖泊鋪開。</p>
<br><p>&emsp;&emsp;莊嚴雄偉之都，似與這片廣闊無垠的大地完美的結合在了一起，從高空中望去，竟也只能夠看到這皇都的冰山一角。</p>
<br><p>&emsp;&emsp;www•ttκǎ n•co</p>
<br><p>&emsp;&emsp;而這冰山一角卻有好幾座城邦那麼大。</p>
<br><p>&emsp;&emsp;城羣有序的分佈，最終在一片古銅色的平坦之地中交匯，而那裡的建築，明顯要更華麗巍峨，明顯要更繁密與氣派，遠遠注視着的時候，似進入到了一個古老而神聖的神秘國度，靜謐而莊嚴，悠久而神聖！</p>
<br><p>&emsp;&emsp;極庭皇都！</p>
<br><p>&emsp;&emsp;這就是這塊極庭大陸的統治階級駐地，其中更有諸多宗林、族門、殿宮、教廷、學院林立……</p>
<br><p>&emsp;&emsp;皇都上空，有成羣成羣的古銅色之龍在盤旋。</p>
<br><p>&emsp;&emsp;更驚人的是，可以看到最中心地帶之上，雲霄處竟然有一浮空的雲林，紫色、古銅色、金色、白色之龍，在雲林與皇都建築上空來來回回。</p>
<br><p>&emsp;&emsp;其龍的種類，其龍的數量，完完全全就是一座雲之龍國，千百年來守衛着這極庭皇都的昌盛！</p>
<br><p>&emsp;&emsp;“雲之龍國。”南玲紗望着那一大片巨大而祥瑞的雲層，那雙眸子變得明亮。</p>
<br><p>&emsp;&emsp;在馴龍學院的一些典籍裡面，南玲紗就有讀到關於龍居住的雲之國傳說。</p>
<br><p>&emsp;&emsp;原本以爲這只是傳說。</p>
<br><p>&emsp;&emsp;如今卻目睹到真實的雲之國，而且就在極庭皇都的上空，這畫面何其震撼，也像是在她的心中打開了一扇更加光怪陸離的大門！</p>
<br><p>&emsp;&emsp;“那雲之龍國，是皇族的命脈。”祝明朗開口說道。</p>
<br><p>&emsp;&emsp;每一次目睹，每一次都被這景象給折服，祝明朗突然間意識到，即便曾經的自己劍修登峰造極，但似乎也沒有觸及到雲之龍國的地步……</p>
<br><p>&emsp;&emsp;也不知這一次，有沒有機會。</p>
<br><p>&emsp;&emsp;雲之龍國，這是祝明朗打小就想要去禍害……想要去瞻仰的神秘仙境！</p>
