<title>《牧龍師》▷ 第1224章 殊死一搏</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;棋藝高超的人可以在不損失任何一個鬥獸棋的情況下將對方全部吃掉。</p>
</p><p>&emsp;&emsp;黎星畫是預言師，她已經清楚了對方陣營的所有鬥獸，更明白他們會以何種方式來鎮守，於是就可以做好最合理的進攻分配，形成完美的虎吃狼，狼吃犬的局面，哪怕敵人實力與他們相當，他們也能夠大獲全勝。</p>
</p><p>&emsp;&emsp;這就是爲何祝明朗需要一人破城，作爲龍棋的祝明朗，敵人是根本不知道他的實力，無論是羅漢寺還是劍仙陣，都如同虎豹狼犬，將被祝明朗全部滅掉，而這樣其他人也可以順勢滅掉暗藏在神城其他地方的虎狼！</p>
</p><p>&emsp;&emsp;以實力差，打時間差，這樣才能夠徹底泯滅掉天樞神宇的全部勢力！</p>
</p><p>&emsp;&emsp;但情況明顯是發生了一些改變！</p>
</p><p>&emsp;&emsp;敵人彷彿已經知道了祝明朗爲一枚“至尊龍棋”，於是不再讓其他人來送死。</p>
</p><p>&emsp;&emsp;反而是將他們的虎豹兇棋派遣到其他地方，目的是爲了殺死自己身邊其他實力不如自己的人！</p>
</p><p>&emsp;&emsp;“這還等什麼，直接殺到華仇的面前啊，你還有這麼多強龍，華仇拿什麼與你抗衡！”白澤烏鴉對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗站在原地，沒有冒進，也沒有離去。</p>
</p><p>&emsp;&emsp;他在努力回憶着黎星畫所說的每一句話。</p>
</p><p>&emsp;&emsp;事實上這種情況也在黎星畫的預演之中，她慎重的告訴過自己，假如自己在前行的路途上沒有受到一絲絲的阻礙，那麼就意味着玄戈神已經預知了他們的實力，已經瞭解了他們的部署。</p>
</p><p>&emsp;&emsp;“若是這種情況，那意味着玄戈神與我們明棋對弈。”黎星畫的聲音在祝明朗腦子裡迴盪了起來。</p>
</p><p>&emsp;&emsp;“明棋對弈？？”</p>
</p><p>&emsp;&emsp;“嗯，她既然知道了我的存在，那麼她無論怎麼重演局勢，最後的結果只會走向一種……就好比如說我們雙方都知道了鬥獸暗棋的身份，知道了所有鬥獸的走向，任何高明的對弈與離奇的佈局都沒有了意義，只需要犬吃犬、狼吃狼、豹吃豹、虎吃虎……龍吃龍！”</p>
</p><p>&emsp;&emsp;“大家拼一個魚死網破？這難以接受吧。”祝明朗對這個結果可無法接受。</p>
</p><p>&emsp;&emsp;“玄戈神也不接受，所以她最終的安排和我最終的安排將是一致的。”黎星畫說道。</p>
</p><p>&emsp;&emsp;祝明朗依然記得黎星畫在說着這番話時的眼睛，堅定而自信！</p>
</p><p>&emsp;&emsp;最終的安排將一致。</p>
</p><p>&emsp;&emsp;當一切的博弈都在兩位預言師的精妙計算中後，那麼博弈就變得沒有了意義。</p>
</p><p>&emsp;&emsp;於是勝負與生死，只需要交給兩枚棋子，龍與龍！</p>
</p><p>&emsp;&emsp;祝明朗與華仇！</p>
</p><p>&emsp;&emsp;這就是最終的安排。</p>
</p><p>&emsp;&emsp;這也是爲何整條朝拜大道上不見任何一個阻攔者的緣故！</p>
</p><p>&emsp;&emsp;祝明朗只需要向前走，他就可以看見一個人，這個人便是華仇！</p>
</p><p>&emsp;&emsp;玄戈神與黎星畫各自斬去所有魚死網破的博弈，將最終的籌碼都壓在了兩人的身上。</p>
</p><p>&emsp;&emsp;賭上所有人的性命。</p>
</p><p>&emsp;&emsp;要麼都活下來，要麼都死！</p>
</p><p>&emsp;&emsp;同樣的，玄戈神也賭上了他們泯滅派所有人的性命，要麼他們全部活下來，要麼他們全部死！</p>
</p><p>&emsp;&emsp;這就是黎星畫和玄戈神都可以接受的命運走向，否則不斷的重演，不斷的演算，終將是兩邊一起隕落。</p>
</p><p>&emsp;&emsp;沒有勝者，只有堆積成山的屍體！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;深呼吸一口氣，祝明朗此刻已經瞭然，他的眼神也格外的堅定。</p>
</p><p>&emsp;&emsp;沒有退路了。</p>
</p><p>&emsp;&emsp;前方也是未知的，黎星畫這位預言師也無法再爲自己照亮前方的兇吉。</p>
</p><p>&emsp;&emsp;同樣的，玄戈神也無法預測結果。</p>
</p><p>&emsp;&emsp;“白豈、小婀，跟着烏鴉的指引，保護好其他人。”</p>
</p><p>&emsp;&emsp;“小金龍、玄龍，你們去截住山蒙。”</p>
</p><p>&emsp;&emsp;“逆斑、黑牙、青卓……都去吧，照顧好大家。”</p>
</p><p>&emsp;&emsp;祝明朗喚出了自己靈域中的所有龍。</p>
</p><p>&emsp;&emsp;他一邊向前走去，一邊將自己的龍散到了這座神城不同的戰場中。</p>
</p><p>&emsp;&emsp;哪怕知道了玄戈神是有意牽制自己，但祝明朗也必須這樣去做。</p>
</p><p>&emsp;&emsp;誠然將所有的龍聚在自己的身邊，並殺向華仇自己是必勝無疑，但其他人都會死，這樣的勝利絕不是祝明朗想要的。</p>
</p><p>&emsp;&emsp;在自己決心要與華仇決一死戰那一刻，身邊的每一個人都沒有猶豫，他們和自己一樣抱着必死的決心前來爲自己掃清障礙。</p>
</p><p>&emsp;&emsp;自己也應該將他們活着帶出去。</p>
</p><p>&emsp;&emsp;……</p>
