<title>《牧龍師》▷ 第763章 混沌氣螺</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗見狀，立刻將劍靈龍給擲出，讓劍靈龍釘在了連天峰的一座拇指峰上。</p>
</p><p>&emsp;&emsp;而飛出去的這個過程，劍靈龍分化出了成百上千的劍影劍魂，依靠着這些劍影劍魂連成了劍器索橋！</p>
</p><p>&emsp;&emsp;這個操作，與拔河沒有什麼區別，只是需要一些助力幫助白豈掙脫出這氣螺外旋的束縛。</p>
</p><p>&emsp;&emsp;有了劍靈龍幫忙，白豈也不用那麼吃力了，它先是保持着靜止，讓自己恢復一些體力，緊接着猛然振翅使出了全部的翼勁，一口氣從這龐大的風縛中脫離出來！</p>
</p><p>&emsp;&emsp;這些外旋風縛宛若是可怕的黏膠，白豈在將自己身軀拔出來的過程中，羽毛、冰肌、絨毛都被撕下了一大片，疼的白豈直咧嘴！</p>
</p><p>&emsp;&emsp;終於，擺脫了這外旋風束縛，白豈潔白的龍身上已經沾染上了不少血跡，豔紅醒目，祝明朗拿出了靈本果子，給白豈作爲休養。</p>
</p><p>&emsp;&emsp;祝明朗坐下來歇息着，看到白豈身上那像脫了一層皮的傷口，心有餘悸。</p>
</p><p>&emsp;&emsp;從未想到風的吸扯力量可以強大到這種地步，感覺身體已經和風息黏在一起了，一旦要擺脫，就跟剝皮剔骨沒有什麼區別！</p>
</p><p>&emsp;&emsp;“過了這些連天峰，應該就可以看到天巔了。”錦鯉先生飄了出來，開口對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗擡頭望了一眼，忽然整個人差點窒息了，因爲它看到了一顆巨大的天體就籠罩在自己頭頂上，霸佔了自己整個視野，而穿過那個天體繚繞着的氣層，祝明朗還看到了天體那凹凸不平、起伏波瀾的弧面大陸……</p>
</p><p>&emsp;&emsp;那凌駕於自己頭頂上的天體也明顯受到了天引力的影響，河流倒掛，巖體浮空，氣層處囤積了大量的隕石，隨時都會傾瀉向兩個原本不相干的世界！</p>
</p><p>&emsp;&emsp;祝明朗將視線往更遙遠的地方望去，勉勉強強看到那天體大陸的盡頭，然而盡頭處不是黑漆漆的宇宙，竟是另外一座大陸！</p>
</p><p>&emsp;&emsp;這隻剩下半截露在外面，另外一半截大陸與自己頭頂這顆天體大陸嵌在一起，就像一艘漁船一頭撞入到巨大龍舟中，而它們“交纏”的區域，只能夠用地獄來形容，山脈縱橫交錯，江河凌亂不堪，熔漿順着大陸摧垮的裂縫、斷層隨意的蔓延流淌！</p>
</p><p>&emsp;&emsp;祝明朗看到了一座保存還算完好的古老火山，從自己這裡看過去，火山相當於倒垂在天上。而火山口中噴發出來的恐怖熔漿並沒有像傘一樣散落下來，而是由於天引力而恐怖的倒流，它一直流淌，一直流淌，在天體大陸與龍門大地之間畫出了一條刺目鮮紅的紅絲，流淌到了龍門大地中，流淌到了祝明朗一開始所在的那個妖神村莊……</p>
</p><p>&emsp;&emsp;這畫面，震撼到了祝明朗的內心。</p>
</p><p>&emsp;&emsp;即便當時極庭出現在長空中，即便極庭與天樞碰撞在一起，都遠沒有此刻看到的這混沌無序的一幕要來得震撼！</p>
</p><p>&emsp;&emsp;這些天體大陸，沒有虛無之海。</p>
</p><p>&emsp;&emsp;它們碰撞在一起就是硬生生的碰撞！</p>
</p><p>&emsp;&emsp;對於那些大陸生靈便是驚悚至極的崩壞末日！！</p>
