<title>《牧龍師》▷ 第655章 竟在身後</title></p><p>&emsp;&emsp;不僅僅是地面上部署的軍衛。</p>
</p><p>&emsp;&emsp;離川雖然未結冰凝雪，但這歧峽的一些山巔上卻白雪皚皚，山、土、雪、風、火、雨都是天地棋盤中的可借之力。</p>
</p><p>&emsp;&emsp;這些由冰塑成的箭矢或許沒有鐵箭矢那樣鋒利，但它們形成的這種冰雪崩塌的效果，卻對那些擁有修爲的武者更具威脅！</p>
</p><p>&emsp;&emsp;棋師，他所展現出來的力量並不需要靠修爲，而是天時地利與人數！</p>
</p><p>&emsp;&emsp;人數是一個關鍵，而離川歧峽上軍隊有二十萬！</p>
</p><p>&emsp;&emsp;這駭然的箭矢雪崩彷彿雲天塌落，那些明神族的武者們看到這一幕都露出了驚恐之色，彷彿每個人的心中都涌起了同樣一個疑惑：離川竟有如此強大的五行師？？</p>
</p><p>&emsp;&emsp;“快躲避！”</p>
</p><p>&emsp;&emsp;明練傑高聲朝着身後的所有神民喊道。</p>
</p><p>&emsp;&emsp;雪崩落下，將山峽的一些深溝長谷都給填滿了，可以看到那些飛檐走壁的明神軍成員被這厚重的雪崩箭矢給覆蓋！</p>
</p><p>&emsp;&emsp;山體凍結，那些銅皮鐵骨的武者們或許可以承受得了刀槍劍刺的攻擊，但這樣天寒地凍的滋味卻覺不好受，尤其是他們還只穿着半身的衣裳，肌膚與那些冰雪之箭親密的接觸，凍得身體都發紫了，骨骼也僵化了許多！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;歧峽原野處，祝明朗聽到了戰爭的動靜，於是沒有再猶豫。</p>
</p><p>&emsp;&emsp;“滅了明神族！”</p>
</p><p>&emsp;&emsp;祝明朗一聲令下，頓時數十名王級境強者以極快的速度飛上了長空，他們有些騎乘着巨龍王，有些本就擁有凌空飛步的能力。</p>
</p><p>&emsp;&emsp;他們沒有多麼浩大的聲勢，每一個卻都可謂身懷絕技，帶着可怕的殺意！</p>
</p><p>&emsp;&emsp;祝明朗喚出了蒼鸞青凰龍，飛翔到了與雲層同一高度上。</p>
</p><p>&emsp;&emsp;從這裡俯瞰下去，正好可以看到被阻攔在了殘山中的明神族大軍成員，他們顯然還沒有意識到自己已經被祝明朗與鄭俞兩人前後夾擊了！</p>
</p><p>&emsp;&emsp;純粹的伏擊，勝算未必很大，畢竟明神族軍中也有不少王級境強者。</p>
</p><p>&emsp;&emsp;可像現在這樣伏擊與夾擊，效果就截然不同了，明神族顯然還被之前幾座山壘城的假象給矇蔽了，以爲極庭大陸這離川真的不堪一擊。</p>
</p><p>&emsp;&emsp;而且，所有明神族的人看到背後出現了強者之後，那張張臉上更寫滿了難以置信。</p>
</p><p>&emsp;&emsp;最先進入極庭的玄戈神國怎麼會出現在他們的身後？？？</p>
