<title>《牧龍師》▷ 第600章 神明候選</title></p><p>&emsp;&emsp;祝明朗已經獲得了他最滿意的戰利品。</p>
</p><p>&emsp;&emsp;祝明朗其實心裡還存在着一絲絲的希冀，畢竟也有可能是黎雲姿情動了，當初第一次見到黎雲姿的時候，她也是這般滿臉通紅，美得令人慾罷不能，可惜啊，可惜……</p>
</p><p>&emsp;&emsp;咦，要這樣說，地牢裡的人莫不是……</p>
</p><p>&emsp;&emsp;祝明朗突然間倒吸了一口涼氣，有些不敢胡思亂想了。</p>
</p><p>&emsp;&emsp;南玲紗那句話其實一直還繚繞在自己腦海中的。</p>
</p><p>&emsp;&emsp;“你真的認爲地牢裡的人是黎雲姿嗎？”</p>
</p><p>&emsp;&emsp;與自己一同醒來的人肯定是黎雲姿。</p>
</p><p>&emsp;&emsp;至於纏綿的人是誰，這個根本說不清楚啊。</p>
</p><p>&emsp;&emsp;要不，還是問一問，反正大家都這麼熟悉了……</p>
</p><p>&emsp;&emsp;祝明朗看着黎星畫，最終還是沒有鬆開手。</p>
</p><p>&emsp;&emsp;倒不是祝明朗趁機偷腥，而是黎雲姿和黎星畫這一體雙魂的問題，總該要面對的。</p>
</p><p>&emsp;&emsp;畢竟一體雙魂，自己是其中一魂的夫君，而另外一魂別有所愛，要跟另一個男的在一起的話就麻煩了。</p>
</p><p>&emsp;&emsp;與其會出現自己娘子可能從別人懷裡醒來這個情況，祝明朗不如自己做個渣男。</p>
</p><p>&emsp;&emsp;“有點累了，閉目養神一會，你也靠着我睡吧。”祝明朗也不睜開眼睛，也不多問，反正就這樣摟着她。</p>
</p><p>&emsp;&emsp;做男人一定要對自己狠一點。</p>
</p><p>&emsp;&emsp;被人說渣，總比頭頂生綠好。</p>
</p><p>&emsp;&emsp;黎星畫也不敢動，她又沒有黎雲姿那麼高強的武藝，在面對祝明朗這種蠻橫霸道的摟抱，毫無反抗能力。</p>
</p><p>&emsp;&emsp;稍稍仰起頭，看到祝明朗臉平安無事，黎星畫也算鬆了一大口氣。</p>
</p><p>&emsp;&emsp;她在夢境裡，看到祝明朗滿身是傷，臉上也都是血。</p>
</p><p>&emsp;&emsp;這是預言，意味着將來一定會發生。</p>
</p><p>&emsp;&emsp;所以這些日子黎星畫很擔憂，想推演出一個更好的結果，但有古遺神園的存在，遮蔽了很多她本可以看到的東西，她只能夠指一個方向，告訴祝明朗前往那座石殿。</p>
</p><p>&emsp;&emsp;黎星畫沒有打攪祝明朗，她隨後低頭看了一眼自己的手腕。</p>
</p><p>&emsp;&emsp;手腕上纏着一根若有若無的琴絲，她那雙眼睛漸漸透出了幾分疑惑。</p>
</p><p>&emsp;&emsp;“公子，是否得到了正神恩典？”黎星畫輕聲問道。</p>
</p><p>&emsp;&emsp;“晷珠與一枚龍蛋。”</p>
</p><p>&emsp;&emsp;“正神恩典應該是進入界龍門的資格。”黎星畫再次擡起了腦袋。</p>
</p><p>&emsp;&emsp;而此時，祝明朗也正好睜開眼睛，微微低下頭，看着黎星畫，呼出得香氣，令人迷醉。</p>
</p><p>&emsp;&emsp;但黎星畫顯然更在意另外一件是，她認認真真的對祝明朗接着說道，</p>
</p><p>&emsp;&emsp;“公子，你成爲了第一批神明候選者。”</p>
