<title>《牧龍師》▷ 第983章 山海世界</title></p><p>&emsp;&emsp;“白豈，等等。”祝明朗突然叫停了奉月應辰白龍。</p>
</p><p>&emsp;&emsp;海水並不是連在一起的，它們繚繞在那些古代高山，將山谷浸泡，將山與山之間填滿。</p>
</p><p>&emsp;&emsp;白豈歇息了一會，再一次起飛，它飛過了這片海繞山，卻發現接下去的世界，都是這樣的海繞山。</p>
</p><p>&emsp;&emsp;海繞之山連綿不絕，彷彿千百萬年都是如此，無數的海峽、海灣、海谷、海湖與迤邐羣山、仙島神嶼、巨礁相互交融，相互繚繞，相互依偎，連成了一個無比繁複卻美麗的山海世界，這是祝明朗過去從未見過的景象，而且這樣的景象似乎沒有盡頭……</p>
</p><p>&emsp;&emsp;起初有霧，是虛無之霧。</p>
</p><p>&emsp;&emsp;起初的海也是灰色，是虛無之海。</p>
</p><p>&emsp;&emsp;但隨着祝明朗穿過這片灰色的隔絕地帶，展現在自己面前的又變成了一個色彩繽紛的瑰麗山海，祝明朗雖然對這種地方是完全陌生的，但他可以肯定這絕不屬於古代山，也不屬於天樞神疆……</p>
</p><p>&emsp;&emsp;“我們已經離開古代山了，這是某個星疆。”採悠說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;離開時，神後宣嫵也說過，他們進入的古代山不知連通哪一個神疆的邊盡，所以也讓祝明朗做好心理準備。</p>
</p><p>&emsp;&emsp;祝明朗讓白豈繼續飛行，躍過了這片荒蕪的山海之疆，好不容易看到了一片緊緊相連着的羣山，但這片羣山周圍其實也是一片更廣闊的海湖。</p>
</p><p>&emsp;&emsp;祝明朗用神識去搜尋，終於察覺到了有人的氣息。</p>
</p><p>&emsp;&emsp;讓白豈飛向了那裡，祝明朗看到了一個島鎮，那裡的修煉靈氣很稀薄，應該只是一羣普通的島之凡民。</p>
</p><p>&emsp;&emsp;祝明朗讓白豈與採悠在空中找尋線索，自己則飛到了島鎮之中，打聽一下消息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;進入到了島鎮，祝明朗掩蓋住了自己的神芒，他像一個普通的遊歷者行走在鎮子狹窄的街道上……</p>
</p><p>&emsp;&emsp;街道尾，有一個賣油的老人。</p>
</p><p>&emsp;&emsp;他的油很香很香，偏偏這個油香味祝明朗讓祝明朗覺得有些熟悉，他之前在檢查那些遺落機關重械時，有嗅到過類似的香味。</p>
</p><p>&emsp;&emsp;“老翁，您這香油最近賣得怎麼樣啊？”祝明朗笑着詢問道。</p>
</p><p>&emsp;&emsp;“哈哈，年輕人你想打聽什麼事，就直說吧，我老人家不喜歡拐彎抹角。”老人笑呵呵的說道。</p>
</p><p>&emsp;&emsp;“是這樣，我在山那頭走動的時候，有看到一些被人丟棄的機關重械，它們上面正好散發着你這香油的味道，我就納悶，難道器械還吃油不成？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“啊？？糟蹋好東西，糟蹋好東西啊，那般小畜生，居然拿我的香油去喂機關傀儡，那些機關傀儡吃樹油不行嗎，我這些香油可是搭配美食的啊！”老人家氣呼呼的說道。</p>
</p><p>&emsp;&emsp;“他們都是些什麼人啊？”祝明朗順勢問道。</p>
</p><p>&emsp;&emsp;“還能是什麼人，咱天璣除了那位器械之祖，莫守，還有誰能創造出那些吃樹油的怪物呢？我們人都不夠吃，還要分給那些怪物……唉！”老翁顯然對那位天璣的神明感到非常不滿。</p>
</p><p>&emsp;&emsp;“我能問一下，這位莫守，是住在什麼地方嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“天閣城啊，你這年輕人怎麼什麼都不知道，莫不是從其他神疆過來的，我老人家聽說現在各大神疆的人都在相互走動……”老翁說道。</p>
</p><p>&emsp;&emsp;“我來自天樞。”祝明朗也不隱瞞，直言道。</p>
</p><p>&emsp;&emsp;“哦哦哦，大概一兩個月前，有幾個穿着不凡的年輕子弟到我這買油，要了很大量，出手也闊綽，我賣了不少給他們，他們確實是天閣城的人，而且應該是神民、神裔之類的大人物，你可別去找他們的麻煩啊。”老翁說道。</p>
</p><p>&emsp;&emsp;“不至於，不至於，就好奇問一問，謝謝你老人家了，我這裡有枚小果子，能延年益壽，送您了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那我老人家就不客氣了。”老人也不矯情，收下了這枚果子。</p>
