<title>《牧龍師》▷ 第752章 天地黏合</title></p><p>&emsp;&emsp;“哼，沒有這些幫手，你拿什麼和我鬥！”神明陽冰雙眼中已經噴出怒火。</p>
</p><p>&emsp;&emsp;這蠻神，脾氣大歸脾氣大，倒也沒有放那些有些可笑的狠話，而且已經打算重新修煉，將來再與自己鬥上一鬥！</p>
</p><p>&emsp;&emsp;“你是說，你還沒有成神？？你不是神明？？”多臂蠻神陽冰有些不敢相信道。</p>
</p><p>&emsp;&emsp;“對啊，我進來的時候只是半神……咦，你怎麼不說話了，剛纔不是還很有骨氣的嗎？”祝明朗道。</p>
</p><p>&emsp;&emsp;多臂蠻神連兇狠的眼神都沒有了。</p>
</p><p>&emsp;&emsp;此刻他眼睛裡帶着幾分懷疑人生的困惑，還有一種被人羞辱後卻無法反抗的壓抑！</p>
</p><p>&emsp;&emsp;“動手吧。”</p>
</p><p>&emsp;&emsp;蠻神最後吐出了這三個字。</p>
</p><p>&emsp;&emsp;“好勒！”</p>
</p><p>&emsp;&emsp;祝明朗再一次揮劍，給這位蠻神來一個痛快。</p>
</p><p>&emsp;&emsp;但剛落到他脖子處時，祝明朗忍不住好奇心，又問了一嘴：“莫非你是某個疆域的正統神明，神輝高懸於蒼穹的那種？”</p>
</p><p>&emsp;&emsp;“我讓你動手！！”蠻神陽冰暴怒道。</p>
</p><p>&emsp;&emsp;“其實我們可以結個善緣，反正這山上又不是隻有你一個，我可以獵殺別的神明……豁，你這人脾氣也太大了——咬舌自盡！”</p>
</p><p>&emsp;&emsp;祝明朗看了一眼這具已經沒有了生氣的神遊身殼。</p>
</p><p>&emsp;&emsp;即便知道身殼殞滅不會死亡，但那也是修爲散盡啊，居然也不掙扎掙扎。</p>
</p><p>&emsp;&emsp;無奈之下，祝明朗只好收下了對方這鐵骨錚錚的靈本。</p>
</p><p>&emsp;&emsp;這傢伙可不是準神，而是一位神子，吸收了他的靈本，祝明朗也等於擁有了神子的實力了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這裡靈本充裕，若是懂得什麼吐納之法的話，倒是可以維持住自己的修爲，甚至還可以慢慢精進，難怪這多臂怪不願意讓出此地來。”</p>
</p><p>&emsp;&emsp;祝明朗餵了一些靈果給天煞龍，天煞龍斷掉的尾巴很快就長出來了。</p>
</p><p>&emsp;&emsp;在這龍門中，只要身殼沒有殞滅，無論多麼重的傷都可以很快就恢復。</p>
</p><p>&emsp;&emsp;可惜，祝明朗並不會什麼特殊的吐納之法，最多是利用自己牧龍師的聚靈之術將靈本集中在自己的周圍，達到一種滋養的效果，這樣做其實也只能夠減緩自己修爲下降的速度。</p>
</p><p>&emsp;&emsp;將蠻神的靈本都納入到了劍靈龍的身體中，如此，祝明朗也算是一個真正的神明瞭，等掌握了另外兩種劍法，相信再遇到蠻神這樣的存在也不需要動用集體的力量。</p>
</p><p>&emsp;&emsp;走向了那蠻神觀想之處，祝明朗凝視着天空與大地。</p>
</p><p>&emsp;&emsp;天空與大地的距離只能夠憑一種感覺去判斷。</p>
</p><p>&emsp;&emsp;在下方高處的時候，祝明朗已經察覺到那種很明顯的“狹窄”感了，而到了現在這個觀想崖的高度，這種感覺便更加強烈……</p>
</p><p>&emsp;&emsp;甚至，在自己朝着高處攀登的過程，天幕就似乎下沉了許多！</p>
</p><p>&emsp;&emsp;這天幕可不是雲幕，就是蒼穹的高度，漫天的星辰就好像就掛在自己的頭頂，觸手可及！</p>
</p><p>&emsp;&emsp;“應該不是錯覺吧，這龍門的天地當真有問題。”祝明朗自言自語着。</p>
</p><p>&emsp;&emsp;“到最頂峰，肯定會明白的。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;支天峰若真的支撐着天，那天峰的最巔峰一定會有什麼特殊的地方，爬上去一看便知。</p>
</p><p>&emsp;&emsp;“天如果壓下來了，會怎樣？”祝明朗有些茫然的問道。</p>
</p><p>&emsp;&emsp;“不是天壓下來，是天地在閉合！”錦鯉先生糾正了祝明朗的說法。</p>
</p><p>&emsp;&emsp;“也就是說龍門的第一重，上蒼要傳達的意思就是，天地初開？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“大概是上蒼想告訴你們，有什麼東西在讓天地黏合。”錦鯉先生說道。</p>
