<title>《牧龍師》▷ 第991章 土地神族</title></p><p>&emsp;&emsp;“噢！！！！！”</p>
</p><p>&emsp;&emsp;也就是說，洞窟確實是捷徑，只是莫家的人在裡面又設了一個迷惑外人的道，如果往上走，那就會抵達這個迷宮一樣的傀儡城，然後在這裡與無數的傀儡廝殺，直到筋疲力盡。</p>
</p><p>&emsp;&emsp;難怪器神宗的人在這裡轉了一兩天沒有找到出口，這裡本就是死衚衕。</p>
</p><p>&emsp;&emsp;“你叫什麼？”祝明朗開口問道。</p>
</p><p>&emsp;&emsp;“小的常劊，侏族神選，因爲得罪了莫守神，被他抓到這裡來。因爲我族身型特殊，正好可以鑽入到機關械獸的核驅中，所以我和我的族人基本上都被莫守抓了過來，控制那些械獸。”自稱是常劊的侏儒說道。</p>
</p><p>&emsp;&emsp;“你們族人都是如此？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我們是土地神的後人。”侏儒常劊說道。</p>
</p><p>&emsp;&emsp;土行孫一族啊！</p>
</p><p>&emsp;&emsp;“這麼說，莫守的地閣的建造與你們族人也有很大的關係？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是的，是的，我們一族被奴役三十年了，族裡其他人基本上都已經忘記了自己是高貴的神族，只有我始終沒有放棄，一直尋找着能夠重鑄我土地神族榮光的機會……上尊氣宇軒昂、神采不凡，一看就是神中龍鳳、天之驕子，能夠在這裡遇到上尊這樣英明神武、蓋世無雙的人，一定是我常劊此生的最大榮幸，您也一定是我的貴人，我族的命運也將在今日徹底改變！”侏儒常劊一邊說，一邊跪拜祝明朗，沒有一點點的節操。</p>
</p><p>&emsp;&emsp;“你的話，我要怎麼相信呢，萬一我跳入到窟井裡，那是一個死絕陷阱呢。”祝明朗道。</p>
</p><p>&emsp;&emsp;其實，常劊的話，祝明朗是信了一大半。</p>
</p><p>&emsp;&emsp;這天閣那麼多人闖，屹立了那麼多年，爲何就是找尋不到莫家堡，明明就擺在整個天閣城的最中央……</p>
</p><p>&emsp;&emsp;常劊告訴祝明朗的這個點是相當合理的。</p>
</p><p>&emsp;&emsp;之所以尋不到莫家堡，就是方向出了錯誤。</p>
</p><p>&emsp;&emsp;祝明朗也相信真正的莫家堡在地底下，只有這樣人們纔會在這座天閣中被耍得團團轉。</p>
</p><p>&emsp;&emsp;“上尊，您一定要相信我說的話啊，我在這傀儡城中操控械獸多年，主要就是把人嚇跑，從未去害過別人性命，我們土地神一族也着實遭受迫害，就因爲莫守開創了械獸，我們這些身材玲瓏可愛的小精靈就沒有一天正常日子過……”侏儒常劊說道。</p>
</p><p>&emsp;&emsp;“行了行了，一會你跟着我們，我們要是有什麼危險，你也跑不掉。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“別啊，這個秘密我也是自己悟出來的，莫家的人要知道我告訴了你們，會對我族人乾淨殺絕的，我可不想揹負這個千古罪名，上尊網開一面，上尊網開一面。”常劊說道。</p>
</p><p>&emsp;&emsp;“你自己也說了，我是你的貴人，將助你重鑄你們神族榮光，那你就應該有豁出一切的覺悟，難道你要看着你的族人和你的後代子孫一生一世受這樣的屈辱，難道你們不懷念山的那邊海的那邊快樂無憂的生活，還是說待在械獸的頭骨裡久了，你自己的骨節也和那些機關器械長在了一起？”祝明朗挑起了眉毛道。</p>
</p><p>&emsp;&emsp;常劊被祝明朗這番話給說懵了。</p>
</p><p>&emsp;&emsp;不知道爲何，小小的胸腔中竟涌起了一點熱血！</p>
</p><p>&emsp;&emsp;我族曾受世人供奉，路邊、廟裡、街口全是他們的尊像，擺滿了雞鴨魚肉，現如今卻落得這樣一個下場，難道子子孫孫都要和自己一樣，蜷縮在惡臭骯髒的械獸頭骨裡，然後像妖魔鬼怪一樣去害人？？</p>
</p><p>&emsp;&emsp;得站起來！</p>
</p><p>&emsp;&emsp;“我能問一句，上尊什麼修爲，我觀您神輝隱晦，卻又勢衝星河，如果能透露一下您的神名，小神一定爲您赴湯蹈火。”常劊說道。</p>
</p><p>&emsp;&emsp;畢竟是神族，常劊能夠察覺到祝明朗身上神魂特殊，尤其是祝明朗有意釋放神勢的情況下，讓常劊還真樹立了一些信心。</p>
