<title>《牧龍師》▷ 第33章 鐮爪猛龍</title><br><p>&emsp;&emsp;“悠~~~~~~！”</p>
<br><p>&emsp;&emsp;這隻兇殘嗜血的生物也不知是在何時召喚的，似乎一直遊離在周圍，等待着這個機會！</p>
<br><p>&emsp;&emsp;“逃……逃……”柯北被掛在那爪子上沒有立刻死去，他一雙充滿血液的眼睛瞪大着，注視着祝明朗的方向，很努力的喊出這個字來。</p>
<br><p>&emsp;&emsp;“都得給我死！”羅孝再一次下達命令，這一次目標正是祝明朗。</p>
<br><p>&emsp;&emsp;羅孝是一個嗜血瘋人，但他思緒卻非常清晰。</p>
<br><p>&emsp;&emsp;他很清楚三人之中實力最強的正是柯北，他首要殺的目標也正是柯北，從一開始空中偷襲，到此時選擇的殺人時機和順序……</p>
<br><p>&emsp;&emsp;而且冰辰白龍都威脅到了羅孝的性命，羅孝竟然也沒有讓這頭鐮爪猛龍現身，就爲了在關鍵的時候給柯北致命一擊！</p>
<br><p>&emsp;&emsp;“悠~~~~~~~~”</p>
<br><p>&emsp;&emsp;白豈已經察覺到了鐮爪猛龍，它翅膀朝着祝明朗的方向揮動着，颳起了一陣橫風。</p>
<br><p>&emsp;&emsp;羽下的絨也隨着這橫風飛去，化作了冰絨利器，密密麻麻的朝着那頭鐮爪猛龍釘去。</p>
<br><p>&emsp;&emsp;鐮爪猛龍實力遠不如鎏金火龍，而且明顯是擅長偷襲的生物，白豈明顯已經到了成長期，實力並不遜色於一些下位龍將，它的冰釘橫風襲來，猶如一場冰錐暴雨，大面積的封死了鐮爪猛龍所有進攻路線。</p>
<br><p>&emsp;&emsp;鐮爪猛龍本想連斬柯北與祝明朗二人，卻不得不打消了殺祝明朗的意圖。</p>
<br><p>&emsp;&emsp;冰釘數量極多，鐮爪猛龍已經想退走了，依舊被其中幾根刺中了背部。</p>
<br><p>&emsp;&emsp;鐮爪猛龍發出了幾聲哀嚎，立刻逃竄到密林裡，不再現身了。</p>
<br><p>&emsp;&emsp;可惜，要能夠多命中一些冰釘，這些冰釘就會凝凍住鐮爪猛龍背部的肌肉，讓它的奔跑變得僵直。</p>
<br><p>&emsp;&emsp;“白豈，走！”祝明朗看了一眼正掙脫冰環鐐銬的鎏金火龍，果斷喊道。</p>
<br><p>&emsp;&emsp;冰辰白龍保持低空滑翔，朝着祝明朗的方向飛來。</p>
<br><p>&emsp;&emsp;祝明朗抓住冰辰白龍的爪子，順勢騰空。</p>
<br><p>&emsp;&emsp;“段嵐老師，不要戀戰！”</p>
<br><p>&emsp;&emsp;段嵐還未從柯北的慘死中回過神來，祝明朗和冰辰白龍從她面前飛過的時候，她才伸出手來抓住了祝明朗探下來的手。</p>
<br><p>&emsp;&emsp;“咕嚕~~~~~~~”</p>
<br><p>&emsp;&emsp;鐮爪猛龍並不打算讓他們升入高空，只見這頭肉食猛龍以誇張的速度攀爬上了一顆大樹，然後在樹冠上一躍而起，進化成了開骨鐮的前爪在空中狠狠的劃開了兩道冷芒，重重的砍向了掛在冰辰白龍身下的祝明朗和段嵐。</p>
<br><p>&emsp;&emsp;“嗷！！！！！”</p>
<br><p>&emsp;&emsp;湛川龍及時出現，它的尾巴從山林地面上猛甩上來，將那鐮爪猛龍拍飛出去。</p>
<br><p>&emsp;&emsp;鐮爪猛龍慘叫一聲，跌入到了山石堆中，摔得鮮血淋漓。</p>
<br><p>&emsp;&emsp;“段嵐老師，收回湛川龍，快！”祝明朗急忙提醒道。</p>
<br><p>&emsp;&emsp;一旦超越了距離，湛川龍就會被留在那片戰場，他們現在根本不敢停下來，鎏金火龍一旦掙脫，他們誰都別想活着離開。</p>
<br><p>&emsp;&emsp;段嵐伸出了手掌，圖印在她的掌心上呈現，地面上的湛川龍周圍立刻出現了一個更巨大的圖印，像一扇巨大的召喚之門，可以自如穿梭。</p>
<br><p>&emsp;&emsp;湛川龍立刻飛向了召喚圖印之中，在冰辰白龍高高的飛遠之前及時進入到了段嵐的靈域內。</p>
<br><p>&emsp;&emsp;“你們跑得了嗎？？”羅孝大笑着。</p>
<br><p>&emsp;&emsp;鎏金火龍已經用火焰熔斷了冰環鐐銬，它的四肢被凍得有些發僵，但只要稍稍噴吐一些烈焰，就可以迅速的恢復戰力。</p>
<br><p>&emsp;&emsp;從冰霜中爬了起來，鎏金火龍正要振翅追擊，突然一聲嘶吼響起，就看見一頭髮狂的泥龍朝着鎏金火龍撞來！</p>
<br><p>&emsp;&emsp;“畜生，找死嗎！！”羅孝大怒。</p>
<br><p>&emsp;&emsp;這泥龍正是柯北死前召喚的第二龍寵，鷹獸龍死了，他的主人柯北也死了，泥龍本可以逃走重歸山林，但此刻他卻一副要爲主人復仇的狂暴之勢！</p>
<br><p>&emsp;&emsp;可惜泥龍只是龍子級別，與上位龍將抗衡，無疑是以卵擊石。</p>
<br><p>&emsp;&emsp;羅孝之所以憤怒，是這頭皮糙肉厚的泥龍拖延了自己追殺祝明朗和段嵐的時間！！</p>
