<title>《牧龍師》▷ 第615章 神選之人</title></p><p>&emsp;&emsp;祝明朗悟了。</p>
</p><p>&emsp;&emsp;祝明朗眼疾手快，一把將少年給拉了回來。</p>
</p><p>&emsp;&emsp;大家都是美男子，何苦相互爲難呢？</p>
</p><p>&emsp;&emsp;“謝……謝謝。”少年看了一眼祝明朗，有些結巴的說道。</p>
</p><p>&emsp;&emsp;“站我身後去。”祝明朗對少年道。</p>
</p><p>&emsp;&emsp;“要死，你們兩個先死！”那位修行者見夜恫女往這裡行來，於是拔腿就跑。</p>
</p><p>&emsp;&emsp;夜恫女也不追，她繼續一步一步靠近，長長的舌頭正在那鮮紅的嘴脣上舔舐着，一雙詭瞳透出幾分邪異與殘忍。</p>
</p><p>&emsp;&emsp;它似乎在考慮先吃誰。</p>
</p><p>&emsp;&emsp;是細皮嫩肉的少年呢，還是那位越看越好看的俊美青年。</p>
</p><p>&emsp;&emsp;剛纔雀狼神城的人說話祝明朗也聽到了。</p>
</p><p>&emsp;&emsp;這是一個修爲達到八萬年的老妖王了，祝明朗倒沒有畏懼，他只是在擔心黑夜裡的其他東西。</p>
</p><p>&emsp;&emsp;黑夜裡其他東西並沒有往這裡靠近。</p>
</p><p>&emsp;&emsp;似乎夜恫女霸佔了此處，圈了自己的狩獵地盤，別的黑暗行者便不會再來侵擾。</p>
</p><p>&emsp;&emsp;如此，祝明朗就放心了很多。</p>
</p><p>&emsp;&emsp;“好香的味道。”夜恫女用鼻尖，隔着有個幾米在嗅兩人身上的氣息，但突然，夜恫女臉色有了變化，她白皙的臉上居然透出了密密麻麻的血管，血管充血，使得它的面孔突然間變得如鬼怪一樣猙獰！</p>
</p><p>&emsp;&emsp;“你敢欺騙我！”夜恫女突然盯着少年，帶着憤怒。</p>
</p><p>&emsp;&emsp;“我……我……”少年有些結巴了。</p>
</p><p>&emsp;&emsp;“我只要男人！”夜恫女瞳孔擴大。</p>
</p><p>&emsp;&emsp;祝明朗回頭看了一眼躲在自己身後的少年，又看了一眼夜恫女那惱怒至極的樣子。</p>
</p><p>&emsp;&emsp;他還是個男孩？？</p>
</p><p>&emsp;&emsp;可人才十五六歲，是男孩還正常啊，哪像自己已經是一個真正的男人了！</p>
</p><p>&emsp;&emsp;“有什麼手段，你衝着我來吧，別爲難一個孩子。”祝明朗對夜恫女說道。</p>
</p><p>&emsp;&emsp;夜恫女更靠近了一步，她貪婪、飢渴，同時又帶着些許謹慎。</p>
</p><p>&emsp;&emsp;它再一次用鼻尖嗅了嗅祝明朗身上的氣息，可下一刻，這夜恫女那充血驚悚的臉一下子變回了蒼白的柔弱女子，然後像見到鬼一樣，居然以非正常的方式向後撤去，一下子躲到了最濃郁的黑暗中，只露出了半張驚魂未定的臉！</p>
</p><p>&emsp;&emsp;“？？？”祝明朗滿眼疑惑。</p>
</p><p>&emsp;&emsp;自己當真帥得神鬼退散不成？？</p>
</p><p>&emsp;&emsp;“神選之人！尚莊，我誠懇的與你做交易，你竟想要誘騙與殺害我，我不會放過你們去雀狼神城的人的，絕不會！！”夜恫女躲在了安全的地方，惱怒至極的嘶吼道。</p>
</p><p>&emsp;&emsp;神選之人？？？</p>
</p><p>&emsp;&emsp;一時間骨廟所有人目光落在了祝明朗的身上。</p>
</p><p>&emsp;&emsp;這人是被神明選中的人？</p>
</p><p>&emsp;&emsp;神明的候選者！</p>
</p><p>&emsp;&emsp;神選之人的地位，可是要比神裔還高。</p>
</p><p>&emsp;&emsp;畢竟不是所有的神裔都會被神明給予厚望，都會作爲神明的接班人，神選之人，已經可以被視作小散仙了！</p>
</p><p>&emsp;&emsp;尚莊和雀狼神城的其他人也都一副不敢置信的樣子。</p>
</p><p>&emsp;&emsp;“天啊，我們在做什麼，居然將神選之人給敢出了骨廟，有他在，即便夜魘出現也不用擔心見不着曙光。”人羣中有人叫道。</p>
</p><p>&emsp;&emsp;夜恫女可不是黑暗中最可怕的存在。</p>
</p><p>&emsp;&emsp;運氣不好，出現了夜魘，這骨廟中豎立着的碑文、骨像、神石都起不到任何的作用，甚至有神裔者引導神明星輝也起不到驅逐效果，沒有人可以活過有夜魘的夜晚，除非在神廟、神城、神山之中……</p>
</p><p>&emsp;&emsp;像神民，最多也就起到一點對夜行之物威懾的作用，遇到修爲強大的，甚至還得退讓妥協。</p>
</p><p>&emsp;&emsp;神選就截然不同了，夜恫女這種只要膽敢踏入骨廟，必是被骨廟中的擁有神力的骨碑給泯滅。</p>
</p><p>&emsp;&emsp;神選之人的存在可以讓這荒野沉寂的骨碑神懾力量復甦！</p>
