<title>《牧龍師》▷ 第1510章 閻王龍</title></p><p>&emsp;&emsp;“爾等來晚了！”</p>
</p><p>&emsp;&emsp;沒錯，這古代鬼臉，正是地藏龍的陰間宿敵，只要解決掉這鬼陀大帝，地藏龍就可以輕鬆完成它的飛昇蛻變！</p>
</p><p>&emsp;&emsp;“你們竟然敢欺騙我！！”</p>
</p><p>&emsp;&emsp;“你們這些狡猾人族！！”</p>
</p><p>&emsp;&emsp;“我要讓你們統統埋葬在此處！！”</p>
</p><p>&emsp;&emsp;鬼陀大地怒，它發狂尖叫了起來。</p>
</p><p>&emsp;&emsp;它的每一聲尖叫都導致了周圍的虛無壁壘破碎，而這些壁壘的後面正是一扇又一扇的囚龍之門！</p>
</p><p>&emsp;&emsp;這些門本就是靠着古老的禁法在壓制着，可謂不堪重負，隨着虛無壁壘的破碎，這些古門再度被幽光給刺穿！</p>
</p><p>&emsp;&emsp;於是，一扇又一扇古門破碎，海嘯一般的龍魂從四面八方澆注而來，這已經不再是一場“豐收”了，而演變成了吞沒一切的災難！</p>
</p><p>&emsp;&emsp;起初那些陰靈師還可以控制住場面，將龍魂收納到它們的絞魂法陣中，可絞魂法陣也有承載極限的，那些囚龍又怎麼會心甘情願被虐殺，它們共同反抗之時，便像是捲起了一場驚濤駭浪！</p>
</p><p>&emsp;&emsp;陰間搖搖晃晃，九幽水、火山石、煉獄冰統統從高處墜落了下來，越來越多囚龍之魂被釋放，充斥在這有限陰間陵殿內！</p>
</p><p>&emsp;&emsp;“你到底做了什麼！！”此時，陸侯才意識到祝明朗這傢伙不對勁，憤怒的質問道。</p>
</p><p>&emsp;&emsp;“你們不是問我有什麼陰靈之龍嗎，我的龍爲地藏龍啊，我本來也想幫忙的，可不知道這鬼臉爲什麼看到我的地藏龍就跟瘋了一樣。”祝明朗一臉無辜的說道。</p>
</p><p>&emsp;&emsp;“地藏龍！！鬼陀大帝的宿敵就是地藏龍！！”這時那位陰靈仙師發出了尖銳的叫聲。</p>
</p><p>&emsp;&emsp;“你爲何不早些告訴我們！！”陸侯咆哮了起來。</p>
</p><p>&emsp;&emsp;“你們也沒具體問我啊，我只是想幫忙，想要得到紀仙公的賞識。”祝明朗繼續演戲。</p>
</p><p>&emsp;&emsp;“讓你的地藏龍自殺，向鬼陀大地謝罪，否則我們絕不饒恕你！！”陸侯命令祝明朗道。</p>
</p><p>&emsp;&emsp;“不如你們集體割喉，我也試着寬恕你們？？”祝明朗卻笑了起來。</p>
</p><p>&emsp;&emsp;“你以爲自己是什麼東西！！”那位陰靈仙師吼道。</p>
</p><p>&emsp;&emsp;“可能你們還沒有搞清楚，這裡是誰在做主。”祝明朗說道。</p>
</p><p>&emsp;&emsp;鬼陀大帝終於停止了它那難聽的尖叫，但是整個陰間陵殿卻晃動的更加劇。</p>
</p><p>&emsp;&emsp;狂潮一般的龍魂原本還在翻騰嘶吼，但不知爲何突然間全部安靜了下來，它們如同魚羣感知到了海洋最高掠食者的到來，正在朝着最黑暗最角落的地方蜷縮。</p>
</p><p>&emsp;&emsp;包括鬼陀大帝，它也好像聽見了什麼，竟開始想要逃離這裡！</p>
</p><p>&emsp;&emsp;“轟！！！！！！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，一聲磅礴巨響，就看見千層魔焰滔滔翻涌，從所有人腳下的無限煉獄，從頭頂上方的九幽之潭，駭然的魔焰呈深藍之色，吞沒了這宏偉的陵殿，並填滿了這整個陰曹地府！！！</p>
</p><p>&emsp;&emsp;道場再度猛墜，墜入到了一片流動的冥焰之海，時不時可以看見翻騰起的冥炎之浪如同是一座一座巨大古老的山脈，屹立在火的汪洋中不見跌落！</p>
</p><p>&emsp;&emsp;古宮道場完全就是一塊小小的竹筏，在這樣兇險至極的冥海中搖曳着，隨時都會被吞噬，至於上面的神明仙師，也變得無比渺小與卑微！！</p>
</p><p>&emsp;&emsp;一雙瞳孔，毫無徵兆的出現在了整座冥海烈焰之下，隨後一頭浩瀚無垠的冥界之龍從這汪洋之中緩緩的升了起來，頓時火海倒流，冥界顫慄。</p>
</p><p>&emsp;&emsp;古神道場上的這些人，包括鬼臉佛陀還有數之不盡的囚龍之魂，此刻都化爲了螻蟻與蜉蝣，這從海焰裡爬起來生物是根本無法用常理去理解的，煉獄山是它的脊背，冥焰海是它的龍焰，它的龍角爲冥殿，它的四肢爲兩界支柱！</p>
</p><p>&emsp;&emsp;巨大無邊，它的頭顱終於展現出來，它一雙眼睛冷漠至極，不久之前它們見識過了恐怖的馬面人這樣的陰差之神，他們無比敬畏，方纔他們與鬼陀大帝做着交易，同樣心驚膽戰……可是，與眼前這閻王龍相比都只不過是陰間的小角色！</p>
</p><p>&emsp;&emsp;它纔是真正的陰間之主！！</p>
</p><p>&emsp;&emsp;祝明朗在踏足陰間不久，便感知到了閻王龍的存在。</p>
</p><p>&emsp;&emsp;閻王龍穿過了諸多陰間的十字路口，從另外一片陰間穿梭到了這裡。</p>
</p><p>&emsp;&emsp;這片陰間的主人，確實是鬼陀大帝，它執掌着這裡的陵殿，可謂是十殿王之一！</p>
</p><p>&emsp;&emsp;然而十殿王一直享受着真正供奉的，讓整個陰間所有陰差都爲之恐懼的，就只有閻王龍！</p>
</p><p>&emsp;&emsp;閻王龍纔是陰間的主人！</p>
</p><p>&emsp;&emsp;尤其是這種已經成年，完成了蛻變的真閻王！！</p>
</p><p>&emsp;&emsp;陸侯、陰靈仙師、紅袍魂旗師已經嚇得無法動彈了，其他人更是連魂魄都要出竅！</p>
</p><p>&emsp;&emsp;他們怎麼都不會想到這片陰間裡，竟會出現閻王龍！</p>
</p><p>&emsp;&emsp;究竟是哪裡出了大問題，會將閻王龍給引來，像閻王龍這樣的存在得拿出什麼樣的貢品？？</p>
</p><p>&emsp;&emsp;整個神嶺古宮的人夠不夠？？</p>
</p><p>&emsp;&emsp;“是你們自己動手，還是讓我的閻王龍來？”祝明朗對陸侯等人說道。</p>
</p><p>&emsp;&emsp;“你……你……你究竟是何人？？”陸侯盯着祝明朗，說話都結巴了。</p>
</p><p>&emsp;&emsp;“看來你們是不會情願自己動手的，那我只好勉爲其難的超度你們了，閻王龍，一個都別放過！”祝明朗大手一揮。</p>
</p><p>&emsp;&emsp;閻王龍擡起了自己的爪子，這一個巨冥龍爪落下，對於這羣神明而言跟天塌下來一般！！</p>
