<title>《牧龍師》▷ 第114章 黎星畫</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;點了兩根蠟燭，分別放在死去的南雨娑靈位和黎雲姿的生母靈位上。</p>
<br><p>&emsp;&emsp;完成了祭拜，祝明朗也沒有再理會黎英，朝着祭廟外走了出去。</p>
<br><p>&emsp;&emsp;晚上收拾收拾東西。</p>
<br><p>&emsp;&emsp;差不多也要回極庭大陸，要回祝門了。</p>
<br><p>&emsp;&emsp;也不知道自己靈位下的蠟燭油是不是都成凝石板了！</p>
<br><p>&emsp;&emsp;唉，回去第一件事，先去祝門的祭廟把自己靈位牌給撤了。</p>
<br><p>&emsp;&emsp;我祝明朗也沒死！</p>
<br><p>&emsp;&emsp;你們別拜了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夏近中旬，山花燦爛，從離川平原的上空飛過，總是可以看到成片成片的花海，洋洋灑灑，令人總會忍不住想要在那裡駐足。</p>
<br><p>&emsp;&emsp;騎乘着帆龍，遼闊的大地與無垠的河流正一點一點的埋入到地平線，取而代之的是一座座起伏連綿的山脈。</p>
<br><p>&emsp;&emsp;這些山脈，便是長峽山，是祖龍城邦與凌霄城邦的地界，常年打仗的緣故，可以看到那些山谷、長道、山脊處都屹立着一些石崗，旗幟在山風中搖擺。</p>
<br><p>&emsp;&emsp;一行人沒有在此地逗留，畢竟他們一樣不能隨便干涉戰爭，祝雪痕與蒲世明爲秩序者，他們不僅僅在監管着那些勢力神凡者與牧龍師，在盯着離川大地的人，若有違背或忤逆，下場基本上和宗宮一樣。</p>
<br><p>&emsp;&emsp;帆龍爲段常青院長的龍獸，這一次前往極庭大陸的人也不算少，光是段常青院長的牧龍師團隊，就有八人。</p>
<br><p>&emsp;&emsp;祝明朗的團隊，有點寒酸，要不是南玲紗這位神凡者加入，自己就只有一個隨行龍糧小管家方念念！</p>
