<title>《牧龍師》▷ 第904章 志不在此</title></p><p>&emsp;&emsp;一棵流光溢彩的聖潔之樹，矗立在了神廟大殿之中。</p>
</p><p>&emsp;&emsp;她頭戴着聖枝發環，髮絲如綢，柔順而繁密，一股不知是木香還是體香的芬芳隨之飄來，讓站在那裡的祝明朗有些莫名的陶醉。</p>
</p><p>&emsp;&emsp;“知聖尊與我說了一些關於你的事情。”玄戈神平靜的說道。</p>
</p><p>&emsp;&emsp;“哦，哦。”祝明朗點了點頭，也沒有指望知聖尊會幫自己守秘多久，畢竟她與自己關係確實也很純潔乾淨。</p>
</p><p>&emsp;&emsp;“神州誕生，想必上蒼對一些人有着特殊的安排，但神州的總體格局不會產生多大的變化，照耀着神州的，始終是九位星神……我爲第八位星神，這一次衆神會晤，對我而言也是新官上任的一把火。”玄戈神對祝明朗說道。</p>
</p><p>&emsp;&emsp;玄戈直接承認自己是第八位星神？</p>
</p><p>&emsp;&emsp;是已經志在必得，還是上蒼已經有了明確的旨意？</p>
</p><p>&emsp;&emsp;祝明朗看玄戈說話的語氣，感覺更像是後者。</p>
</p><p>&emsp;&emsp;若沒有一個明確的旨意，她應當不會說出這樣的話來。</p>
</p><p>&emsp;&emsp;不過仔細想一想，如今所有的神明都在玄戈神都，這其實一定程度上也是參拜第八位星神……</p>
</p><p>&emsp;&emsp;玄戈神，晉升了！</p>
</p><p>&emsp;&emsp;可喜可賀啊！</p>
</p><p>&emsp;&emsp;這裡面應該是有自己和黎雲姿的一份功勞在的吧。</p>
</p><p>&emsp;&emsp;還好之前與玄戈、知聖尊關係都處得還不錯，而且現在民間與神裔，都對自己稱讚不已！</p>
</p><p>&emsp;&emsp;應該是自己在白澤之域中修行時，發生了一些什麼。</p>
</p><p>&emsp;&emsp;但玄戈神的事情，祝明朗也不是很清楚。</p>
</p><p>&emsp;&emsp;其實也不算晉升。</p>
</p><p>&emsp;&emsp;久遠時代，北斗一共有九位，除卻那七位之外，還有光輝稍稍暗淡的玄戈與招搖。</p>
</p><p>&emsp;&emsp;招搖是徹底沒戲了，正如明孟神說的那樣，招搖很虛。</p>
</p><p>&emsp;&emsp;玄戈卻完全不同，她的神國，她的神境，她的影響力，都已經將她朝着第八星神之位推去。</p>
</p><p>&emsp;&emsp;各大神疆都派遣神明過來，大概是其他六位星神，包括華仇在內，都已經提前獲知了一些消息，上蒼將會讓玄戈神成爲第八星神。</p>
</p><p>&emsp;&emsp;既有新的星神誕生，自然應該前去拜賀。</p>
</p><p>&emsp;&emsp;並且，神州也將併攏，新星神與新神州一同誕生，那麼各大神疆之間產生的問題，也自然由這位新任星神來處理。</p>
</p><p>&emsp;&emsp;“天樞一直存在着許多問題，明孟、招搖，他們都不願意承認一個事實，他們配不上星神之位。”選個神接着說道。</p>
</p><p>&emsp;&emsp;祝明朗也不應答，靜靜的聽着玄戈神陳述着這些。</p>
</p><p>&emsp;&emsp;“招搖在勾結其他神明的事情，我也有所耳聞，想來他並不願意看到我踩在他的頭上，哪怕上蒼已經如此安排，他也想要做一些讓我並不能順利登星神之位的事情。”玄戈神繼續說道。</p>
</p><p>&emsp;&emsp;“女神英明。”祝明朗奉承道。</p>
</p><p>&emsp;&emsp;“知聖尊行事風格過於柔和，她也鎮不住天樞的正神。你拿下了明孟，天樞正神畏懼你，往後天樞正神的問題，由你來處理，只要不是讓他們形神俱滅，無論他們做了什麼，我都不會怪罪你，也賦予你替我執行神權的權力。”玄戈神對祝明朗說道。</p>
</p><p>&emsp;&emsp;玄戈神是天機師。</p>
</p><p>&emsp;&emsp;她可以望見天機。</p>
</p><p>&emsp;&emsp;天機便是，第八星神之位，將由她擔任。</p>
</p><p>&emsp;&emsp;雖然天意如此，但玄戈神多次向天禱告，上蒼都沒有明確的迴應。</p>
</p><p>&emsp;&emsp;沒有明確的迴應，她就始終不能行使星神的神權，很多事情做不了，更無法威懾來自其他神疆來的那些強神。</p>
</p><p>&emsp;&emsp;知道祝明朗擒獲了明孟，玄戈神能夠明顯感覺到上蒼有了應答。</p>
</p><p>&emsp;&emsp;她的神輝，在更加璀璨耀眼。</p>
</p><p>&emsp;&emsp;她的神光籠罩了整個天樞，明孟神所不能庇佑的那些子民，玄戈神的光輝已經替代……</p>
</p><p>&emsp;&emsp;晝短夜長，天樞億億萬子民，都不得不向長空中最明亮的玄戈星祈求庇佑，信仰之力前所未有的強大，讓玄戈神的神格終於突破了那道枷鎖。</p>
</p><p>&emsp;&emsp;她晉升了的不僅僅是她的神格，她天機師的境界也邁入到了一個新的境界。</p>
</p><p>&emsp;&emsp;現在，她可以看得更遠。</p>
</p><p>&emsp;&emsp;當初懷着對賭的心態去重用黎雲姿與祝明朗，顯然她賭對了。</p>
</p><p>&emsp;&emsp;就像是一條渠，本是暢通無阻，偏偏一些頑石堵在某個位置，使得渠如死水。</p>
</p><p>&emsp;&emsp;明孟神顯然就是那頑石。</p>
</p><p>&emsp;&emsp;拔除了後，一切事情都順利了起來。</p>
</p><p>&emsp;&emsp;“你要什麼尊位，我可以封你。”玄戈神說道。</p>
</p><p>&emsp;&emsp;看得出來，玄戈神心情非常好。</p>
</p><p>&emsp;&emsp;她只是表面上一副不苟言笑的態度。</p>
</p><p>&emsp;&emsp;“那倒不用，其實我就是一個閒散人士，沒有信仰，也沒有什麼大志，整個宗門就我一人，逍遙自在。當然，能夠爲您這樣英明全知神明效力，也是我祝某的榮幸。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“志不在此，我明白。”玄戈點了點頭，她不會強求祝明朗和黎雲姿將她視作信仰。</p>
</p><p>&emsp;&emsp;祝明朗也懂。</p>
</p><p>&emsp;&emsp;玄戈就是想讓自己出面替他清理天樞遺留的那些問題。</p>
</p><p>&emsp;&emsp;尤其是那些並不太把她玄戈當一回事的上神。</p>
</p><p>&emsp;&emsp;明孟、招搖，這兩個是天樞的典型地頭蛇。</p>
</p><p>&emsp;&emsp;他們不僅不願意服從，更甚至會成爲玄戈神登上第八星神的阻礙。</p>
