<title>《牧龍師》▷ 第1048章 夜漫長</title></p><p>&emsp;&emsp;練劍馴龍兩不誤。</p>
</p><p>&emsp;&emsp;“沒有呂梧，還有四大劍仙，沒有四大劍仙，我梅尊一人也足以將你們整個白龍神宗覆滅！”梅尊冷酷的說道。</p>
</p><p>&emsp;&emsp;說話之時，隔着數十里，一柄穿空之箭飛來，就在梅尊面前不到五米的位置毫無徵兆的出現，箭矢沒有捲起任何風嘯，徑直朝着梅尊的身上射去。</p>
</p><p>&emsp;&emsp;梅尊眼中閃過一絲驚慌，急忙用劍架住憑空飛來的這根箭矢。</p>
</p><p>&emsp;&emsp;鋒利的箭尖雖然格擋住了，但梅尊整個人向後退去，狠狠的撞在了背後的山莊上，將那片山莊直接化爲了廢墟。</p>
</p><p>&emsp;&emsp;“什麼人！！”</p>
</p><p>&emsp;&emsp;山莊廢墟中，梅尊怒道。</p>
</p><p>&emsp;&emsp;“咻！！”</p>
</p><p>&emsp;&emsp;應答梅尊的，只有另外一支飛箭，該箭是從波瀾壯闊的雲海之中落下來，而且垂直的射向大地上的梅尊。</p>
</p><p>&emsp;&emsp;梅尊連忙閃躲，但箭矢擊在大地上的時候，大地直接崩碎，梅尊跌落到大地的巨型窟窿之中。</p>
</p><p>&emsp;&emsp;“咻！！！！！”</p>
</p><p>&emsp;&emsp;又是一根箭矢飛來，磅礴的力量像是背後跟隨着一場毀滅天地的神罰雷暴，當箭矢扎入到窟窿中時，羣雷亂舞、冰雹永凍，整個平波雲原像是有十萬天兵與天將在廝殺一般，天地時明時暗……</p>
</p><p>&emsp;&emsp;這三箭，直接將梅尊射得狼狽不已，與她之前不可一世的模樣判若兩人。</p>
</p><p>&emsp;&emsp;白龍神宗諸多與吳雁一起造反的元老們也驚爲天人，他們雖然不知道這三箭究竟出自何人之手，但他們清楚的知道，他們的背後也有神人相助！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;平原唯一一座矮峰上，杜潘癱坐在地上，有些不敢置信的看着這位“手無縛雞之力”的弱女子。</p>
</p><p>&emsp;&emsp;在看到梅尊現身時，杜潘就不停的催促這位女子去召喚祝明朗，在杜潘看來也只有少首尊這樣實力的人親自前來，纔可能鎮壓得了梅尊。</p>
</p><p>&emsp;&emsp;讓杜潘想不到的是，親自出手的就是這位年輕小姑娘！！</p>
</p><p>&emsp;&emsp;一想到這幾天，自己還厚顏無恥的“採悠妹妹、小妹子啊”的叫着，杜潘真的恨不得把自己的臭鞋脫下來狠扇自己幾下。</p>
</p><p>&emsp;&emsp;自己看人爲何這麼不準呢？</p>
</p><p>&emsp;&emsp;明明是一尊女大佛站在自己面前啊！</p>
</p><p>&emsp;&emsp;慶幸自己沒有動什麼小心思，不然今天的局面可能又發生改變了！</p>
</p><p>&emsp;&emsp;“她好像跑了。”採悠遙望着遠處的山莊，對身旁的杜潘說道。</p>
</p><p>&emsp;&emsp;“敢問女俠何方神聖啊！”杜潘問道。</p>
</p><p>&emsp;&emsp;“她應該找地方療傷了，你們該清理門戶便清理門戶，我會守在這裡三天，三天後你們可要把答應公子的東西給送到哦。”採悠說道。</p>
</p><p>&emsp;&emsp;“一定，一定，一定！”杜潘連忙行禮。</p>
</p><p>&emsp;&emsp;杜潘也不傻，從採悠的語氣裡就可以聽出採悠對祝明朗的尊敬，這份尊敬可不像是表妹，更像是一位貼身的小丫鬟。</p>
</p><p>&emsp;&emsp;連身邊的一個小丫鬟都這種修爲，擁有這種恐怖的實力，別說是將白龍神宗一半的宗稅奉上，就算是將所有的宗稅都送上，他們也願意啊！！</p>
</p><p>&emsp;&emsp;“我們白龍神宗有一顆寒星隕玉，裡面蘊藏着的靈能純淨無暇，想必是可以讓少首尊的白龍修爲再提升一階位，等我們白龍神宗局勢明朗之後，我和屋檐一定親手奉上！”杜潘說道。</p>
</p><p>&emsp;&emsp;杜潘也知道，祝明朗有一條小白龍，血脈極高，卻缺乏靈資。</p>
</p><p>&emsp;&emsp;而祝明朗願意扶持他們白龍神宗，說白了就是爲了他的小白龍服務的。</p>
</p><p>&emsp;&emsp;所以他們白龍神宗能否在玉衡仙城中獨佔鰲頭，就看能不能伺候後祝明朗的這隻小白龍了。</p>
</p><p>&emsp;&emsp;極盡所能，應當是可以再讓這小白龍修爲提升個一兩階的！</p>
</p><p>&emsp;&emsp;“好，如果遇到什麼麻煩的事情和我說一聲就好了，不要去打擾公子修行。”採悠說道。</p>
</p><p>&emsp;&emsp;“是是是！！”杜潘連忙點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜漫長。</p>
</p><p>&emsp;&emsp;祝明朗能夠感覺到日出來得比以前往一個時辰，而日落也比過去早一個時辰。</p>
</p><p>&emsp;&emsp;萬物生靈，多數都是需要陽光的，而且踏入到了神疆大地之後，祝明朗也清楚的意識到太陽的光輝本身就是一種靈能的饋贈，那一絲絲夾雜着紫韻、青韻、藍韻的光澤，正是萬物修行的本源……</p>
</p><p>&emsp;&emsp;但是，夜越來越長，一種不安與詭異的感覺便縈繞在心頭，令人總是不能夠沉心靜氣的去感悟天地，感悟萬法自然，感悟這艱辛的修行之道……</p>
</p><p>&emsp;&emsp;這還是在有玉衡星女神庇佑的玉衡仙城中，倘若是在那些星輝無法照耀到的疆域角落，怕是已經滋生出了無數可怕未知的戾魔，正在扭曲着人世間！</p>
