<title>《牧龍師》▷ 第552章 虻龍</title></p><p>&emsp;&emsp;“呶~~~”</p>
</p><p>&emsp;&emsp;它的頭顱，化成一塊一塊稀碎的骨，骨變成了細細的白沙。</p>
</p><p>&emsp;&emsp;它的身軀變成一塊一塊血肉，血肉又分解爲了微不可見的碎屑！</p>
</p><p>&emsp;&emsp;這馬一邊跑，一邊就這樣在光天化日之下溶解！</p>
</p><p>&emsp;&emsp;畫面恐怖到了極致，昊野與祝明朗是站在一起的，他那雙眼睛甚至無法相信自己看到的這一幕！</p>
</p><p>&emsp;&emsp;“有什麼東西在啃噬它，是從它身體裡！”祝明朗說道。</p>
</p><p>&emsp;&emsp;這東西，數量非常多，並且是在同一時間進行啃噬。</p>
</p><p>&emsp;&emsp;它們由內而外，在短短几秒鐘的時間便將這匹棗紅馬獸給啃食得一乾二淨！！</p>
</p><p>&emsp;&emsp;紫妙竹剛剛落地，她轉過身去時，自己的棗紅馬獸竟然已經就這樣“消融了”，與此同時她驚駭的發現無數的灰色小虻從棗紅馬獸消失的肉骨位置飛散開，並迅速的鑽入到了自己之前檢查的那個嶺溝之中。</p>
</p><p>&emsp;&emsp;“是虻！”祝明朗同樣大駭！</p>
</p><p>&emsp;&emsp;虻形態如蠅，但這些虻比蠅還小，用蚊來形容都不爲過，它們從那被徹底分食了的紅棗馬獸身體裡飛出來的時候，即便數量驚人看上去也不過是像被風吹起的一小片塵！</p>
</p><p>&emsp;&emsp;“不不不，它們是龍，是虻龍！！”就在這時，錦鯉先生的聲音從祝明朗背後傳了出來，他的語氣同樣非常震驚。</p>
</p><p>&emsp;&emsp;龍？？</p>
</p><p>&emsp;&emsp;那比和蚊差不多大小的微虻竟是龍？？？</p>
</p><p>&emsp;&emsp;“是世間最小的幾種龍，它們沉睡時會化爲細不可見的卵狀，並附在花草果子上面，一些體型大的牲畜、妖獸若是不小心將它們吃進去，它們就會在其體內甦醒過來，並通過吃光牲畜妖獸來離開這具身體……”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗聽得一愣一愣的。</p>
</p><p>&emsp;&emsp;比蒼蠅還小的龍？？？</p>
</p><p>&emsp;&emsp;要它們都是龍……</p>
</p><p>&emsp;&emsp;剛纔自己所看到的那麼一小戳，上千只是至少的！</p>
</p><p>&emsp;&emsp;“別招惹它們，千萬別招惹它們，無論是什麼修爲。別看它們體型如小蠅，但它們每一個單獨個體都是真龍！”錦鯉先生再一次說道。</p>
</p><p>&emsp;&emsp;紫妙竹已經被嚇得臉色青白了。</p>
</p><p>&emsp;&emsp;也就是說剛纔是有上千只龍在啃食着自己的棗紅馬，而自己更是離死亡不過一瞬間的事！</p>
</p><p>&emsp;&emsp;上百巨龍飛將連人帶巨龍消失。</p>
</p><p>&emsp;&emsp;千隻雄鷹同樣消失……</p>
</p><p>&emsp;&emsp;他們遭遇的竟是這千隻虻龍，更令人毛骨悚然的是，上千只虻龍跟一戳被風吹起的灰塵沒有什麼區別，這讓人如何防備？？</p>
</p><p>&emsp;&emsp;“先離開這裡。”祝明朗已經感覺到一陣不寒而慄了。</p>
</p><p>&emsp;&emsp;紫妙竹和昊野更不敢逗留，好在剛纔那些虻龍吃光了棗紅馬獸之後便鑽入到了那個嶺溝之中了，它們要是直接朝着三人撲上來，同樣是一件極其恐怖的事情。</p>
</p><p>&emsp;&emsp;每一隻都是真龍！</p>
</p><p>&emsp;&emsp;也就是說那比蒼蠅還小的虻龍至少是龍子實力，其破壞力完全不亞於一支千龍大軍！！</p>
</p><p>&emsp;&emsp;“它們沒有氣息的，而且食量驚人，估計不是你們這幾十萬大軍中有很多高境修行者，這幾十萬的活人未必夠它們吃的！”錦鯉先生的聲音再一次傳來。</p>
</p><p>&emsp;&emsp;而每多瞭解一分，就增添了一份壓抑與恐懼，爲何高絕嶺之上會存在着如此可怕的龍羣！！</p>
</p><p>&emsp;&emsp;“我剛纔往嶺溝下看，下面有很多很多卵……”紫妙竹有些心慌的說道，說話都帶着幾分喘息。</p>
</p><p>&emsp;&emsp;“虻龍的數量遠不止吃掉棗紅馬那些！”</p>
