<title>《牧龍師》▷ 第1499章 心想事成</title></p><p>&emsp;&emsp;“祥瑞三兆，原來得到一點都不費功夫啊！”一個聲音從背後傳了出來。</p>
</p><p>&emsp;&emsp;“相信虛無縹緲的東西，終究不如自身強大來得令人安心。”此時，祝明朗感覺到了所有人的求救，於是還是道出了這句話來。</p>
</p><p>&emsp;&emsp;好運往往只是暫時的改變一下自己的處境。</p>
</p><p>&emsp;&emsp;而強大才可以讓自己屹立不倒！</p>
</p><p>&emsp;&emsp;祝明朗深知這個道理。</p>
</p><p>&emsp;&emsp;不過，這種事情祝明朗也不可能坐視不理。</p>
</p><p>&emsp;&emsp;何況這個牧天魁的出現確實有些意思，一方面彭雷的心願確實起了一絲絲作用，另一方面其實這傢伙是衝着自己來的！</p>
</p><p>&emsp;&emsp;祝明朗走出了人羣，朝着倒地的彭雷走去。</p>
</p><p>&emsp;&emsp;精靈熒龍心領神會，它發出了一種精靈的語言，很快背後的巨大桃樹便伸出了一根長長的樹枝，並將彭雷給託了起來，無數的桃花花瓣飄向了彭雷的胸膛，治癒着他那破開的胸膛。</p>
</p><p>&emsp;&emsp;“說說看，假如你得到了這祥瑞三兆，你有何心願呢？”祝明朗走到了牧天魁袁昊的面前，開口問道。</p>
</p><p>&emsp;&emsp;“相傳在萬龍谷中，有一全身金耀神鱗，稱之爲玉帝龍的龍種，乃龍中九五至尊，倒是想見一見。”牧天魁笑着說道。</p>
</p><p>&emsp;&emsp;從他貪婪的神情就可以看出，他心中所想並不是口中說的見一見那麼簡單。</p>
</p><p>&emsp;&emsp;“那傳言是真的，你今日的確可以見到玉帝金龍，怎麼說呢……如你所願吧！”祝明朗說道。</p>
</p><p>&emsp;&emsp;還真是格外的巧啊！</p>
</p><p>&emsp;&emsp;自己這裡真有玉帝金龍！</p>
</p><p>&emsp;&emsp;不僅可以讓袁昊見一見，還能夠讓他以受害者第一視角完美體驗玉帝金龍是怎麼個龍中九五至尊！</p>
</p><p>&emsp;&emsp;靈域開啓，玉帝金龍飛身而出，強大的龍息讓袁昊座下的這紅紋死神龍瞬間化爲了一隻鴕鳥，竟恨不得將自己的腦袋埋入到泥土裡！</p>
