<title>《牧龍師》▷ 第912章 閂神陣</title></p><p>&emsp;&emsp;葛程躺在那，一雙眼睛痛苦的望着祝明朗。</p>
</p><p>&emsp;&emsp;“不如我來一個提議。”祝明朗這時開口道。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“你放了這裡所有人，我放過你？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哈哈哈，你可真是有趣啊，你不還是想救這些人嗎，何苦裝出一副滿不在乎的樣子，你既想救人，那就勸這個葛程去死！”玄古妖道。</p>
</p><p>&emsp;&emsp;“救人一命勝造七級浮屠，但害了一命，十八層地獄牢底要坐穿。妖精，你想一想，以你現在的修爲，害人其實對你已經沒有什麼好處了，平白無故的增添我們這種神明的憤怒。這麼說吧，外面的人活着，我會心情愉悅，他們死了，我會憤怒，憤怒的宣泄處就在你的身上，作爲一個善修，良心上得過意的去，所以我一定會手刃你。你也好不容易纔出世，何苦就被我這樣一個神明給纏上，好好過你得逍遙日子不行嗎，山野不香、水淵不靈嗎？聽本神一句勸，回頭是岸，現在放下屠刀來得及，我給你一次救贖你自己的機會，你一定要好好把握。”祝明朗開始了他的神明開導。</p>
</p><p>&emsp;&emsp;玄古妖在門外，差點氣得想錘門。</p>
</p><p>&emsp;&emsp;你怎麼不按遊戲規則來！</p>
</p><p>&emsp;&emsp;讓你開導那個葛程，你開導老子做什麼！</p>
</p><p>&emsp;&emsp;老子成精多少年，需要你一個乳臭未乾的小子開導嗎，需要你來教我怎麼做妖嗎！</p>
</p><p>&emsp;&emsp;“閉嘴！你再這樣跟我耗下去，那些農戶屍體都腐爛了！”玄古妖怒道。</p>
</p><p>&emsp;&emsp;“我對很多人、很多神明態度也是如此。我從不勸人爲善，也從沒有想過感化一個妖精，甚至我告訴畜神與惡人，你們完全可以繼續作惡，繼續蹂躪那些可憐無辜的生命，但只要擡頭看着上蒼時，向老天爺祈求一件事，不要遇到我，你們怎麼對待別人，我便怎麼對待你們……我的道，就在於此，所以你不要期望我真的會因爲外頭那些人的性命而急得跳腳，亦或者向你妥協，你現在只要想着一件事，怎麼逃脫我的屠刀！”祝明朗對玄古妖說道。</p>
</p><p>&emsp;&emsp;“你以爲這樣能唬住我嗎！”玄古妖大笑了起來。</p>
</p><p>&emsp;&emsp;“其實以我的理解，玄古妖在困住神明之後，應該會趁機大開殺戒的，你很奇怪，喜歡在這裡跟我論道。”祝明朗說道。</p>
</p><p>&emsp;&emsp;這句話像是不小心踩到了玄古妖的尾巴，玄古妖幾乎要在門外跳起來。</p>
</p><p>&emsp;&emsp;“對哦，你提醒我了，我現在就去大開殺戒，這些死去的人，都有你的一份助攻啊！”玄古妖說道。</p>
</p><p>&emsp;&emsp;“去吧，我會視你殺的人數來給你定罪，你的靈魂可以鎖在我閻王龍的贖罪輪迴裡，在地獄油鍋中炸個香脆。”祝明朗笑着道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;周圍寂靜了起來。</p>
</p><p>&emsp;&emsp;葛程在屋子裡發出痛苦的呻吟。</p>
</p><p>&emsp;&emsp;但他全程聽了兩位大仙的對話。</p>
</p><p>&emsp;&emsp;說實話，他已經分不清究竟誰是仙，誰是妖了，感覺屋子裡的人更妖一點，外頭的妖更仙一點。</p>
</p><p>&emsp;&emsp;“妖怪……它走了嗎，真的去大開殺戒了嗎？”葛程小心翼翼的問道。</p>
</p><p>&emsp;&emsp;“應該吧。”</p>
</p><p>&emsp;&emsp;“那我現在選擇還來得及嗎，我……我不想背這樣的罪孽，如果整座城因爲我貪生怕死……”葛程急急忙忙說道。</p>
</p><p>&emsp;&emsp;“哦，你的自我救贖，原來還有量尺的啊，周圍住着的農戶百來號人，你不願意用命救他們，但一座城你就願意。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我只是……我只是又想清楚了一些。”</p>
</p><p>&emsp;&emsp;“隨你，反正一個妖怪的話，你願意信就信。”祝明朗說道。</p>
</p><p>&emsp;&emsp;葛程呆住了。</p>
</p><p>&emsp;&emsp;仙人的意思是，妖怪就是在欺騙他們。</p>
</p><p>&emsp;&emsp;哪怕他自我了結了生命，其實也不能救外頭的人？？</p>
</p><p>&emsp;&emsp;“上仙，我該怎麼做，我該怎麼做，求求您指引我！”葛程哀求道。</p>
</p><p>&emsp;&emsp;“忍着，苟活下來，然後去衙門交代你自己的罪行，衙門覺得那是二十年前的事，無法查案，放你自由，你就自由了，並不是你自己覺得贖罪了，便是贖罪了，明白嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“可外頭的人都因我而死。”葛程內心同樣在掙扎着。</p>
</p><p>&emsp;&emsp;“他們與你無關，殺人的是妖，害人的也是妖，何況，它也沒法大開殺戒，它一直就蹲在門外，聽我們裡面的動靜。”祝明朗道。</p>
</p><p>&emsp;&emsp;“可惡！！你如何知道！！”門外，突然傳出了玄古妖憤怒的叫聲。</p>
</p><p>&emsp;&emsp;“妖精，你這個困神廟妖法，得你親自看着門，時間不早了，你究竟想清楚沒有，是放下屠刀，還是被我追到天涯海角？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“別讓我做選擇，是你們做選擇，是你們！！”玄古妖氣急敗壞了起來。</p>
</p><p>&emsp;&emsp;“怎麼，這個做選擇的人是誰，很關鍵嗎？”祝明朗挑起了眉毛。</p>
</p><p>&emsp;&emsp;妖精有許多把戲。</p>
</p><p>&emsp;&emsp;也可以說是他們愚弄世人的一些規則。</p>
</p><p>&emsp;&emsp;這些規則會對它們的妖法產生一定的效應，就比如說有些妖怪，它纏上你後，會告訴你，你敢回頭嗎？</p>
</p><p>&emsp;&emsp;人多數時候會害怕，不敢回頭去看，天知道一轉頭回看到什麼恐怖的畫面。</p>
</p><p>&emsp;&emsp;於是人就處在被這種妖精鬼怪壓迫內心的狀態，讓你害怕的忘卻思考，讓你害怕的無法看穿它精心佈置的把戲，然後一點點落到它的圈套中。</p>
</p><p>&emsp;&emsp;玄古妖的行爲確實很古怪。</p>
</p><p>&emsp;&emsp;就彷彿是一個求經論道者，非要與你辯個高下。</p>
</p><p>&emsp;&emsp;它迫切希望祝明朗或者葛程做抉擇，彷彿這樣它就獲得了勝利。</p>
</p><p>&emsp;&emsp;攻破道心？？</p>
</p><p>&emsp;&emsp;玄古妖是在試圖擊垮一個神明的道心嗎？</p>
</p><p>&emsp;&emsp;因爲一旦掉入到他的抉擇陷阱裡，無論怎麼選，都有違天理，都是橫加干涉生命活下來的權力。</p>
</p><p>&emsp;&emsp;忽然，門鬆動了一下。</p>
</p><p>&emsp;&emsp;雨風撞了一下木門，冷潮的氣息涌到了祝明朗的身上。</p>
</p><p>&emsp;&emsp;祝明朗立刻用神識搜尋了這個困神法陣，發現這個法陣已經不像之前那麼牢固了！</p>
</p><p>&emsp;&emsp;而且，祝明朗剛纔留意到了一個點，這似乎與困住這個法陣有很大的關係。</p>
</p><p>&emsp;&emsp;“葛程，你這小茅屋，門外可有鎖的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“幾個月前就壞了，家徒四壁，我覺得上鎖也沒用，乾脆沒去修。只有裡面有個門閂，我趟裡面睡覺時才栓上，免得有東西跑進來。”葛程回答道。</p>
</p><p>&emsp;&emsp;“我懂了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“你懂個屁，你懂什麼，外頭的人已經生不如死了，我聽到了他們的哀嚎，看到他們在瘋狂的喝田泥水，他們要死了！”玄古妖罵道。</p>
</p><p>&emsp;&emsp;“無論我做什麼抉擇，都像是用門閂將自己鎖在屋子裡，會一直糾結到底該救誰的問題上，將自己困在自己的道德譴責中，你的這個閂神陣，依照這個來建造，要閂住我這個神明，就得我自己把門給閂上，然後你纔可以高枕無憂的離開，否則就得死死的堵在門那裡，不讓我推開。”祝明朗明白了。</p>
